1|FTTL|A|DENSO TEN (THAILAND) Limited.|C|GATEWAY#2|C5|1|1C FTTLAC5A0336|2018031301|13/03/2018|10:38|13/03/2018|15:32|KD03|01|KD03|01|||||||||||||||||13/03/2018|15:32||1|86100-02241-00|RECEIVER ASSY  RADIO & NAVIGATION|T575|LQ   -  04|3|9|3|||13/03/2018|10:38|13/03/2018|05:45|13/03/2018|05:45||12/03/2018|07:30|1303||||
2|FTTL|A|DENSO TEN (THAILAND) Limited.|C|GATEWAY#2|C5|1|1C FTTLAC5A0336|2018031301|13/03/2018|10:38|13/03/2018|15:32|KD03|01|KD03|01|||||||||||||||||13/03/2018|15:32||2|86140-02550-00|RECEIVER ASSY  RADIO & DISPLAY|T502|LQ   -  04|3|15|5|||13/03/2018|10:38|13/03/2018|05:45|13/03/2018|05:45||12/03/2018|07:30|1303||||
3|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1B6175|2018031303|13/03/2018|04:52|13/03/2018|10:20|PSA|09|SD11|02|||||||||||||PSA-09|722B-S-S1|13/03/2018|10:20|13/03/2018|14:26||1|86100-0K143-00|RECEIVER ASSY RADIO & NAVIGATION|E453|IP1  - A03|4|16|4||M|13/03/2018|04:52|13/03/2018|00:42|13/03/2018|00:42||12/03/2018|07:30|1303||||
4|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1B6175|2018031303|13/03/2018|04:52|13/03/2018|10:20|PSA|09|SD11|02|||||||||||||PSA-09|722B-S-S1|13/03/2018|10:20|13/03/2018|14:26||2|86140-0K200-00|RECEIVER ASSY RADIO & DISPLAY|A798|IP1. - A08|4|12|3||M|13/03/2018|04:52|13/03/2018|00:42|13/03/2018|00:42||12/03/2018|07:30|1303||||
5|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1B6175|2018031303|13/03/2018|04:52|13/03/2018|10:20|PSA|09|SD11|02|||||||||||||PSA-09|722B-S-S1|13/03/2018|10:20|13/03/2018|14:26||3|86140-0K570-00|RECEIVER ASSY RADIO & DISPLAY|A799|IP1. - A08|4|4|1||M|13/03/2018|04:52|13/03/2018|00:42|13/03/2018|00:42||12/03/2018|07:30|1303||||
6|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1B6175|2018031303|13/03/2018|04:52|13/03/2018|10:20|PSA|09|SD11|02|||||||||||||PSA-09|722B-S-S1|13/03/2018|10:20|13/03/2018|14:26||4|86120-0KA00-00|RECEIVER ASSY RADIO|A792|PC   -DIRE|4|16|4|||13/03/2018|04:52|13/03/2018|00:42|13/03/2018|00:42||12/03/2018|07:30|1303||||
7|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1B6176|2018031304|13/03/2018|04:52|13/03/2018|10:20|PSA|13|SD11|02|||||||||||||PSA-13|722B-S-S1|13/03/2018|10:20|13/03/2018|19:30||1|86100-0K143-00|RECEIVER ASSY RADIO & NAVIGATION|E453|IP1  - A03|4|20|5||M|13/03/2018|04:52|13/03/2018|00:42|13/03/2018|00:42||12/03/2018|07:30|1303||||
8|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1B6176|2018031304|13/03/2018|04:52|13/03/2018|10:20|PSA|13|SD11|02|||||||||||||PSA-13|722B-S-S1|13/03/2018|10:20|13/03/2018|19:30||2|86120-0KA20-00|RECEIVER ASSY RADIO|A794|IP1. - A08|4|4|1||M|13/03/2018|04:52|13/03/2018|00:42|13/03/2018|00:42||12/03/2018|07:30|1303||||
9|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1B6176|2018031304|13/03/2018|04:52|13/03/2018|10:20|PSA|13|SD11|02|||||||||||||PSA-13|722B-S-S1|13/03/2018|10:20|13/03/2018|19:30||3|86140-0K200-00|RECEIVER ASSY RADIO & DISPLAY|A798|IP1. - A08|4|16|4||M|13/03/2018|04:52|13/03/2018|00:42|13/03/2018|00:42||12/03/2018|07:30|1303||||
10|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1B6176|2018031304|13/03/2018|04:52|13/03/2018|10:20|PSA|13|SD11|02|||||||||||||PSA-13|722B-S-S1|13/03/2018|10:20|13/03/2018|19:30||4|86140-0K570-00|RECEIVER ASSY RADIO & DISPLAY|A799|IP1. - A08|4|8|2||M|13/03/2018|04:52|13/03/2018|00:42|13/03/2018|00:42||12/03/2018|07:30|1303||||
