1|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3416|2016031604|16/03/2016|09:40|16/03/2016|16:00|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|16/03/2016|16:00|17/03/2016|01:27||1|86120-0KA40-00|RECEIVER ASSY RADIO|A795|B    - 03.|4|8|2||7|16/03/2016|09:40|16/03/2016|05:30|16/03/2016|05:30||15/03/2016|07:30|1603|||
2|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3416|2016031604|16/03/2016|09:40|16/03/2016|16:00|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|16/03/2016|16:00|17/03/2016|01:27||2|86140-0K570-00|RECEIVER ASSY RADIO & DISPLAY|A799|B    - 04.|4|12|3||7|16/03/2016|09:40|16/03/2016|05:30|16/03/2016|05:30||15/03/2016|07:30|1603|||
3|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3416|2016031604|16/03/2016|09:40|16/03/2016|16:00|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|16/03/2016|16:00|17/03/2016|01:27||3|86120-0KA00-00|RECEIVER ASSY RADIO|A792|B    - 08.|4|40|10||7|16/03/2016|09:40|16/03/2016|05:30|16/03/2016|05:30||15/03/2016|07:30|1603|||
4|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3416|2016031604|16/03/2016|09:40|16/03/2016|16:00|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|16/03/2016|16:00|17/03/2016|01:27||4|86120-0KA20-00|RECEIVER ASSY RADIO|A794|C    - 05.|4|20|5||7|16/03/2016|09:40|16/03/2016|05:30|16/03/2016|05:30||15/03/2016|07:30|1603|||
5|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3416|2016031604|16/03/2016|09:40|16/03/2016|16:00|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|16/03/2016|16:00|17/03/2016|01:27||5|86140-0K200-00|RECEIVER ASSY RADIO & DISPLAY|A798|C    - 08.|4|16|4||7|16/03/2016|09:40|16/03/2016|05:30|16/03/2016|05:30||15/03/2016|07:30|1603|||
6|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3416|2016031604|16/03/2016|09:40|16/03/2016|16:00|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|16/03/2016|16:00|17/03/2016|01:27||6|86100-0K141-00|RECEIVER ASSY RADIO & NAVIGATION|D594|C    - 09.|4|24|6||7|16/03/2016|09:40|16/03/2016|05:30|16/03/2016|05:30||15/03/2016|07:30|1603|||
7|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B2986|2016031605|16/03/2016|08:35|16/03/2016|14:05|PPA1|20|CD16|01|||||||||||||PPA1-20|722F-P-P1|16/03/2016|14:05|16/03/2016|19:55||1|86120-0KA00-00|RECEIVER ASSY  RADIO|H550|A4.SA- R11|4|20|5||3|16/03/2016|08:35|16/03/2016|02:35|16/03/2016|02:35||15/03/2016|07:30|1603|||
8|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B2986|2016031605|16/03/2016|08:35|16/03/2016|14:05|PPA1|20|CD16|01|||||||||||||PPA1-20|722F-P-P1|16/03/2016|14:05|16/03/2016|19:55||2|86120-0KA20-00|RECEIVER ASSY  RADIO|H556|A4.SA- R11|4|8|2||3|16/03/2016|08:35|16/03/2016|02:35|16/03/2016|02:35||15/03/2016|07:30|1603|||
9|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B2986|2016031605|16/03/2016|08:35|16/03/2016|14:05|PPA1|20|CD16|01|||||||||||||PPA1-20|722F-P-P1|16/03/2016|14:05|16/03/2016|19:55||3|86120-0KA50-00|RECEIVER ASSY  RADIO|H559|A4.SA- R11|4|4|1||3|16/03/2016|08:35|16/03/2016|02:35|16/03/2016|02:35||15/03/2016|07:30|1603|||
10|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B2986|2016031605|16/03/2016|08:35|16/03/2016|14:05|PPA1|20|CD16|01|||||||||||||PPA1-20|722F-P-P1|16/03/2016|14:05|16/03/2016|19:55||4|86140-0K200-00|RECEIVER ASSY  RADIO & DISPLAY|H712|A4.SA- R11|4|4|1||3|16/03/2016|08:35|16/03/2016|02:35|16/03/2016|02:35||15/03/2016|07:30|1603|||
