1|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3279|2016012704|27/01/2016|09:40|27/01/2016|16:00|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|27/01/2016|16:00|28/01/2016|01:27||1|86120-0KA40-00|RECEIVER ASSY RADIO|A795|B    - 03.|4|12|3||7|27/01/2016|09:40|27/01/2016|05:30|27/01/2016|05:30||26/01/2016|07:30|2701|||
2|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3279|2016012704|27/01/2016|09:40|27/01/2016|16:00|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|27/01/2016|16:00|28/01/2016|01:27||2|86120-0KA50-00|RECEIVER ASSY RADIO|A796|B    - 05.|4|4|1||7|27/01/2016|09:40|27/01/2016|05:30|27/01/2016|05:30||26/01/2016|07:30|2701|||
3|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3279|2016012704|27/01/2016|09:40|27/01/2016|16:00|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|27/01/2016|16:00|28/01/2016|01:27||3|86120-0KA00-00|RECEIVER ASSY RADIO|A792|B    - 08.|4|20|5||7|27/01/2016|09:40|27/01/2016|05:30|27/01/2016|05:30||26/01/2016|07:30|2701|||
4|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3279|2016012704|27/01/2016|09:40|27/01/2016|16:00|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|27/01/2016|16:00|28/01/2016|01:27||4|86140-0K200-00|RECEIVER ASSY RADIO & DISPLAY|A798|B    - 08.|4|12|3||7|27/01/2016|09:40|27/01/2016|05:30|27/01/2016|05:30||26/01/2016|07:30|2701|||
5|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3279|2016012704|27/01/2016|09:40|27/01/2016|16:00|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|27/01/2016|16:00|28/01/2016|01:27||5|86140-0K570-00|RECEIVER ASSY RADIO & DISPLAY|A799|B    - 08.|4|12|3||7|27/01/2016|09:40|27/01/2016|05:30|27/01/2016|05:30||26/01/2016|07:30|2701|||
6|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3279|2016012704|27/01/2016|09:40|27/01/2016|16:00|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|27/01/2016|16:00|28/01/2016|01:27||6|86120-0KA20-00|RECEIVER ASSY RADIO|A794|C    - 05.|4|16|4||7|27/01/2016|09:40|27/01/2016|05:30|27/01/2016|05:30||26/01/2016|07:30|2701|||
7|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3279|2016012704|27/01/2016|09:40|27/01/2016|16:00|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|27/01/2016|16:00|28/01/2016|01:27||7|86100-0K141-00|RECEIVER ASSY RADIO & NAVIGATION|D594|C    - 09.|4|20|5||7|27/01/2016|09:40|27/01/2016|05:30|27/01/2016|05:30||26/01/2016|07:30|2701|||
8|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B2680|2016012705|27/01/2016|08:35|27/01/2016|14:05|PPA1|20|CD16|01|||||||||||||PPA1-20|722F-P-P1|27/01/2016|14:05|27/01/2016|19:55||1|86100-0K141-00|RECEIVER ASSY  RADIO & NAVIGATION|I874|A4.SA- R11|4|4|1||3|27/01/2016|08:35|27/01/2016|02:35|27/01/2016|02:35||26/01/2016|07:30|2701|||
9|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B2680|2016012705|27/01/2016|08:35|27/01/2016|14:05|PPA1|20|CD16|01|||||||||||||PPA1-20|722F-P-P1|27/01/2016|14:05|27/01/2016|19:55||2|86120-0KA00-00|RECEIVER ASSY  RADIO|H550|A4.SA- R11|4|32|8||3|27/01/2016|08:35|27/01/2016|02:35|27/01/2016|02:35||26/01/2016|07:30|2701|||
10|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B2680|2016012705|27/01/2016|08:35|27/01/2016|14:05|PPA1|20|CD16|01|||||||||||||PPA1-20|722F-P-P1|27/01/2016|14:05|27/01/2016|19:55||3|86120-0KA20-00|RECEIVER ASSY  RADIO|H556|A4.SA- R11|4|12|3||3|27/01/2016|08:35|27/01/2016|02:35|27/01/2016|02:35||26/01/2016|07:30|2701|||
