1|FTTL|A|DENSO TEN (THAILAND) LIMITED.|G|GATEWAY|Z1|1|1G FTTLAZ1A0189|2021091501|15/09/2021|00:40|15/09/2021|08:41|PZ1|09|WD17|01|||||||||||||PZ1-09|722C-G-XA|15/09/2021|08:41|15/09/2021|13:46||1|86160-0K270-00|SPEAKER ASSY  RADIO|L518||20|20|1|||15/09/2021|00:40|14/09/2021|22:20|14/09/2021|22:20||14/09/2021|07:30|1509|||SN1|
2|FTTL|A|DENSO TEN (THAILAND) LIMITED.|B|BANGPAKONG|D1|1|1B FTTLAD1A7495|2021091502|14/09/2021|22:30|15/09/2021|04:15|PSG|11|ED40|04|||||||||||||PSG-11|722E-B-PK|15/09/2021|04:15|15/09/2021|15:13||1|86120-0KE90-00|RECEIVER ASSY  RADIO|M678||2|12|6|||14/09/2021|22:30|14/09/2021|02:30|14/09/2021|02:30||13/09/2021|07:30|1509|||CB1|
3|FTTL|A|DENSO TEN (THAILAND) LIMITED.|B|BANGPAKONG|D1|1|1B FTTLAD1A7495|2021091502|14/09/2021|22:30|15/09/2021|04:15|PSG|11|ED40|04|||||||||||||PSG-11|722E-B-PK|15/09/2021|04:15|15/09/2021|15:13||2|86140-02K70-00|RECEIVER ASSY RADIO & DISPLAY|T308||2|4|2|||14/09/2021|22:30|14/09/2021|02:30|14/09/2021|02:30||13/09/2021|07:30|1509|||CB1|
4|FTTL|A|DENSO TEN (THAILAND) LIMITED.|B|BANGPAKONG|D1|1|1B FTTLAD1A7495|2021091502|14/09/2021|22:30|15/09/2021|04:15|PSG|11|ED40|04|||||||||||||PSG-11|722E-B-PK|15/09/2021|04:15|15/09/2021|15:13||3|86140-0KC00-00|RECEIVER ASSY  RADIO & DISPLAY|M679||2|8|4|||14/09/2021|22:30|14/09/2021|02:30|14/09/2021|02:30||13/09/2021|07:30|1509|||CB1|
5|FTTL|A|DENSO TEN (THAILAND) LIMITED.|B|BANGPAKONG|D1|1|1B FTTLAD1A7495|2021091502|14/09/2021|22:30|15/09/2021|04:15|PSG|11|ED40|04|||||||||||||PSG-11|722E-B-PK|15/09/2021|04:15|15/09/2021|15:13||4|86140-0KN60-00|RECEIVER ASSY  RADIO & DISPLAY|M681||2|2|1|||14/09/2021|22:30|14/09/2021|02:30|14/09/2021|02:30||13/09/2021|07:30|1509|||CB1|
6|FTTL|A|DENSO TEN (THAILAND) LIMITED.|B|BANGPAKONG|D1|1|1B FTTLAD1A7495|2021091502|14/09/2021|22:30|15/09/2021|04:15|PSG|11|ED40|04|||||||||||||PSG-11|722E-B-PK|15/09/2021|04:15|15/09/2021|15:13||5|86140-0KN70-00|RECEIVER ASSY  RADIO & DISPLAY|M682||2|4|2|||14/09/2021|22:30|14/09/2021|02:30|14/09/2021|02:30||13/09/2021|07:30|1509|||CB1|
7|FTTL|A|DENSO TEN (THAILAND) LIMITED.|B|BANGPAKONG|D1|1|1B FTTLAD1A7495|2021091502|14/09/2021|22:30|15/09/2021|04:15|PSG|11|ED40|04|||||||||||||PSG-11|722E-B-PK|15/09/2021|04:15|15/09/2021|15:13||6|86140-0KQ00-00|RECEIVER ASSY  RADIO & DISPLAY|M685||2|20|10|||14/09/2021|22:30|14/09/2021|02:30|14/09/2021|02:30||13/09/2021|07:30|1509|||CB1|
8|FTTL|A|DENSO TEN (THAILAND) LIMITED.|B|BANGPAKONG|D1|1|1B FTTLAD1A7495|2021091502|14/09/2021|22:30|15/09/2021|04:15|PSG|11|ED40|04|||||||||||||PSG-11|722E-B-PK|15/09/2021|04:15|15/09/2021|15:13||7|86140-0KS60-00|RECEIVER ASSY  RADIO & DISPLAY|M955||2|4|2|||14/09/2021|22:30|14/09/2021|02:30|14/09/2021|02:30||13/09/2021|07:30|1509|||CB1|
9|FTTL|A|DENSO TEN (THAILAND) LIMITED.|B|BANGPAKONG|D1|1|1B FTTLAD1A7495|2021091502|14/09/2021|22:30|15/09/2021|04:15|PSG|11|ED40|04|||||||||||||PSG-11|722E-B-PK|15/09/2021|04:15|15/09/2021|15:13||8|86140-0KU80-00|RECEIVER ASSY  RADIO & DISPLAY|M648||2|12|6|||14/09/2021|22:30|14/09/2021|02:30|14/09/2021|02:30||13/09/2021|07:30|1509|||CB1|
10|FTTL|A|DENSO TEN (THAILAND) LIMITED.|B|BANGPAKONG|D1|1|1B FTTLAD1A7495|2021091502|14/09/2021|22:30|15/09/2021|04:15|PSG|11|ED40|04|||||||||||||PSG-11|722E-B-PK|15/09/2021|04:15|15/09/2021|15:13||9|86140-0KY20-00|RECEIVER ASSY  RADIO & DISPLAY|M649||2|4|2|||14/09/2021|22:30|14/09/2021|02:30|14/09/2021|02:30||13/09/2021|07:30|1509|||CB1|
11|FTTL|A|DENSO TEN (THAILAND) LIMITED.|B|BANGPAKONG|D1|1|1B FTTLAD1A7495|2021091502|14/09/2021|22:30|15/09/2021|04:15|PSG|11|ED40|04|||||||||||||PSG-11|722E-B-PK|15/09/2021|04:15|15/09/2021|15:13||10|86140-0KY30-00|RECEIVER ASSY  RADIO & DISPLAY|M694||2|22|11|||14/09/2021|22:30|14/09/2021|02:30|14/09/2021|02:30||13/09/2021|07:30|1509|||CB1|
