1|FTTL|A|DENSO TEN (THAILAND) Limited.|B|BANGPAKONG|BN|1|1B FTTLABNA1721|2018012401|24/01/2018|20:45|25/01/2018|01:45|PSF|23|ED06|04|||||||||||||PSF-23|722E-B-PK|25/01/2018|01:45|25/01/2018|03:13||1|89040-0K010-00|SIREN ASSY  THEFT WARNING|H681|L1-08-C4|10|10|1||G|24/01/2018|20:45|24/01/2018|15:45|24/01/2018|15:45||24/01/2018|07:30|2401|||CB2|
2|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1B5965|2018012403|24/01/2018|04:52|24/01/2018|10:20|PSA|09|SD11|02|||||||||||||PSA-09|722B-S-S1|24/01/2018|10:20|24/01/2018|14:26||1|86120-0KA00-00|RECEIVER ASSY RADIO|A792|A    - 05.|4|28|7|||24/01/2018|04:52|24/01/2018|00:42|24/01/2018|00:42||23/01/2018|07:30|2401||||
3|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1B5965|2018012403|24/01/2018|04:52|24/01/2018|10:20|PSA|09|SD11|02|||||||||||||PSA-09|722B-S-S1|24/01/2018|10:20|24/01/2018|14:26||2|86100-0K143-00|RECEIVER ASSY RADIO & NAVIGATION|E453|IP1  - A03|4|20|5||L|24/01/2018|04:52|24/01/2018|00:42|24/01/2018|00:42||23/01/2018|07:30|2401||||
4|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1B5965|2018012403|24/01/2018|04:52|24/01/2018|10:20|PSA|09|SD11|02|||||||||||||PSA-09|722B-S-S1|24/01/2018|10:20|24/01/2018|14:26||3|86140-0K200-00|RECEIVER ASSY RADIO & DISPLAY|A798|IP1. - A08|4|16|4||L|24/01/2018|04:52|24/01/2018|00:42|24/01/2018|00:42||23/01/2018|07:30|2401||||
5|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1B5965|2018012403|24/01/2018|04:52|24/01/2018|10:20|PSA|09|SD11|02|||||||||||||PSA-09|722B-S-S1|24/01/2018|10:20|24/01/2018|14:26||4|86140-0K570-00|RECEIVER ASSY RADIO & DISPLAY|A799|IP1. - A08|4|8|2||L|24/01/2018|04:52|24/01/2018|00:42|24/01/2018|00:42||23/01/2018|07:30|2401||||
6|FTTL|A|DENSO TEN (THAILAND) Limited.|P|BANPHO|P1|1|1P FTTLAP1B5863|2018012404|24/01/2018|13:17|24/01/2018|20:00|PPA1|16|CD16|02|||||||||||||PPA1-16|722F-P-P1|24/01/2018|20:00|24/01/2018|21:25||1|86120-0KA00-00|RECEIVER ASSY  RADIO|H550|A4.SA- R11|4|28|7|||24/01/2018|13:17|24/01/2018|07:22|24/01/2018|07:22||23/01/2018|07:30|2401||||
7|FTTL|A|DENSO TEN (THAILAND) Limited.|P|BANPHO|P1|1|1P FTTLAP1B5863|2018012404|24/01/2018|13:17|24/01/2018|20:00|PPA1|16|CD16|02|||||||||||||PPA1-16|722F-P-P1|24/01/2018|20:00|24/01/2018|21:25||2|86120-0KA20-00|RECEIVER ASSY  RADIO|H556|A4.SA- R11|4|4|1|||24/01/2018|13:17|24/01/2018|07:22|24/01/2018|07:22||23/01/2018|07:30|2401||||
8|FTTL|A|DENSO TEN (THAILAND) Limited.|P|BANPHO|P1|1|1P FTTLAP1B5863|2018012404|24/01/2018|13:17|24/01/2018|20:00|PPA1|16|CD16|02|||||||||||||PPA1-16|722F-P-P1|24/01/2018|20:00|24/01/2018|21:25||3|86140-0K620-00|RECEIVER ASSY  RADIO & DISPLAY|H714|A4.SA- R11|4|8|2|||24/01/2018|13:17|24/01/2018|07:22|24/01/2018|07:22||23/01/2018|07:30|2401||||
9|FTTL|A|DENSO TEN (THAILAND) Limited.|P|BANPHO|P1|1|1P FTTLAP1B5863|2018012404|24/01/2018|13:17|24/01/2018|20:00|PPA1|16|CD16|02|||||||||||||PPA1-16|722F-P-P1|24/01/2018|20:00|24/01/2018|21:25||4|86140-0KB70-00|RECEIVER ASSY  RADIO & DISPLAY|U315|A5.SA- R10|4|4|1|||24/01/2018|13:17|24/01/2018|07:22|24/01/2018|07:22||23/01/2018|07:30|2401||||
10|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1B5966|2018012404|24/01/2018|04:52|24/01/2018|10:20|PSA|13|SD11|02|||||||||||||PSA-13|722B-S-S1|24/01/2018|10:20|24/01/2018|19:30||1|86120-0KA00-00|RECEIVER ASSY RADIO|A792|A    - 05.|4|40|10|||24/01/2018|04:52|24/01/2018|00:42|24/01/2018|00:42||23/01/2018|07:30|2401||||
11|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1B5966|2018012404|24/01/2018|04:52|24/01/2018|10:20|PSA|13|SD11|02|||||||||||||PSA-13|722B-S-S1|24/01/2018|10:20|24/01/2018|19:30||2|86100-0K143-00|RECEIVER ASSY RADIO & NAVIGATION|E453|IP1  - A03|4|20|5||L|24/01/2018|04:52|24/01/2018|00:42|24/01/2018|00:42||23/01/2018|07:30|2401||||
