1|FTTL|A|DENSO TEN (THAILAND) LIMITED.|G|GATEWAY|Z1|1|1G FTTLAZ1A0258|2021121301|13/12/2021|13:43|13/12/2021|20:50|PZ1|24|WD17|02|||||||||||||PZ1-24|722C-G-XA|13/12/2021|20:50|14/12/2021|03:51||1|86160-0K270-00|SPEAKER ASSY  RADIO|L518||20|180|9|||13/12/2021|13:43|13/12/2021|11:23|13/12/2021|11:23||13/12/2021|07:30|1312|||SN1|
2|FTTL|A|DENSO TEN (THAILAND) LIMITED.|B|BANGPAKONG|D1|1|1B FTTLAD1A7902|2021121403|13/12/2021|22:30|14/12/2021|04:00|PSG|10|ED40|04|||||||||||||PSG-10|722E-B-PK|14/12/2021|04:00|14/12/2021|14:25||1|86120-0KE91-00|RECEIVER ASSY  RADIO|T597||2|4|2|||13/12/2021|22:30|13/12/2021|02:30|13/12/2021|02:30||11/12/2021|07:30|1412|||CB1|
3|FTTL|A|DENSO TEN (THAILAND) LIMITED.|B|BANGPAKONG|D1|1|1B FTTLAD1A7902|2021121403|13/12/2021|22:30|14/12/2021|04:00|PSG|10|ED40|04|||||||||||||PSG-10|722E-B-PK|14/12/2021|04:00|14/12/2021|14:25||2|86140-02K70-00|RECEIVER ASSY RADIO & DISPLAY|T308||2|12|6|||13/12/2021|22:30|13/12/2021|02:30|13/12/2021|02:30||11/12/2021|07:30|1412|||CB1|
4|FTTL|A|DENSO TEN (THAILAND) LIMITED.|B|BANGPAKONG|D1|1|1B FTTLAD1A7902|2021121403|13/12/2021|22:30|14/12/2021|04:00|PSG|10|ED40|04|||||||||||||PSG-10|722E-B-PK|14/12/2021|04:00|14/12/2021|14:25||3|86140-0KC00-00|RECEIVER ASSY  RADIO & DISPLAY|M679||2|6|3|||13/12/2021|22:30|13/12/2021|02:30|13/12/2021|02:30||11/12/2021|07:30|1412|||CB1|
5|FTTL|A|DENSO TEN (THAILAND) LIMITED.|B|BANGPAKONG|D1|1|1B FTTLAD1A7902|2021121403|13/12/2021|22:30|14/12/2021|04:00|PSG|10|ED40|04|||||||||||||PSG-10|722E-B-PK|14/12/2021|04:00|14/12/2021|14:25||4|86140-0KN70-00|RECEIVER ASSY  RADIO & DISPLAY|M682||2|2|1|||13/12/2021|22:30|13/12/2021|02:30|13/12/2021|02:30||11/12/2021|07:30|1412|||CB1|
6|FTTL|A|DENSO TEN (THAILAND) LIMITED.|B|BANGPAKONG|D1|1|1B FTTLAD1A7902|2021121403|13/12/2021|22:30|14/12/2021|04:00|PSG|10|ED40|04|||||||||||||PSG-10|722E-B-PK|14/12/2021|04:00|14/12/2021|14:25||5|86140-0KQ00-00|RECEIVER ASSY  RADIO & DISPLAY|M685||2|20|10|||13/12/2021|22:30|13/12/2021|02:30|13/12/2021|02:30||11/12/2021|07:30|1412|||CB1|
7|FTTL|A|DENSO TEN (THAILAND) LIMITED.|B|BANGPAKONG|D1|1|1B FTTLAD1A7902|2021121403|13/12/2021|22:30|14/12/2021|04:00|PSG|10|ED40|04|||||||||||||PSG-10|722E-B-PK|14/12/2021|04:00|14/12/2021|14:25||6|86140-0KS60-00|RECEIVER ASSY  RADIO & DISPLAY|M955||2|2|1|||13/12/2021|22:30|13/12/2021|02:30|13/12/2021|02:30||11/12/2021|07:30|1412|||CB1|
8|FTTL|A|DENSO TEN (THAILAND) LIMITED.|B|BANGPAKONG|D1|1|1B FTTLAD1A7902|2021121403|13/12/2021|22:30|14/12/2021|04:00|PSG|10|ED40|04|||||||||||||PSG-10|722E-B-PK|14/12/2021|04:00|14/12/2021|14:25||7|86140-0KU80-00|RECEIVER ASSY  RADIO & DISPLAY|M648||2|14|7|||13/12/2021|22:30|13/12/2021|02:30|13/12/2021|02:30||11/12/2021|07:30|1412|||CB1|
9|FTTL|A|DENSO TEN (THAILAND) LIMITED.|B|BANGPAKONG|D1|1|1B FTTLAD1A7902|2021121403|13/12/2021|22:30|14/12/2021|04:00|PSG|10|ED40|04|||||||||||||PSG-10|722E-B-PK|14/12/2021|04:00|14/12/2021|14:25||8|86140-0KY20-00|RECEIVER ASSY  RADIO & DISPLAY|M649||2|4|2|||13/12/2021|22:30|13/12/2021|02:30|13/12/2021|02:30||11/12/2021|07:30|1412|||CB1|
10|FTTL|A|DENSO TEN (THAILAND) LIMITED.|B|BANGPAKONG|D1|1|1B FTTLAD1A7902|2021121403|13/12/2021|22:30|14/12/2021|04:00|PSG|10|ED40|04|||||||||||||PSG-10|722E-B-PK|14/12/2021|04:00|14/12/2021|14:25||9|86140-0KY30-00|RECEIVER ASSY  RADIO & DISPLAY|M694||2|6|3|||13/12/2021|22:30|13/12/2021|02:30|13/12/2021|02:30||11/12/2021|07:30|1412|||CB1|
11|FTTL|A|DENSO TEN (THAILAND) LIMITED.|B|BANGPAKONG|D1|1|1B FTTLAD1A7902|2021121403|13/12/2021|22:30|14/12/2021|04:00|PSG|10|ED40|04|||||||||||||PSG-10|722E-B-PK|14/12/2021|04:00|14/12/2021|14:25||10|86140-F0080-00|RECEIVER ASSY  RADIO & DISPLAY|M695||2|2|1|||13/12/2021|22:30|13/12/2021|02:30|13/12/2021|02:30||11/12/2021|07:30|1412|||CB1|
