1|FTTL|A|DENSO TEN (THAILAND) Limited.|B|BANGPAKONG|BN|1|1B FTTLABNA1696|2017121401|14/12/2017|20:45|15/12/2017|01:45|PSF|23|ED06|04|||||||||||||PSF-23|722E-B-PK|15/12/2017|01:45|15/12/2017|03:13||1|89040-0K010-00|SIREN ASSY  THEFT WARNING|H681|L1-08-C4|10|10|1||G|14/12/2017|20:45|14/12/2017|15:45|14/12/2017|15:45||14/12/2017|07:30|1412|||CB2|
2|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1B5806|2017121403|14/12/2017|04:52|14/12/2017|10:20|PSA|09|SD11|02|||||||||||||PSA-09|722B-S-S1|14/12/2017|10:20|14/12/2017|14:26||1|86120-0KA00-00|RECEIVER ASSY RADIO|A792|A    - 05.|4|56|14|||14/12/2017|04:52|14/12/2017|00:42|14/12/2017|00:42||13/12/2017|07:30|1412||||
3|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1B5806|2017121403|14/12/2017|04:52|14/12/2017|10:20|PSA|09|SD11|02|||||||||||||PSA-09|722B-S-S1|14/12/2017|10:20|14/12/2017|14:26||2|86100-0K143-00|RECEIVER ASSY RADIO & NAVIGATION|E453|IP1  - A03|4|4|1||8|14/12/2017|04:52|14/12/2017|00:42|14/12/2017|00:42||13/12/2017|07:30|1412||||
4|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1B5806|2017121403|14/12/2017|04:52|14/12/2017|10:20|PSA|09|SD11|02|||||||||||||PSA-09|722B-S-S1|14/12/2017|10:20|14/12/2017|14:26||3|86120-0KA20-00|RECEIVER ASSY RADIO|A794|IP1. - A08|4|4|1||8|14/12/2017|04:52|14/12/2017|00:42|14/12/2017|00:42||13/12/2017|07:30|1412||||
5|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1B5806|2017121403|14/12/2017|04:52|14/12/2017|10:20|PSA|09|SD11|02|||||||||||||PSA-09|722B-S-S1|14/12/2017|10:20|14/12/2017|14:26||4|86140-0K200-00|RECEIVER ASSY RADIO & DISPLAY|A798|IP1. - A08|4|4|1||8|14/12/2017|04:52|14/12/2017|00:42|14/12/2017|00:42||13/12/2017|07:30|1412||||
6|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1B5806|2017121403|14/12/2017|04:52|14/12/2017|10:20|PSA|09|SD11|02|||||||||||||PSA-09|722B-S-S1|14/12/2017|10:20|14/12/2017|14:26||5|86140-0K570-00|RECEIVER ASSY RADIO & DISPLAY|A799|IP1. - A08|4|8|2||8|14/12/2017|04:52|14/12/2017|00:42|14/12/2017|00:42||13/12/2017|07:30|1412||||
7|FTTL|A|DENSO TEN (THAILAND) Limited.|P|BANPHO|P1|1|1P FTTLAP1B5704|2017121404|14/12/2017|13:17|14/12/2017|20:00|PPA1|16|CD16|02|||||||||||||PPA1-16|722F-P-P1|14/12/2017|20:00|14/12/2017|21:25||1|86120-0KA00-00|RECEIVER ASSY  RADIO|H550|A4.SA- R11|4|28|7|||14/12/2017|13:17|14/12/2017|07:22|14/12/2017|07:22||13/12/2017|07:30|1412||||
8|FTTL|A|DENSO TEN (THAILAND) Limited.|P|BANPHO|P1|1|1P FTTLAP1B5704|2017121404|14/12/2017|13:17|14/12/2017|20:00|PPA1|16|CD16|02|||||||||||||PPA1-16|722F-P-P1|14/12/2017|20:00|14/12/2017|21:25||2|86120-0KA20-00|RECEIVER ASSY  RADIO|H556|A4.SA- R11|4|4|1|||14/12/2017|13:17|14/12/2017|07:22|14/12/2017|07:22||13/12/2017|07:30|1412||||
9|FTTL|A|DENSO TEN (THAILAND) Limited.|P|BANPHO|P1|1|1P FTTLAP1B5704|2017121404|14/12/2017|13:17|14/12/2017|20:00|PPA1|16|CD16|02|||||||||||||PPA1-16|722F-P-P1|14/12/2017|20:00|14/12/2017|21:25||3|86140-0K200-00|RECEIVER ASSY  RADIO & DISPLAY|H712|A4.SA- R11|4|4|1|||14/12/2017|13:17|14/12/2017|07:22|14/12/2017|07:22||13/12/2017|07:30|1412||||
10|FTTL|A|DENSO TEN (THAILAND) Limited.|P|BANPHO|P1|1|1P FTTLAP1B5704|2017121404|14/12/2017|13:17|14/12/2017|20:00|PPA1|16|CD16|02|||||||||||||PPA1-16|722F-P-P1|14/12/2017|20:00|14/12/2017|21:25||4|86140-0K570-00|RECEIVER ASSY  RADIO & DISPLAY|H713|A4.SA- R11|4|4|1|||14/12/2017|13:17|14/12/2017|07:22|14/12/2017|07:22||13/12/2017|07:30|1412||||
11|FTTL|A|DENSO TEN (THAILAND) Limited.|P|BANPHO|P1|1|1P FTTLAP1B5704|2017121404|14/12/2017|13:17|14/12/2017|20:00|PPA1|16|CD16|02|||||||||||||PPA1-16|722F-P-P1|14/12/2017|20:00|14/12/2017|21:25||5|86140-0K620-00|RECEIVER ASSY  RADIO & DISPLAY|H714|A4.SA- R11|4|4|1|||14/12/2017|13:17|14/12/2017|07:22|14/12/2017|07:22||13/12/2017|07:30|1412||||
