1|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|OB|1|1P FTTLAOBA0397|2016042101|21/04/2016|08:35|21/04/2016|14:05|CD16|01|CD16|01|||||||||||||CD16-01||21/04/2016|14:05||||1|PZ071-00A39-1C|RECEIVER ASSY  RADIO|J742|A4.SA- R11|4|16|4|||21/04/2016|08:35|21/04/2016|02:35|21/04/2016|02:35||20/04/2016|07:30|2104|||
2|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|OB|1|1P FTTLAOBA0397|2016042101|21/04/2016|08:35|21/04/2016|14:05|CD16|01|CD16|01|||||||||||||CD16-01||21/04/2016|14:05||||2|PC600-0K01G-00|MANUAL OWNERS|J743|O3.SI- R07|10|20|2|||21/04/2016|08:35|21/04/2016|02:35|21/04/2016|02:35||20/04/2016|07:30|2104|||
3|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3504|2016042104|21/04/2016|14:47|21/04/2016|21:50|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|21/04/2016|21:50|22/04/2016|01:27||1|86120-0KA00-00|RECEIVER ASSY RADIO|A792|A    - 09.|4|36|9||7|21/04/2016|14:47|21/04/2016|10:37|21/04/2016|10:37||21/04/2016|07:30|2104|||
4|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3504|2016042104|21/04/2016|14:47|21/04/2016|21:50|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|21/04/2016|21:50|22/04/2016|01:27||2|86120-0KA40-00|RECEIVER ASSY RADIO|A795|B    - 04.|4|8|2||7|21/04/2016|14:47|21/04/2016|10:37|21/04/2016|10:37||21/04/2016|07:30|2104|||
5|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3504|2016042104|21/04/2016|14:47|21/04/2016|21:50|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|21/04/2016|21:50|22/04/2016|01:27||3|86140-0K570-00|RECEIVER ASSY RADIO & DISPLAY|A799|B    - 04.|4|8|2||7|21/04/2016|14:47|21/04/2016|10:37|21/04/2016|10:37||21/04/2016|07:30|2104|||
6|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3504|2016042104|21/04/2016|14:47|21/04/2016|21:50|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|21/04/2016|21:50|22/04/2016|01:27||4|86100-0K141-00|RECEIVER ASSY RADIO & NAVIGATION|D594|C    - 08.|4|24|6||7|21/04/2016|14:47|21/04/2016|10:37|21/04/2016|10:37||21/04/2016|07:30|2104|||
7|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3504|2016042104|21/04/2016|14:47|21/04/2016|21:50|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|21/04/2016|21:50|22/04/2016|01:27||5|86120-0KA20-00|RECEIVER ASSY RADIO|A794|C    - 08.|4|12|3||7|21/04/2016|14:47|21/04/2016|10:37|21/04/2016|10:37||21/04/2016|07:30|2104|||
8|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3504|2016042104|21/04/2016|14:47|21/04/2016|21:50|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|21/04/2016|21:50|22/04/2016|01:27||6|86140-0K200-00|RECEIVER ASSY RADIO & DISPLAY|A798|C    - 08.|4|8|2||7|21/04/2016|14:47|21/04/2016|10:37|21/04/2016|10:37||21/04/2016|07:30|2104|||
9|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B3184|2016042105|21/04/2016|08:35|21/04/2016|14:05|PPA1|20|CD16|01|||||||||||||PPA1-20|722F-P-P1|21/04/2016|14:05|21/04/2016|19:55||1|86100-0K141-00|RECEIVER ASSY  RADIO & NAVIGATION|I874|A4.SA- R11|4|8|2||3|21/04/2016|08:35|21/04/2016|02:35|21/04/2016|02:35||20/04/2016|07:30|2104|||
10|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B3184|2016042105|21/04/2016|08:35|21/04/2016|14:05|PPA1|20|CD16|01|||||||||||||PPA1-20|722F-P-P1|21/04/2016|14:05|21/04/2016|19:55||2|86120-0KA00-00|RECEIVER ASSY  RADIO|H550|A4.SA- R11|4|24|6||3|21/04/2016|08:35|21/04/2016|02:35|21/04/2016|02:35||20/04/2016|07:30|2104|||
11|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B3184|2016042105|21/04/2016|08:35|21/04/2016|14:05|PPA1|20|CD16|01|||||||||||||PPA1-20|722F-P-P1|21/04/2016|14:05|21/04/2016|19:55||3|86120-0KA20-00|RECEIVER ASSY  RADIO|H556|A4.SA- R11|4|4|1||3|21/04/2016|08:35|21/04/2016|02:35|21/04/2016|02:35||20/04/2016|07:30|2104|||
12|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B3184|2016042105|21/04/2016|08:35|21/04/2016|14:05|PPA1|20|CD16|01|||||||||||||PPA1-20|722F-P-P1|21/04/2016|14:05|21/04/2016|19:55||4|86120-0KD40-00|RECEIVER ASSY  RADIO|H562|A4.SA- R11|4|4|1||3|21/04/2016|08:35|21/04/2016|02:35|21/04/2016|02:35||20/04/2016|07:30|2104|||
13|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B3184|2016042105|21/04/2016|08:35|21/04/2016|14:05|PPA1|20|CD16|01|||||||||||||PPA1-20|722F-P-P1|21/04/2016|14:05|21/04/2016|19:55||5|86140-0K620-00|RECEIVER ASSY  RADIO & DISPLAY|H714|A4.SA- R11|4|8|2||3|21/04/2016|08:35|21/04/2016|02:35|21/04/2016|02:35||20/04/2016|07:30|2104|||
14|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B3185|2016042106|21/04/2016|08:35|21/04/2016|14:05|PPA1|24|CD16|01|||||||||||||PPA1-24|722F-P-P1|21/04/2016|14:05|21/04/2016|21:47||1|86120-0KA00-00|RECEIVER ASSY  RADIO|H550|A4.SA- R11|4|12|3||3|21/04/2016|08:35|21/04/2016|02:35|21/04/2016|02:35||20/04/2016|07:30|2104|||
15|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B3185|2016042106|21/04/2016|08:35|21/04/2016|14:05|PPA1|24|CD16|01|||||||||||||PPA1-24|722F-P-P1|21/04/2016|14:05|21/04/2016|21:47||2|86120-0KA40-00|RECEIVER ASSY  RADIO|H558|A4.SA- R11|4|4|1||3|21/04/2016|08:35|21/04/2016|02:35|21/04/2016|02:35||20/04/2016|07:30|2104|||
16|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B3185|2016042106|21/04/2016|08:35|21/04/2016|14:05|PPA1|24|CD16|01|||||||||||||PPA1-24|722F-P-P1|21/04/2016|14:05|21/04/2016|21:47||3|86120-0KD40-00|RECEIVER ASSY  RADIO|H562|A4.SA- R11|4|4|1||3|21/04/2016|08:35|21/04/2016|02:35|21/04/2016|02:35||20/04/2016|07:30|2104|||
