1|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|OB|1|1P FTTLAOBA0424|2016060201|02/06/2016|08:35|02/06/2016|14:05|CD16|01|CD16|01|||||||||||||CD16-01||02/06/2016|14:05||||1|PZ071-00A39-1C|RECEIVER ASSY  RADIO|J742|A4.SA- R11|4|28|7|||02/06/2016|08:35|02/06/2016|02:35|02/06/2016|02:35||01/06/2016|07:30|0206|||
2|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|OB|1|1P FTTLAOBA0424|2016060201|02/06/2016|08:35|02/06/2016|14:05|CD16|01|CD16|01|||||||||||||CD16-01||02/06/2016|14:05||||2|PC600-0K01G-00|MANUAL OWNERS|J743|O3.SI- R07|10|30|3|||02/06/2016|08:35|02/06/2016|02:35|02/06/2016|02:35||01/06/2016|07:30|0206|||
3|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3612|2016060204|02/06/2016|15:03|02/06/2016|21:50|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|02/06/2016|21:50|03/06/2016|01:27||1|86120-0KA00-00|RECEIVER ASSY RADIO|A792|A    - 09.|4|76|19||7|02/06/2016|15:03|02/06/2016|10:53|02/06/2016|10:53||02/06/2016|07:30|0206|||
4|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3612|2016060204|02/06/2016|15:03|02/06/2016|21:50|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|02/06/2016|21:50|03/06/2016|01:27||2|86120-0KA40-00|RECEIVER ASSY RADIO|A795|B    - 04.|4|4|1||7|02/06/2016|15:03|02/06/2016|10:53|02/06/2016|10:53||02/06/2016|07:30|0206|||
5|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3612|2016060204|02/06/2016|15:03|02/06/2016|21:50|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|02/06/2016|21:50|03/06/2016|01:27||3|86120-0KA50-00|RECEIVER ASSY RADIO|A796|B    - 04.|4|4|1||7|02/06/2016|15:03|02/06/2016|10:53|02/06/2016|10:53||02/06/2016|07:30|0206|||
6|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3612|2016060204|02/06/2016|15:03|02/06/2016|21:50|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|02/06/2016|21:50|03/06/2016|01:27||4|86140-0K570-00|RECEIVER ASSY RADIO & DISPLAY|A799|B    - 04.|4|12|3||7|02/06/2016|15:03|02/06/2016|10:53|02/06/2016|10:53||02/06/2016|07:30|0206|||
7|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3612|2016060204|02/06/2016|15:03|02/06/2016|21:50|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|02/06/2016|21:50|03/06/2016|01:27||5|86100-0K141-00|RECEIVER ASSY RADIO & NAVIGATION|D594|C    - 08.|4|12|3||7|02/06/2016|15:03|02/06/2016|10:53|02/06/2016|10:53||02/06/2016|07:30|0206|||
8|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3612|2016060204|02/06/2016|15:03|02/06/2016|21:50|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|02/06/2016|21:50|03/06/2016|01:27||6|86120-0KA20-00|RECEIVER ASSY RADIO|A794|C    - 08.|4|16|4||7|02/06/2016|15:03|02/06/2016|10:53|02/06/2016|10:53||02/06/2016|07:30|0206|||
9|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3612|2016060204|02/06/2016|15:03|02/06/2016|21:50|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|02/06/2016|21:50|03/06/2016|01:27||7|86140-0K200-00|RECEIVER ASSY RADIO & DISPLAY|A798|C    - 08.|4|20|5||7|02/06/2016|15:03|02/06/2016|10:53|02/06/2016|10:53||02/06/2016|07:30|0206|||
10|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B3427|2016060205|02/06/2016|08:35|02/06/2016|14:05|PPA1|20|CD16|01|||||||||||||PPA1-20|722F-P-P1|02/06/2016|14:05|02/06/2016|19:55||1|86120-0KA00-00|RECEIVER ASSY  RADIO|H550|A4.SA- R11|4|40|10||3|02/06/2016|08:35|02/06/2016|02:35|02/06/2016|02:35||01/06/2016|07:30|0206|||
