1|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|OB|1|1P FTTLAOBA0417|2016052401|24/05/2016|08:35|24/05/2016|14:05|CD16|01|CD16|01|||||||||||||CD16-01||24/05/2016|14:05||||1|PZ071-00A39-1C|RECEIVER ASSY  RADIO|J742|A4.SA- R11|4|28|7|||24/05/2016|08:35|24/05/2016|02:35|24/05/2016|02:35||23/05/2016|07:30|2405|||
2|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|OB|1|1P FTTLAOBA0417|2016052401|24/05/2016|08:35|24/05/2016|14:05|CD16|01|CD16|01|||||||||||||CD16-01||24/05/2016|14:05||||2|PC600-0K01G-00|MANUAL OWNERS|J743|O3.SI- R07|10|30|3|||24/05/2016|08:35|24/05/2016|02:35|24/05/2016|02:35||23/05/2016|07:30|2405|||
3|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3584|2016052404|24/05/2016|15:03|24/05/2016|21:50|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|24/05/2016|21:50|25/05/2016|01:27||1|86120-0KA00-00|RECEIVER ASSY RADIO|A792|A    - 09.|4|48|12||7|24/05/2016|15:03|24/05/2016|10:53|24/05/2016|10:53||24/05/2016|07:30|2405|||
4|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3584|2016052404|24/05/2016|15:03|24/05/2016|21:50|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|24/05/2016|21:50|25/05/2016|01:27||2|86120-0KA40-00|RECEIVER ASSY RADIO|A795|B    - 04.|4|4|1||7|24/05/2016|15:03|24/05/2016|10:53|24/05/2016|10:53||24/05/2016|07:30|2405|||
5|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3584|2016052404|24/05/2016|15:03|24/05/2016|21:50|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|24/05/2016|21:50|25/05/2016|01:27||3|86140-0K570-00|RECEIVER ASSY RADIO & DISPLAY|A799|B    - 04.|4|8|2||7|24/05/2016|15:03|24/05/2016|10:53|24/05/2016|10:53||24/05/2016|07:30|2405|||
6|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3584|2016052404|24/05/2016|15:03|24/05/2016|21:50|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|24/05/2016|21:50|25/05/2016|01:27||4|86100-0K141-00|RECEIVER ASSY RADIO & NAVIGATION|D594|C    - 08.|4|12|3||7|24/05/2016|15:03|24/05/2016|10:53|24/05/2016|10:53||24/05/2016|07:30|2405|||
7|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3584|2016052404|24/05/2016|15:03|24/05/2016|21:50|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|24/05/2016|21:50|25/05/2016|01:27||5|86120-0KA20-00|RECEIVER ASSY RADIO|A794|C    - 08.|4|8|2||7|24/05/2016|15:03|24/05/2016|10:53|24/05/2016|10:53||24/05/2016|07:30|2405|||
8|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3584|2016052404|24/05/2016|15:03|24/05/2016|21:50|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|24/05/2016|21:50|25/05/2016|01:27||6|86140-0K200-00|RECEIVER ASSY RADIO & DISPLAY|A798|C    - 08.|4|16|4||7|24/05/2016|15:03|24/05/2016|10:53|24/05/2016|10:53||24/05/2016|07:30|2405|||
9|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B3364|2016052405|24/05/2016|08:35|24/05/2016|14:05|PPA1|20|CD16|01|||||||||||||PPA1-20|722F-P-P1|24/05/2016|14:05|24/05/2016|19:55||1|86120-0KA00-00|RECEIVER ASSY  RADIO|H550|A4.SA- R11|4|40|10||3|24/05/2016|08:35|24/05/2016|02:35|24/05/2016|02:35||23/05/2016|07:30|2405|||
10|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B3364|2016052405|24/05/2016|08:35|24/05/2016|14:05|PPA1|20|CD16|01|||||||||||||PPA1-20|722F-P-P1|24/05/2016|14:05|24/05/2016|19:55||2|86120-0KA20-00|RECEIVER ASSY  RADIO|H556|A4.SA- R11|4|4|1||3|24/05/2016|08:35|24/05/2016|02:35|24/05/2016|02:35||23/05/2016|07:30|2405|||
