1|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|B|BANGPAKONG|BN|1|1B FTTLBBNA0504|2017072101|21/07/2017|14:50|21/07/2017|17:00|PSF|20|EB01|03|||||||||||||PSF-20|722E-B-PK|21/07/2017|17:00|22/07/2017|01:08||1|86160-0K430-00|SPEAKER ASSY  RADIO|H660|M2-09-A2|10|290|29||G|21/07/2017|14:50|21/07/2017|09:50|21/07/2017|09:50||21/07/2017|07:30|2107|||CB1|
2|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|G|GATEWAY|XA|1|1G FTTLBXAA0821|2017072102|21/07/2017|09:35|21/07/2017|15:35|PXA|17|WB07|02|||||||||||||PXA-17|722C-G-XA|21/07/2017|15:35|21/07/2017|22:13||1|86160-02B00-00|SPEAKER ASSY RADIO|K087|C1-03-11|10|230|23||H|21/07/2017|09:35|21/07/2017|05:35|21/07/2017|05:35||20/07/2017|07:30|2107|||CB1|
3|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|G|GATEWAY|XA|1|1G FTTLBXAA0821|2017072102|21/07/2017|09:35|21/07/2017|15:35|PXA|17|WB07|02|||||||||||||PXA-17|722C-G-XA|21/07/2017|15:35|21/07/2017|22:13||2|86160-0K270-00|SPEAKER ASSY  RADIO|L518|C5-10-53|20|20|1||J|21/07/2017|09:35|21/07/2017|05:35|21/07/2017|05:35||20/07/2017|07:30|2107|||CB1|
4|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLBP1A4885|2017072104|21/07/2017|11:35|21/07/2017|13:50|PPA1|12|CB09|02|||||||||||||PPA1-12|722F-P-P1|21/07/2017|13:50|21/07/2017|15:51||1|86160-0K430-00|SPEAKER ASSY  RADIO|I880|B2.SX- L04|16|80|5|||21/07/2017|11:35|21/07/2017|05:40|21/07/2017|05:40||20/07/2017|07:30|2107||||
5|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLBP1A4885|2017072104|21/07/2017|11:35|21/07/2017|13:50|PPA1|12|CB09|02|||||||||||||PPA1-12|722F-P-P1|21/07/2017|13:50|21/07/2017|15:51||2|86160-0K430-00|SPEAKER ASSY  RADIO|I880|C4.SW- R06|16|112|7|||21/07/2017|11:35|21/07/2017|05:40|21/07/2017|05:40||20/07/2017|07:30|2107||||
6|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLBP1A4886|2017072105|21/07/2017|11:35|21/07/2017|13:50|PPA1|15|CB09|02|||||||||||||PPA1-15|722F-P-P1|21/07/2017|13:50|21/07/2017|20:46||1|86160-0K430-00|SPEAKER ASSY  RADIO|I880|B2.SX- L04|16|80|5|||21/07/2017|11:35|21/07/2017|05:40|21/07/2017|05:40||20/07/2017|07:30|2107||||
7|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLBP1A4886|2017072105|21/07/2017|11:35|21/07/2017|13:50|PPA1|15|CB09|02|||||||||||||PPA1-15|722F-P-P1|21/07/2017|13:50|21/07/2017|20:46||2|86160-0K430-00|SPEAKER ASSY  RADIO|I880|C4.SW- R06|16|48|3|||21/07/2017|11:35|21/07/2017|05:40|21/07/2017|05:40||20/07/2017|07:30|2107||||
8|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLBS1A7800|2017072105|21/07/2017|10:25|21/07/2017|12:30|PSA|10|SB04|01|||||||||||||PSA-10|722B-S-S1|21/07/2017|12:30|21/07/2017|15:20||1|86160-0K430-00|SPEAKER ASSY RADIO|D595|DO1  - R11|16|128|8|||21/07/2017|10:25|21/07/2017|06:15|21/07/2017|06:15||20/07/2017|07:30|2107||||
9|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLBS1A7800|2017072105|21/07/2017|10:25|21/07/2017|12:30|PSA|10|SB04|01|||||||||||||PSA-10|722B-S-S1|21/07/2017|12:30|21/07/2017|15:20||2|86160-0K430-00|SPEAKER ASSY RADIO|D595|FN3  - L05|16|32|2|||21/07/2017|10:25|21/07/2017|06:15|21/07/2017|06:15||20/07/2017|07:30|2107||||
10|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLBS1A7800|2017072105|21/07/2017|10:25|21/07/2017|12:30|PSA|10|SB04|01|||||||||||||PSA-10|722B-S-S1|21/07/2017|12:30|21/07/2017|15:20||3|86160-0K430-00|SPEAKER ASSY RADIO|D595|FN3  - R04|16|32|2|||21/07/2017|10:25|21/07/2017|06:15|21/07/2017|06:15||20/07/2017|07:30|2107||||
11|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLBP1A4887|2017072106|21/07/2017|16:55|21/07/2017|19:30|PPA1|18|CB09|03|||||||||||||PPA1-18|722F-P-P1|21/07/2017|19:30|21/07/2017|22:51||1|86160-0K430-00|SPEAKER ASSY  RADIO|I880|B2.SX- L04|16|112|7|||21/07/2017|16:55|21/07/2017|11:00|21/07/2017|11:00||21/07/2017|07:30|2107||||
