1|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B4890|2017032303|23/03/2017|13:57|23/03/2017|19:55|PPA1|18|CD16|02|||||||||||||PPA1-18|722F-P-P1|23/03/2017|19:55|23/03/2017|22:51||1|86120-0KA00-00|RECEIVER ASSY  RADIO|H550|A4.SA- R11|4|44|11|||23/03/2017|13:57|23/03/2017|08:02|23/03/2017|08:02||23/03/2017|07:30|2303||||
2|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B4890|2017032303|23/03/2017|13:57|23/03/2017|19:55|PPA1|18|CD16|02|||||||||||||PPA1-18|722F-P-P1|23/03/2017|19:55|23/03/2017|22:51||2|86120-0KA20-00|RECEIVER ASSY  RADIO|H556|A4.SA- R11|4|4|1|||23/03/2017|13:57|23/03/2017|08:02|23/03/2017|08:02||23/03/2017|07:30|2303||||
3|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B4890|2017032303|23/03/2017|13:57|23/03/2017|19:55|PPA1|18|CD16|02|||||||||||||PPA1-18|722F-P-P1|23/03/2017|19:55|23/03/2017|22:51||3|86120-0KA50-00|RECEIVER ASSY  RADIO|H559|A4.SA- R11|4|4|1|||23/03/2017|13:57|23/03/2017|08:02|23/03/2017|08:02||23/03/2017|07:30|2303||||
4|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B4890|2017032303|23/03/2017|13:57|23/03/2017|19:55|PPA1|18|CD16|02|||||||||||||PPA1-18|722F-P-P1|23/03/2017|19:55|23/03/2017|22:51||4|86140-0K200-00|RECEIVER ASSY  RADIO & DISPLAY|H712|A4.SA- R11|4|4|1|||23/03/2017|13:57|23/03/2017|08:02|23/03/2017|08:02||23/03/2017|07:30|2303||||
5|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B4890|2017032303|23/03/2017|13:57|23/03/2017|19:55|PPA1|18|CD16|02|||||||||||||PPA1-18|722F-P-P1|23/03/2017|19:55|23/03/2017|22:51||5|86140-0K620-00|RECEIVER ASSY  RADIO & DISPLAY|H714|A4.SA- R11|4|4|1|||23/03/2017|13:57|23/03/2017|08:02|23/03/2017|08:02||23/03/2017|07:30|2303||||
6|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B4890|2017032303|23/03/2017|13:57|23/03/2017|19:55|PPA1|18|CD16|02|||||||||||||PPA1-18|722F-P-P1|23/03/2017|19:55|23/03/2017|22:51||6|86140-0KA70-00|RECEIVER ASSY  RADIO & DISPLAY|H704|A4.SA- R11|4|4|1|||23/03/2017|13:57|23/03/2017|08:02|23/03/2017|08:02||23/03/2017|07:30|2303||||
7|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B4890|2017032303|23/03/2017|13:57|23/03/2017|19:55|PPA1|18|CD16|02|||||||||||||PPA1-18|722F-P-P1|23/03/2017|19:55|23/03/2017|22:51||7|86100-0K142-00|RECEIVER ASSY  RADIO & NAVIGATION|K029|A5.SA- R10|4|4|1|||23/03/2017|13:57|23/03/2017|08:02|23/03/2017|08:02||23/03/2017|07:30|2303||||
8|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B4890|2017032303|23/03/2017|13:57|23/03/2017|19:55|PPA1|18|CD16|02|||||||||||||PPA1-18|722F-P-P1|23/03/2017|19:55|23/03/2017|22:51||8|86100-0K212-00|RECEIVER ASSY  RADIO & NAVIGATION|K030|A5.SA- R10|4|4|1|||23/03/2017|13:57|23/03/2017|08:02|23/03/2017|08:02||23/03/2017|07:30|2303||||
9|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B4891|2017032304|23/03/2017|13:57|23/03/2017|19:55|PPA1|24|CD16|02|||||||||||||PPA1-24|722F-P-P1|23/03/2017|19:55|24/03/2017|03:51||1|86120-0KA00-00|RECEIVER ASSY  RADIO|H550|A4.SA- R11|4|20|5|||23/03/2017|13:57|23/03/2017|08:02|23/03/2017|08:02||23/03/2017|07:30|2303||||
10|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B4891|2017032304|23/03/2017|13:57|23/03/2017|19:55|PPA1|24|CD16|02|||||||||||||PPA1-24|722F-P-P1|23/03/2017|19:55|24/03/2017|03:51||2|86120-0KA10-00|RECEIVER ASSY  RADIO|H555|A4.SA- R11|4|4|1|||23/03/2017|13:57|23/03/2017|08:02|23/03/2017|08:02||23/03/2017|07:30|2303||||
