1|FTTL|A|DENSO TEN (THAILAND) Limited.|B|BANGPAKONG|BN|1|1B FTTLABNA1982|2019020701|07/02/2019|11:21|07/02/2019|17:25|PSF|16|ED06|01|||||||||||||PSF-16|722E-B-PK|07/02/2019|17:25|07/02/2019|21:25||1|89040-0K010-00|SIREN ASSY  THEFT WARNING|H681|L1-12-43|10|10|1||G|07/02/2019|11:21|07/02/2019|06:21|07/02/2019|06:21||06/02/2019|07:30|0702|||CB2|
2|FTTL|A|DENSO TEN (THAILAND) Limited.|C|GATEWAY#2|C5|1|1C FTTLAC5A0562|2019020701|07/02/2019|20:45|08/02/2019|04:04|KD02|02|KD02|02|||||||||||||||||08/02/2019|04:04||1|86100-02242-00|RECEIVER ASSY  RADIO & NAVIGATION|T616|LQ   -  04|3|6|2|||07/02/2019|20:45|07/02/2019|15:52|07/02/2019|15:52||07/02/2019|07:30|0702||||
3|FTTL|A|DENSO TEN (THAILAND) Limited.|C|GATEWAY#2|C5|1|1C FTTLAC5A0562|2019020701|07/02/2019|20:45|08/02/2019|04:04|KD02|02|KD02|02|||||||||||||||||08/02/2019|04:04||2|86140-02550-00|RECEIVER ASSY  RADIO & DISPLAY|T502|LQ   -  04|3|12|4|||07/02/2019|20:45|07/02/2019|15:52|07/02/2019|15:52||07/02/2019|07:30|0702||||
4|FTTL|A|DENSO TEN (THAILAND) Limited.|P|BANPHO|P1|1|1P FTTLAP1B7145|2019020703|07/02/2019|15:34|07/02/2019|21:06|PPA1|18|CD16|02|||||||||||||PPA1-18|722F-P-P1|07/02/2019|21:06|07/02/2019|23:16||1|86100-0K144-00|RECEIVER ASSY  RADIO & NAVIGATION|B036|SA.R -  12|4|4|1||F|07/02/2019|15:34|07/02/2019|09:39|07/02/2019|09:39||07/02/2019|07:30|0702||F1||
5|FTTL|A|DENSO TEN (THAILAND) Limited.|P|BANPHO|P1|1|1P FTTLAP1B7145|2019020703|07/02/2019|15:34|07/02/2019|21:06|PPA1|18|CD16|02|||||||||||||PPA1-18|722F-P-P1|07/02/2019|21:06|07/02/2019|23:16||2|86120-0KA00-00|RECEIVER ASSY  RADIO|H550|SA.R -  12|4|40|10||F|07/02/2019|15:34|07/02/2019|09:39|07/02/2019|09:39||07/02/2019|07:30|0702||F1||
6|FTTL|A|DENSO TEN (THAILAND) Limited.|P|BANPHO|P1|1|1P FTTLAP1B7145|2019020703|07/02/2019|15:34|07/02/2019|21:06|PPA1|18|CD16|02|||||||||||||PPA1-18|722F-P-P1|07/02/2019|21:06|07/02/2019|23:16||3|86140-0KA70-00|RECEIVER ASSY  RADIO & DISPLAY|H704|SA.R -  12|4|4|1||F|07/02/2019|15:34|07/02/2019|09:39|07/02/2019|09:39||07/02/2019|07:30|0702||F1||
7|FTTL|A|DENSO TEN (THAILAND) Limited.|P|BANPHO|P1|1|1P FTTLAP1B7145|2019020703|07/02/2019|15:34|07/02/2019|21:06|PPA1|18|CD16|02|||||||||||||PPA1-18|722F-P-P1|07/02/2019|21:06|07/02/2019|23:16||4|86140-0K200-00|RECEIVER ASSY  RADIO & DISPLAY|H712|SA.R -  13|4|4|1||F|07/02/2019|15:34|07/02/2019|09:39|07/02/2019|09:39||07/02/2019|07:30|0702||F1||
8|FTTL|A|DENSO TEN (THAILAND) Limited.|P|BANPHO|P1|1|1P FTTLAP1B7145|2019020703|07/02/2019|15:34|07/02/2019|21:06|PPA1|18|CD16|02|||||||||||||PPA1-18|722F-P-P1|07/02/2019|21:06|07/02/2019|23:16||5|86140-0K620-00|RECEIVER ASSY  RADIO & DISPLAY|H714|SA.R -  13|4|4|1||F|07/02/2019|15:34|07/02/2019|09:39|07/02/2019|09:39||07/02/2019|07:30|0702||F1||
9|FTTL|A|DENSO TEN (THAILAND) Limited.|P|BANPHO|P1|1|1P FTTLAP1B7145|2019020703|07/02/2019|15:34|07/02/2019|21:06|PPA1|18|CD16|02|||||||||||||PPA1-18|722F-P-P1|07/02/2019|21:06|07/02/2019|23:16||6|86140-0KB70-00|RECEIVER ASSY  RADIO & DISPLAY|U315|SA.R -  13|4|8|2||F|07/02/2019|15:34|07/02/2019|09:39|07/02/2019|09:39||07/02/2019|07:30|0702||F1||
10|FTTL|A|DENSO TEN (THAILAND) Limited.|P|BANPHO|P1|1|1P FTTLAP1B7145|2019020703|07/02/2019|15:34|07/02/2019|21:06|PPA1|18|CD16|02|||||||||||||PPA1-18|722F-P-P1|07/02/2019|21:06|07/02/2019|23:16||7|86100-0K102-00|RECEIVER ASSY  RADIO & NAVIGATION|B035|SA.R -  14|4|4|1||F|07/02/2019|15:34|07/02/2019|09:39|07/02/2019|09:39||07/02/2019|07:30|0702||F1||
11|FTTL|A|DENSO TEN (THAILAND) Limited.|P|BANPHO|P1|1|1P FTTLAP1B7145|2019020703|07/02/2019|15:34|07/02/2019|21:06|PPA1|18|CD16|02|||||||||||||PPA1-18|722F-P-P1|07/02/2019|21:06|07/02/2019|23:16||8|86100-0K214-00|RECEIVER ASSY  RADIO & NAVIGATION|B037|SA.R -  14|4|4|1||F|07/02/2019|15:34|07/02/2019|09:39|07/02/2019|09:39||07/02/2019|07:30|0702||F1||
