1|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5030|2017051803|18/05/2017|14:02|18/05/2017|19:55|PPA1|18|CD16|02|||||||||||||PPA1-18|722F-P-P1|18/05/2017|19:55|18/05/2017|22:51||1|86120-0KA00-00|RECEIVER ASSY  RADIO|H550|A4.SA- R11|4|24|6|||18/05/2017|14:02|18/05/2017|08:07|18/05/2017|08:07||18/05/2017|07:30|1805||||
2|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5030|2017051803|18/05/2017|14:02|18/05/2017|19:55|PPA1|18|CD16|02|||||||||||||PPA1-18|722F-P-P1|18/05/2017|19:55|18/05/2017|22:51||2|86120-0KA20-00|RECEIVER ASSY  RADIO|H556|A4.SA- R11|4|4|1|||18/05/2017|14:02|18/05/2017|08:07|18/05/2017|08:07||18/05/2017|07:30|1805||||
3|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5030|2017051803|18/05/2017|14:02|18/05/2017|19:55|PPA1|18|CD16|02|||||||||||||PPA1-18|722F-P-P1|18/05/2017|19:55|18/05/2017|22:51||3|86120-0KD40-00|RECEIVER ASSY  RADIO|H562|A4.SA- R11|4|4|1|||18/05/2017|14:02|18/05/2017|08:07|18/05/2017|08:07||18/05/2017|07:30|1805||||
4|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5030|2017051803|18/05/2017|14:02|18/05/2017|19:55|PPA1|18|CD16|02|||||||||||||PPA1-18|722F-P-P1|18/05/2017|19:55|18/05/2017|22:51||4|86140-0K200-00|RECEIVER ASSY  RADIO & DISPLAY|H712|A4.SA- R11|4|4|1|||18/05/2017|14:02|18/05/2017|08:07|18/05/2017|08:07||18/05/2017|07:30|1805||||
5|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5030|2017051803|18/05/2017|14:02|18/05/2017|19:55|PPA1|18|CD16|02|||||||||||||PPA1-18|722F-P-P1|18/05/2017|19:55|18/05/2017|22:51||5|86140-0K620-00|RECEIVER ASSY  RADIO & DISPLAY|H714|A4.SA- R11|4|8|2|||18/05/2017|14:02|18/05/2017|08:07|18/05/2017|08:07||18/05/2017|07:30|1805||||
6|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5030|2017051803|18/05/2017|14:02|18/05/2017|19:55|PPA1|18|CD16|02|||||||||||||PPA1-18|722F-P-P1|18/05/2017|19:55|18/05/2017|22:51||6|86100-0K142-00|RECEIVER ASSY  RADIO & NAVIGATION|K029|A5.SA- R10|4|4|1|||18/05/2017|14:02|18/05/2017|08:07|18/05/2017|08:07||18/05/2017|07:30|1805||||
7|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5031|2017051804|18/05/2017|14:02|18/05/2017|19:55|PPA1|24|CD16|02|||||||||||||PPA1-24|722F-P-P1|18/05/2017|19:55|19/05/2017|03:51||1|86120-0KA00-00|RECEIVER ASSY  RADIO|H550|A4.SA- R11|4|36|9|||18/05/2017|14:02|18/05/2017|08:07|18/05/2017|08:07||18/05/2017|07:30|1805||||
8|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5031|2017051804|18/05/2017|14:02|18/05/2017|19:55|PPA1|24|CD16|02|||||||||||||PPA1-24|722F-P-P1|18/05/2017|19:55|19/05/2017|03:51||2|86120-0KA20-00|RECEIVER ASSY  RADIO|H556|A4.SA- R11|4|4|1|||18/05/2017|14:02|18/05/2017|08:07|18/05/2017|08:07||18/05/2017|07:30|1805||||
9|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5031|2017051804|18/05/2017|14:02|18/05/2017|19:55|PPA1|24|CD16|02|||||||||||||PPA1-24|722F-P-P1|18/05/2017|19:55|19/05/2017|03:51||3|86120-0KD40-00|RECEIVER ASSY  RADIO|H562|A4.SA- R11|4|4|1|||18/05/2017|14:02|18/05/2017|08:07|18/05/2017|08:07||18/05/2017|07:30|1805||||
10|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5031|2017051804|18/05/2017|14:02|18/05/2017|19:55|PPA1|24|CD16|02|||||||||||||PPA1-24|722F-P-P1|18/05/2017|19:55|19/05/2017|03:51||4|86140-0K200-00|RECEIVER ASSY  RADIO & DISPLAY|H712|A4.SA- R11|4|4|1|||18/05/2017|14:02|18/05/2017|08:07|18/05/2017|08:07||18/05/2017|07:30|1805||||
