1|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5203|2017071803|18/07/2017|14:02|18/07/2017|20:00|PPA1|17|CD16|02|||||||||||||PPA1-17|722F-P-P1|18/07/2017|20:00|18/07/2017|22:13||1|86120-0KA00-00|RECEIVER ASSY  RADIO|H550|A4.SA- R11|4|40|10|||18/07/2017|14:02|18/07/2017|08:07|18/07/2017|08:07||18/07/2017|07:30|1807||||
2|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5203|2017071803|18/07/2017|14:02|18/07/2017|20:00|PPA1|17|CD16|02|||||||||||||PPA1-17|722F-P-P1|18/07/2017|20:00|18/07/2017|22:13||2|86120-0KA20-00|RECEIVER ASSY  RADIO|H556|A4.SA- R11|4|12|3|||18/07/2017|14:02|18/07/2017|08:07|18/07/2017|08:07||18/07/2017|07:30|1807||||
3|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5203|2017071803|18/07/2017|14:02|18/07/2017|20:00|PPA1|17|CD16|02|||||||||||||PPA1-17|722F-P-P1|18/07/2017|20:00|18/07/2017|22:13||3|86120-0KD40-00|RECEIVER ASSY  RADIO|H562|A4.SA- R11|4|4|1|||18/07/2017|14:02|18/07/2017|08:07|18/07/2017|08:07||18/07/2017|07:30|1807||||
4|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5203|2017071803|18/07/2017|14:02|18/07/2017|20:00|PPA1|17|CD16|02|||||||||||||PPA1-17|722F-P-P1|18/07/2017|20:00|18/07/2017|22:13||4|86140-0K200-00|RECEIVER ASSY  RADIO & DISPLAY|H712|A4.SA- R11|4|12|3|||18/07/2017|14:02|18/07/2017|08:07|18/07/2017|08:07||18/07/2017|07:30|1807||||
5|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5203|2017071803|18/07/2017|14:02|18/07/2017|20:00|PPA1|17|CD16|02|||||||||||||PPA1-17|722F-P-P1|18/07/2017|20:00|18/07/2017|22:13||5|86140-0K620-00|RECEIVER ASSY  RADIO & DISPLAY|H714|A4.SA- R11|4|8|2|||18/07/2017|14:02|18/07/2017|08:07|18/07/2017|08:07||18/07/2017|07:30|1807||||
6|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5203|2017071803|18/07/2017|14:02|18/07/2017|20:00|PPA1|17|CD16|02|||||||||||||PPA1-17|722F-P-P1|18/07/2017|20:00|18/07/2017|22:13||6|86140-0KA70-00|RECEIVER ASSY  RADIO & DISPLAY|H704|A4.SA- R11|4|4|1|||18/07/2017|14:02|18/07/2017|08:07|18/07/2017|08:07||18/07/2017|07:30|1807||||
7|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5203|2017071803|18/07/2017|14:02|18/07/2017|20:00|PPA1|17|CD16|02|||||||||||||PPA1-17|722F-P-P1|18/07/2017|20:00|18/07/2017|22:13||7|86100-0K142-00|RECEIVER ASSY  RADIO & NAVIGATION|K029|A5.SA- R10|4|8|2|||18/07/2017|14:02|18/07/2017|08:07|18/07/2017|08:07||18/07/2017|07:30|1807||||
8|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5203|2017071803|18/07/2017|14:02|18/07/2017|20:00|PPA1|17|CD16|02|||||||||||||PPA1-17|722F-P-P1|18/07/2017|20:00|18/07/2017|22:13||8|86100-0K212-00|RECEIVER ASSY  RADIO & NAVIGATION|K030|A5.SA- R10|4|4|1|||18/07/2017|14:02|18/07/2017|08:07|18/07/2017|08:07||18/07/2017|07:30|1807||||
9|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5203|2017071803|18/07/2017|14:02|18/07/2017|20:00|PPA1|17|CD16|02|||||||||||||PPA1-17|722F-P-P1|18/07/2017|20:00|18/07/2017|22:13||9|86120-0KA41-00|RECEIVER ASSY  RADIO|K049|A5.SA- R10|4|4|1|||18/07/2017|14:02|18/07/2017|08:07|18/07/2017|08:07||18/07/2017|07:30|1807||||
10|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5204|2017071804|18/07/2017|14:02|18/07/2017|20:00|PPA1|23|CD16|02|||||||||||||PPA1-23|722F-P-P1|18/07/2017|20:00|19/07/2017|03:13||1|86120-0KA00-00|RECEIVER ASSY  RADIO|H550|A4.SA- R11|4|52|13|||18/07/2017|14:02|18/07/2017|08:07|18/07/2017|08:07||18/07/2017|07:30|1807||||
11|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5204|2017071804|18/07/2017|14:02|18/07/2017|20:00|PPA1|23|CD16|02|||||||||||||PPA1-23|722F-P-P1|18/07/2017|20:00|19/07/2017|03:13||2|86120-0KA20-00|RECEIVER ASSY  RADIO|H556|A4.SA- R11|4|8|2|||18/07/2017|14:02|18/07/2017|08:07|18/07/2017|08:07||18/07/2017|07:30|1807||||
12|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5204|2017071804|18/07/2017|14:02|18/07/2017|20:00|PPA1|23|CD16|02|||||||||||||PPA1-23|722F-P-P1|18/07/2017|20:00|19/07/2017|03:13||3|86120-0KD40-00|RECEIVER ASSY  RADIO|H562|A4.SA- R11|4|4|1|||18/07/2017|14:02|18/07/2017|08:07|18/07/2017|08:07||18/07/2017|07:30|1807||||
13|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5204|2017071804|18/07/2017|14:02|18/07/2017|20:00|PPA1|23|CD16|02|||||||||||||PPA1-23|722F-P-P1|18/07/2017|20:00|19/07/2017|03:13||4|86140-0K200-00|RECEIVER ASSY  RADIO & DISPLAY|H712|A4.SA- R11|4|12|3|||18/07/2017|14:02|18/07/2017|08:07|18/07/2017|08:07||18/07/2017|07:30|1807||||
14|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5204|2017071804|18/07/2017|14:02|18/07/2017|20:00|PPA1|23|CD16|02|||||||||||||PPA1-23|722F-P-P1|18/07/2017|20:00|19/07/2017|03:13||5|86140-0K620-00|RECEIVER ASSY  RADIO & DISPLAY|H714|A4.SA- R11|4|8|2|||18/07/2017|14:02|18/07/2017|08:07|18/07/2017|08:07||18/07/2017|07:30|1807||||
15|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5204|2017071804|18/07/2017|14:02|18/07/2017|20:00|PPA1|23|CD16|02|||||||||||||PPA1-23|722F-P-P1|18/07/2017|20:00|19/07/2017|03:13||6|86140-0KA70-00|RECEIVER ASSY  RADIO & DISPLAY|H704|A4.SA- R11|4|4|1|||18/07/2017|14:02|18/07/2017|08:07|18/07/2017|08:07||18/07/2017|07:30|1807||||
16|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5204|2017071804|18/07/2017|14:02|18/07/2017|20:00|PPA1|23|CD16|02|||||||||||||PPA1-23|722F-P-P1|18/07/2017|20:00|19/07/2017|03:13||7|86100-0K142-00|RECEIVER ASSY  RADIO & NAVIGATION|K029|A5.SA- R10|4|8|2|||18/07/2017|14:02|18/07/2017|08:07|18/07/2017|08:07||18/07/2017|07:30|1807||||
17|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B5147|2017071804|18/07/2017|09:05|18/07/2017|16:10|PSA|14|SD10|02|||||||||||||PSA-14|722B-S-S1|18/07/2017|16:10|18/07/2017|20:13||1|86120-0KA00-00|RECEIVER ASSY RADIO|A792|A    - 05.|4|32|8|||18/07/2017|09:05|18/07/2017|04:55|18/07/2017|04:55||17/07/2017|07:30|1807||||
18|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B5147|2017071804|18/07/2017|09:05|18/07/2017|16:10|PSA|14|SD10|02|||||||||||||PSA-14|722B-S-S1|18/07/2017|16:10|18/07/2017|20:13||2|86100-0K142-00|RECEIVER ASSY RADIO & NAVIGATION|D860|IP1  - A03|4|8|2|||18/07/2017|09:05|18/07/2017|04:55|18/07/2017|04:55||17/07/2017|07:30|1807||||
