1|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|OB|1|1P FTTLAOBA0489|2016101501|15/10/2016|22:06|16/10/2016|01:30|CD16|02|CD16|02|||||||||||||CD16-02||16/10/2016|01:30||||1|PC600-0K01G-00|MANUAL OWNERS|J743|O3.SI- R07|10|10|1|||15/10/2016|22:06|15/10/2016|16:11|15/10/2016|16:11||15/10/2016|07:30|1510||||
2|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B4187|2016101504|15/10/2016|10:41|15/10/2016|13:45|PPA1|16|CD16|01|||||||||||||PPA1-16|722F-P-P1|15/10/2016|13:45|15/10/2016|16:01||1|86100-0K142-00|RECEIVER ASSY  RADIO & NAVIGATION|K029|A4.SA- R11|4|4|1||3|15/10/2016|10:41|15/10/2016|04:46|15/10/2016|04:46||14/10/2016|07:30|1510||||
3|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B4187|2016101504|15/10/2016|10:41|15/10/2016|13:45|PPA1|16|CD16|01|||||||||||||PPA1-16|722F-P-P1|15/10/2016|13:45|15/10/2016|16:01||2|86100-0K212-00|RECEIVER ASSY  RADIO & NAVIGATION|K030|A4.SA- R11|4|4|1||3|15/10/2016|10:41|15/10/2016|04:46|15/10/2016|04:46||14/10/2016|07:30|1510||||
4|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B4187|2016101504|15/10/2016|10:41|15/10/2016|13:45|PPA1|16|CD16|01|||||||||||||PPA1-16|722F-P-P1|15/10/2016|13:45|15/10/2016|16:01||3|86120-0KA00-00|RECEIVER ASSY  RADIO|H550|A4.SA- R11|4|20|5||3|15/10/2016|10:41|15/10/2016|04:46|15/10/2016|04:46||14/10/2016|07:30|1510||||
5|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B4187|2016101504|15/10/2016|10:41|15/10/2016|13:45|PPA1|16|CD16|01|||||||||||||PPA1-16|722F-P-P1|15/10/2016|13:45|15/10/2016|16:01||4|86120-0KA20-00|RECEIVER ASSY  RADIO|H556|A4.SA- R11|4|8|2||3|15/10/2016|10:41|15/10/2016|04:46|15/10/2016|04:46||14/10/2016|07:30|1510||||
6|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B4187|2016101504|15/10/2016|10:41|15/10/2016|13:45|PPA1|16|CD16|01|||||||||||||PPA1-16|722F-P-P1|15/10/2016|13:45|15/10/2016|16:01||5|86120-0KA40-00|RECEIVER ASSY  RADIO|H558|A4.SA- R11|4|4|1||3|15/10/2016|10:41|15/10/2016|04:46|15/10/2016|04:46||14/10/2016|07:30|1510||||
7|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B4187|2016101504|15/10/2016|10:41|15/10/2016|13:45|PPA1|16|CD16|01|||||||||||||PPA1-16|722F-P-P1|15/10/2016|13:45|15/10/2016|16:01||6|86140-0K200-00|RECEIVER ASSY  RADIO & DISPLAY|H712|A4.SA- R11|4|8|2||3|15/10/2016|10:41|15/10/2016|04:46|15/10/2016|04:46||14/10/2016|07:30|1510||||
8|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B4187|2016101504|15/10/2016|10:41|15/10/2016|13:45|PPA1|16|CD16|01|||||||||||||PPA1-16|722F-P-P1|15/10/2016|13:45|15/10/2016|16:01||7|86140-0K620-00|RECEIVER ASSY  RADIO & DISPLAY|H714|A4.SA- R11|4|8|2||3|15/10/2016|10:41|15/10/2016|04:46|15/10/2016|04:46||14/10/2016|07:30|1510||||
9|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B4188|2016101505|15/10/2016|10:41|15/10/2016|13:45|PPA1|20|CD16|01|||||||||||||PPA1-20|722F-P-P1|15/10/2016|13:45|15/10/2016|20:56||1|86100-0K142-00|RECEIVER ASSY  RADIO & NAVIGATION|K029|A4.SA- R11|4|4|1||3|15/10/2016|10:41|15/10/2016|04:46|15/10/2016|04:46||14/10/2016|07:30|1510||||
10|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B4188|2016101505|15/10/2016|10:41|15/10/2016|13:45|PPA1|20|CD16|01|||||||||||||PPA1-20|722F-P-P1|15/10/2016|13:45|15/10/2016|20:56||2|86120-0KA00-00|RECEIVER ASSY  RADIO|H550|A4.SA- R11|4|20|5||3|15/10/2016|10:41|15/10/2016|04:46|15/10/2016|04:46||14/10/2016|07:30|1510||||
