1|FTTL|A|DENSO TEN (THAILAND) Limited.|B|BANGPAKONG|D1|1|1B FTTLAD1A6307|2020081802|18/08/2020|05:15|18/08/2020|09:01|PSG|10|ED08|01|||||||||||||PSG-10|722E-B-PK|18/08/2020|09:01|18/08/2020|14:25||1|86120-0KD22-00|RECEIVER ASSY  RADIO|M399||2|16|8|||18/08/2020|05:15|17/08/2020|09:15|17/08/2020|09:15||17/08/2020|07:30|1808|||
2|FTTL|A|DENSO TEN (THAILAND) Limited.|B|BANGPAKONG|D1|1|1B FTTLAD1A6307|2020081802|18/08/2020|05:15|18/08/2020|09:01|PSG|10|ED08|01|||||||||||||PSG-10|722E-B-PK|18/08/2020|09:01|18/08/2020|14:25||2|86120-0KD30-00|RECEIVER ASSY  RADIO|I248||2|6|3|||18/08/2020|05:15|17/08/2020|09:15|17/08/2020|09:15||17/08/2020|07:30|1808|||
3|FTTL|A|DENSO TEN (THAILAND) Limited.|B|BANGPAKONG|D1|1|1B FTTLAD1A6307|2020081802|18/08/2020|05:15|18/08/2020|09:01|PSG|10|ED08|01|||||||||||||PSG-10|722E-B-PK|18/08/2020|09:01|18/08/2020|14:25||3|86120-0KE90-00|RECEIVER ASSY  RADIO|M678||2|8|4|||18/08/2020|05:15|17/08/2020|09:15|17/08/2020|09:15||17/08/2020|07:30|1808|||
4|FTTL|A|DENSO TEN (THAILAND) Limited.|B|BANGPAKONG|D1|1|1B FTTLAD1A6307|2020081802|18/08/2020|05:15|18/08/2020|09:01|PSG|10|ED08|01|||||||||||||PSG-10|722E-B-PK|18/08/2020|09:01|18/08/2020|14:25||4|86140-0KC00-00|RECEIVER ASSY  RADIO & DISPLAY|M679||2|6|3|||18/08/2020|05:15|17/08/2020|09:15|17/08/2020|09:15||17/08/2020|07:30|1808|||
5|FTTL|A|DENSO TEN (THAILAND) Limited.|B|BANGPAKONG|D1|1|1B FTTLAD1A6307|2020081802|18/08/2020|05:15|18/08/2020|09:01|PSG|10|ED08|01|||||||||||||PSG-10|722E-B-PK|18/08/2020|09:01|18/08/2020|14:25||5|86140-0KF90-00|RECEIVER ASSY  RADIO & DISPLAY|M680||2|2|1|||18/08/2020|05:15|17/08/2020|09:15|17/08/2020|09:15||17/08/2020|07:30|1808|||
6|FTTL|A|DENSO TEN (THAILAND) Limited.|B|BANGPAKONG|D1|1|1B FTTLAD1A6307|2020081802|18/08/2020|05:15|18/08/2020|09:01|PSG|10|ED08|01|||||||||||||PSG-10|722E-B-PK|18/08/2020|09:01|18/08/2020|14:25||6|86140-0KN70-00|RECEIVER ASSY  RADIO & DISPLAY|M682||2|2|1|||18/08/2020|05:15|17/08/2020|09:15|17/08/2020|09:15||17/08/2020|07:30|1808|||
7|FTTL|A|DENSO TEN (THAILAND) Limited.|B|BANGPAKONG|D1|1|1B FTTLAD1A6307|2020081802|18/08/2020|05:15|18/08/2020|09:01|PSG|10|ED08|01|||||||||||||PSG-10|722E-B-PK|18/08/2020|09:01|18/08/2020|14:25||7|86140-0KQ00-00|RECEIVER ASSY  RADIO & DISPLAY|M685||2|22|11|||18/08/2020|05:15|17/08/2020|09:15|17/08/2020|09:15||17/08/2020|07:30|1808|||
8|FTTL|A|DENSO TEN (THAILAND) Limited.|B|BANGPAKONG|D1|1|1B FTTLAD1A6307|2020081802|18/08/2020|05:15|18/08/2020|09:01|PSG|10|ED08|01|||||||||||||PSG-10|722E-B-PK|18/08/2020|09:01|18/08/2020|14:25||8|86140-0KY30-00|RECEIVER ASSY  RADIO & DISPLAY|M694||2|10|5|||18/08/2020|05:15|17/08/2020|09:15|17/08/2020|09:15||17/08/2020|07:30|1808|||
9|FTTL|A|DENSO TEN (THAILAND) Limited.|B|BANGPAKONG|D1|1|1B FTTLAD1A6307|2020081802|18/08/2020|05:15|18/08/2020|09:01|PSG|10|ED08|01|||||||||||||PSG-10|722E-B-PK|18/08/2020|09:01|18/08/2020|14:25||9|89040-0K020-00|SIREN ASSY  THEFT WARNING|H682||5|85|17|||18/08/2020|05:15|17/08/2020|09:15|17/08/2020|09:15||17/08/2020|07:30|1808|||
10|FTTL|A|DENSO TEN (THAILAND) Limited.|B|BANGPAKONG|D1|1|1B FTTLAD1A6307|2020081802|18/08/2020|05:15|18/08/2020|09:01|PSG|10|ED08|01|||||||||||||PSG-10|722E-B-PK|18/08/2020|09:01|18/08/2020|14:25||10|89040-0K030-00|SIREN ASSY  THEFT WARNING|I257||16|16|1|||18/08/2020|05:15|17/08/2020|09:15|17/08/2020|09:15||17/08/2020|07:30|1808|||
