1|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3291|2016020104|01/02/2016|09:40|01/02/2016|16:00|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|01/02/2016|16:00|02/02/2016|01:27||1|86120-0KA40-00|RECEIVER ASSY RADIO|A795|B    - 03.|4|16|4||7|01/02/2016|09:40|01/02/2016|05:30|01/02/2016|05:30||29/01/2016|07:30|0102|||
2|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3291|2016020104|01/02/2016|09:40|01/02/2016|16:00|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|01/02/2016|16:00|02/02/2016|01:27||2|86120-0KA00-00|RECEIVER ASSY RADIO|A792|B    - 08.|4|36|9||7|01/02/2016|09:40|01/02/2016|05:30|01/02/2016|05:30||29/01/2016|07:30|0102|||
3|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3291|2016020104|01/02/2016|09:40|01/02/2016|16:00|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|01/02/2016|16:00|02/02/2016|01:27||3|86140-0K200-00|RECEIVER ASSY RADIO & DISPLAY|A798|B    - 08.|4|8|2||7|01/02/2016|09:40|01/02/2016|05:30|01/02/2016|05:30||29/01/2016|07:30|0102|||
4|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3291|2016020104|01/02/2016|09:40|01/02/2016|16:00|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|01/02/2016|16:00|02/02/2016|01:27||4|86140-0K570-00|RECEIVER ASSY RADIO & DISPLAY|A799|B    - 08.|4|4|1||7|01/02/2016|09:40|01/02/2016|05:30|01/02/2016|05:30||29/01/2016|07:30|0102|||
5|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3291|2016020104|01/02/2016|09:40|01/02/2016|16:00|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|01/02/2016|16:00|02/02/2016|01:27||5|86120-0KA20-00|RECEIVER ASSY RADIO|A794|C    - 05.|4|28|7||7|01/02/2016|09:40|01/02/2016|05:30|01/02/2016|05:30||29/01/2016|07:30|0102|||
6|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3291|2016020104|01/02/2016|09:40|01/02/2016|16:00|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|01/02/2016|16:00|02/02/2016|01:27||6|86100-0K141-00|RECEIVER ASSY RADIO & NAVIGATION|D594|C    - 09.|4|28|7||7|01/02/2016|09:40|01/02/2016|05:30|01/02/2016|05:30||29/01/2016|07:30|0102|||
7|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B2707|2016020105|01/02/2016|08:35|01/02/2016|14:05|PPA1|20|CD16|01|||||||||||||PPA1-20|722F-P-P1|01/02/2016|14:05|01/02/2016|19:55||1|86100-0K141-00|RECEIVER ASSY  RADIO & NAVIGATION|I874|A4.SA- R11|4|4|1||3|01/02/2016|08:35|01/02/2016|02:35|01/02/2016|02:35||29/01/2016|07:30|0102|||
8|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B2707|2016020105|01/02/2016|08:35|01/02/2016|14:05|PPA1|20|CD16|01|||||||||||||PPA1-20|722F-P-P1|01/02/2016|14:05|01/02/2016|19:55||2|86120-0KA00-00|RECEIVER ASSY  RADIO|H550|A4.SA- R11|4|24|6||3|01/02/2016|08:35|01/02/2016|02:35|01/02/2016|02:35||29/01/2016|07:30|0102|||
9|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B2707|2016020105|01/02/2016|08:35|01/02/2016|14:05|PPA1|20|CD16|01|||||||||||||PPA1-20|722F-P-P1|01/02/2016|14:05|01/02/2016|19:55||3|86120-0KA20-00|RECEIVER ASSY  RADIO|H556|A4.SA- R11|4|8|2||3|01/02/2016|08:35|01/02/2016|02:35|01/02/2016|02:35||29/01/2016|07:30|0102|||
10|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B2707|2016020105|01/02/2016|08:35|01/02/2016|14:05|PPA1|20|CD16|01|||||||||||||PPA1-20|722F-P-P1|01/02/2016|14:05|01/02/2016|19:55||4|86120-0KD40-00|RECEIVER ASSY  RADIO|H562|A4.SA- R11|4|4|1||3|01/02/2016|08:35|01/02/2016|02:35|01/02/2016|02:35||29/01/2016|07:30|0102|||
11|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B2707|2016020105|01/02/2016|08:35|01/02/2016|14:05|PPA1|20|CD16|01|||||||||||||PPA1-20|722F-P-P1|01/02/2016|14:05|01/02/2016|19:55||5|86140-0K620-00|RECEIVER ASSY  RADIO & DISPLAY|H714|A4.SA- R11|4|8|2||3|01/02/2016|08:35|01/02/2016|02:35|01/02/2016|02:35||29/01/2016|07:30|0102|||
12|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B2708|2016020106|01/02/2016|08:35|01/02/2016|14:05|PPA1|24|CD16|01|||||||||||||PPA1-24|722F-P-P1|01/02/2016|14:05|01/02/2016|21:47||1|86100-0K141-00|RECEIVER ASSY  RADIO & NAVIGATION|I874|A4.SA- R11|4|8|2||3|01/02/2016|08:35|01/02/2016|02:35|01/02/2016|02:35||29/01/2016|07:30|0102|||
