1|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3788|2016080203|02/08/2016|09:05|02/08/2016|15:45|PSA|19|SD10|02|||||||||||||PSA-19|722B-S-S1|02/08/2016|15:45|02/08/2016|20:27||1|86120-0KA00-00|RECEIVER ASSY RADIO|A792|A    - 09.|4|16|4||7|02/08/2016|09:05|02/08/2016|04:55|02/08/2016|04:55||01/08/2016|07:30|0208|||
2|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3788|2016080203|02/08/2016|09:05|02/08/2016|15:45|PSA|19|SD10|02|||||||||||||PSA-19|722B-S-S1|02/08/2016|15:45|02/08/2016|20:27||2|86140-0K570-00|RECEIVER ASSY RADIO & DISPLAY|A799|B    - 04.|4|8|2||7|02/08/2016|09:05|02/08/2016|04:55|02/08/2016|04:55||01/08/2016|07:30|0208|||
3|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3788|2016080203|02/08/2016|09:05|02/08/2016|15:45|PSA|19|SD10|02|||||||||||||PSA-19|722B-S-S1|02/08/2016|15:45|02/08/2016|20:27||3|86100-0K141-00|RECEIVER ASSY RADIO & NAVIGATION|D594|C    - 08.|4|4|1||7|02/08/2016|09:05|02/08/2016|04:55|02/08/2016|04:55||01/08/2016|07:30|0208|||
4|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3788|2016080203|02/08/2016|09:05|02/08/2016|15:45|PSA|19|SD10|02|||||||||||||PSA-19|722B-S-S1|02/08/2016|15:45|02/08/2016|20:27||4|86120-0KA20-00|RECEIVER ASSY RADIO|A794|C    - 09.|4|12|3||7|02/08/2016|09:05|02/08/2016|04:55|02/08/2016|04:55||01/08/2016|07:30|0208|||
5|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3788|2016080203|02/08/2016|09:05|02/08/2016|15:45|PSA|19|SD10|02|||||||||||||PSA-19|722B-S-S1|02/08/2016|15:45|02/08/2016|20:27||5|86140-0K200-00|RECEIVER ASSY RADIO & DISPLAY|A798|C    - 09.|4|8|2||7|02/08/2016|09:05|02/08/2016|04:55|02/08/2016|04:55||01/08/2016|07:30|0208|||
6|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B3778|2016080204|02/08/2016|08:35|02/08/2016|13:45|PPA1|14|CD16|01|||||||||||||PPA1-14|722F-P-P1|02/08/2016|13:45|02/08/2016|20:08||1|86100-0K141-00|RECEIVER ASSY  RADIO & NAVIGATION|I874|A4.SA- R11|4|8|2||3|02/08/2016|08:35|02/08/2016|02:35|02/08/2016|02:35||01/08/2016|07:30|0208|||
7|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B3778|2016080204|02/08/2016|08:35|02/08/2016|13:45|PPA1|14|CD16|01|||||||||||||PPA1-14|722F-P-P1|02/08/2016|13:45|02/08/2016|20:08||2|86100-0K211-00|RECEIVER ASSY  RADIO & NAVIGATION|I875|A4.SA- R11|4|4|1||3|02/08/2016|08:35|02/08/2016|02:35|02/08/2016|02:35||01/08/2016|07:30|0208|||
8|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B3778|2016080204|02/08/2016|08:35|02/08/2016|13:45|PPA1|14|CD16|01|||||||||||||PPA1-14|722F-P-P1|02/08/2016|13:45|02/08/2016|20:08||3|86120-0KA00-00|RECEIVER ASSY  RADIO|H550|A4.SA- R11|4|8|2||3|02/08/2016|08:35|02/08/2016|02:35|02/08/2016|02:35||01/08/2016|07:30|0208|||
9|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B3778|2016080204|02/08/2016|08:35|02/08/2016|13:45|PPA1|14|CD16|01|||||||||||||PPA1-14|722F-P-P1|02/08/2016|13:45|02/08/2016|20:08||4|86120-0KA20-00|RECEIVER ASSY  RADIO|H556|A4.SA- R11|4|12|3||3|02/08/2016|08:35|02/08/2016|02:35|02/08/2016|02:35||01/08/2016|07:30|0208|||
10|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B3778|2016080204|02/08/2016|08:35|02/08/2016|13:45|PPA1|14|CD16|01|||||||||||||PPA1-14|722F-P-P1|02/08/2016|13:45|02/08/2016|20:08||5|86120-0KD40-00|RECEIVER ASSY  RADIO|H562|A4.SA- R11|4|4|1||3|02/08/2016|08:35|02/08/2016|02:35|02/08/2016|02:35||01/08/2016|07:30|0208|||
