1|FTTL|A|DENSO TEN (THAILAND) Limited.|B|BANGPAKONG|BN|1|1B FTTLABNA1705|2017122701|27/12/2017|20:45|28/12/2017|01:45|PSF|23|ED06|04|||||||||||||PSF-23|722E-B-PK|28/12/2017|01:45|28/12/2017|03:13||1|89040-0K010-00|SIREN ASSY  THEFT WARNING|H681|L1-08-C4|10|10|1||G|27/12/2017|20:45|27/12/2017|15:45|27/12/2017|15:45||27/12/2017|07:30|2712|||CB2|
2|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1B5869|2017122703|27/12/2017|04:52|27/12/2017|10:20|PSA|09|SD11|02|||||||||||||PSA-09|722B-S-S1|27/12/2017|10:20|27/12/2017|14:26||1|86120-0KA00-00|RECEIVER ASSY RADIO|A792|A    - 05.|4|36|9|||27/12/2017|04:52|27/12/2017|00:42|27/12/2017|00:42||26/12/2017|07:30|2712||||
3|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1B5869|2017122703|27/12/2017|04:52|27/12/2017|10:20|PSA|09|SD11|02|||||||||||||PSA-09|722B-S-S1|27/12/2017|10:20|27/12/2017|14:26||2|86100-0K143-00|RECEIVER ASSY RADIO & NAVIGATION|E453|IP1  - A03|4|8|2||8|27/12/2017|04:52|27/12/2017|00:42|27/12/2017|00:42||26/12/2017|07:30|2712||||
4|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1B5869|2017122703|27/12/2017|04:52|27/12/2017|10:20|PSA|09|SD11|02|||||||||||||PSA-09|722B-S-S1|27/12/2017|10:20|27/12/2017|14:26||3|86140-0K200-00|RECEIVER ASSY RADIO & DISPLAY|A798|IP1. - A08|4|4|1||8|27/12/2017|04:52|27/12/2017|00:42|27/12/2017|00:42||26/12/2017|07:30|2712||||
5|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1B5869|2017122703|27/12/2017|04:52|27/12/2017|10:20|PSA|09|SD11|02|||||||||||||PSA-09|722B-S-S1|27/12/2017|10:20|27/12/2017|14:26||4|86140-0K570-00|RECEIVER ASSY RADIO & DISPLAY|A799|IP1. - A08|4|8|2||8|27/12/2017|04:52|27/12/2017|00:42|27/12/2017|00:42||26/12/2017|07:30|2712||||
6|FTTL|A|DENSO TEN (THAILAND) Limited.|P|BANPHO|P1|1|1P FTTLAP1B5767|2017122704|27/12/2017|13:17|27/12/2017|20:00|PPA1|16|CD16|02|||||||||||||PPA1-16|722F-P-P1|27/12/2017|20:00|27/12/2017|21:25||1|86120-0KA00-00|RECEIVER ASSY  RADIO|H550|A4.SA- R11|4|16|4|||27/12/2017|13:17|27/12/2017|07:22|27/12/2017|07:22||26/12/2017|07:30|2712||||
7|FTTL|A|DENSO TEN (THAILAND) Limited.|P|BANPHO|P1|1|1P FTTLAP1B5767|2017122704|27/12/2017|13:17|27/12/2017|20:00|PPA1|16|CD16|02|||||||||||||PPA1-16|722F-P-P1|27/12/2017|20:00|27/12/2017|21:25||2|86140-0K200-00|RECEIVER ASSY  RADIO & DISPLAY|H712|A4.SA- R11|4|4|1|||27/12/2017|13:17|27/12/2017|07:22|27/12/2017|07:22||26/12/2017|07:30|2712||||
8|FTTL|A|DENSO TEN (THAILAND) Limited.|P|BANPHO|P1|1|1P FTTLAP1B5767|2017122704|27/12/2017|13:17|27/12/2017|20:00|PPA1|16|CD16|02|||||||||||||PPA1-16|722F-P-P1|27/12/2017|20:00|27/12/2017|21:25||3|86120-0KA41-00|RECEIVER ASSY  RADIO|K049|A5.SA- R10|4|4|1|||27/12/2017|13:17|27/12/2017|07:22|27/12/2017|07:22||26/12/2017|07:30|2712||||
9|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1B5870|2017122704|27/12/2017|04:52|27/12/2017|10:20|PSA|13|SD11|02|||||||||||||PSA-13|722B-S-S1|27/12/2017|10:20|27/12/2017|19:30||1|86120-0KA00-00|RECEIVER ASSY RADIO|A792|A    - 05.|4|32|8|||27/12/2017|04:52|27/12/2017|00:42|27/12/2017|00:42||26/12/2017|07:30|2712||||
10|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1B5870|2017122704|27/12/2017|04:52|27/12/2017|10:20|PSA|13|SD11|02|||||||||||||PSA-13|722B-S-S1|27/12/2017|10:20|27/12/2017|19:30||2|86100-0K143-00|RECEIVER ASSY RADIO & NAVIGATION|E453|IP1  - A03|4|4|1||8|27/12/2017|04:52|27/12/2017|00:42|27/12/2017|00:42||26/12/2017|07:30|2712||||
11|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1B5870|2017122704|27/12/2017|04:52|27/12/2017|10:20|PSA|13|SD11|02|||||||||||||PSA-13|722B-S-S1|27/12/2017|10:20|27/12/2017|19:30||3|86140-0K200-00|RECEIVER ASSY RADIO & DISPLAY|A798|IP1. - A08|4|8|2||8|27/12/2017|04:52|27/12/2017|00:42|27/12/2017|00:42||26/12/2017|07:30|2712||||
