1|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5508|2017101203|12/10/2017|13:17|12/10/2017|20:00|PPA1|17|CD16|02|||||||||||||PPA1-17|722F-P-P1|12/10/2017|20:00|12/10/2017|22:13||1|86120-0KA00-00|RECEIVER ASSY  RADIO|H550|A4.SA- R11|4|44|11|||12/10/2017|13:17|12/10/2017|07:22|12/10/2017|07:22||11/10/2017|07:30|1210||||
2|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5508|2017101203|12/10/2017|13:17|12/10/2017|20:00|PPA1|17|CD16|02|||||||||||||PPA1-17|722F-P-P1|12/10/2017|20:00|12/10/2017|22:13||2|86120-0KA20-00|RECEIVER ASSY  RADIO|H556|A4.SA- R11|4|12|3|||12/10/2017|13:17|12/10/2017|07:22|12/10/2017|07:22||11/10/2017|07:30|1210||||
3|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5508|2017101203|12/10/2017|13:17|12/10/2017|20:00|PPA1|17|CD16|02|||||||||||||PPA1-17|722F-P-P1|12/10/2017|20:00|12/10/2017|22:13||3|86140-0K200-00|RECEIVER ASSY  RADIO & DISPLAY|H712|A4.SA- R11|4|4|1|||12/10/2017|13:17|12/10/2017|07:22|12/10/2017|07:22||11/10/2017|07:30|1210||||
4|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5508|2017101203|12/10/2017|13:17|12/10/2017|20:00|PPA1|17|CD16|02|||||||||||||PPA1-17|722F-P-P1|12/10/2017|20:00|12/10/2017|22:13||4|86140-0K620-00|RECEIVER ASSY  RADIO & DISPLAY|H714|A4.SA- R11|4|8|2|||12/10/2017|13:17|12/10/2017|07:22|12/10/2017|07:22||11/10/2017|07:30|1210||||
5|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5508|2017101203|12/10/2017|13:17|12/10/2017|20:00|PPA1|17|CD16|02|||||||||||||PPA1-17|722F-P-P1|12/10/2017|20:00|12/10/2017|22:13||5|86100-0K143-00|RECEIVER ASSY  RADIO & NAVIGATION|U803|A5.SA- R10|4|4|1|||12/10/2017|13:17|12/10/2017|07:22|12/10/2017|07:22||11/10/2017|07:30|1210||||
6|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5508|2017101203|12/10/2017|13:17|12/10/2017|20:00|PPA1|17|CD16|02|||||||||||||PPA1-17|722F-P-P1|12/10/2017|20:00|12/10/2017|22:13||6|86140-0KB70-00|RECEIVER ASSY  RADIO & DISPLAY|U315|A5.SA- R10|4|4|1|||12/10/2017|13:17|12/10/2017|07:22|12/10/2017|07:22||11/10/2017|07:30|1210||||
7|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5508|2017101203|12/10/2017|13:17|12/10/2017|20:00|PPA1|17|CD16|02|||||||||||||PPA1-17|722F-P-P1|12/10/2017|20:00|12/10/2017|22:13||7|89040-0K030-00|SIREN ASSY  THEFT WARNING|U365|T4.SW- R06|16|16|1|||12/10/2017|13:17|12/10/2017|07:22|12/10/2017|07:22||11/10/2017|07:30|1210||||
8|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5509|2017101204|12/10/2017|13:17|12/10/2017|20:00|PPA1|23|CD16|02|||||||||||||PPA1-23|722F-P-P1|12/10/2017|20:00|13/10/2017|03:13||1|86120-0KA00-00|RECEIVER ASSY  RADIO|H550|A4.SA- R11|4|16|4|||12/10/2017|13:17|12/10/2017|07:22|12/10/2017|07:22||11/10/2017|07:30|1210||||
9|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5509|2017101204|12/10/2017|13:17|12/10/2017|20:00|PPA1|23|CD16|02|||||||||||||PPA1-23|722F-P-P1|12/10/2017|20:00|13/10/2017|03:13||2|86120-0KA20-00|RECEIVER ASSY  RADIO|H556|A4.SA- R11|4|12|3|||12/10/2017|13:17|12/10/2017|07:22|12/10/2017|07:22||11/10/2017|07:30|1210||||
10|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5509|2017101204|12/10/2017|13:17|12/10/2017|20:00|PPA1|23|CD16|02|||||||||||||PPA1-23|722F-P-P1|12/10/2017|20:00|13/10/2017|03:13||3|86120-0KA50-00|RECEIVER ASSY  RADIO|H559|A4.SA- R11|4|4|1|||12/10/2017|13:17|12/10/2017|07:22|12/10/2017|07:22||11/10/2017|07:30|1210||||
11|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5509|2017101204|12/10/2017|13:17|12/10/2017|20:00|PPA1|23|CD16|02|||||||||||||PPA1-23|722F-P-P1|12/10/2017|20:00|13/10/2017|03:13||4|86140-0K620-00|RECEIVER ASSY  RADIO & DISPLAY|H714|A4.SA- R11|4|8|2|||12/10/2017|13:17|12/10/2017|07:22|12/10/2017|07:22||11/10/2017|07:30|1210||||
12|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5509|2017101204|12/10/2017|13:17|12/10/2017|20:00|PPA1|23|CD16|02|||||||||||||PPA1-23|722F-P-P1|12/10/2017|20:00|13/10/2017|03:13||5|86100-0K101-00|RECEIVER ASSY  RADIO & NAVIGATION|U805|A5.SA- R10|4|4|1|||12/10/2017|13:17|12/10/2017|07:22|12/10/2017|07:22||11/10/2017|07:30|1210||||
