1|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5291|2017081803|18/08/2017|14:02|18/08/2017|20:00|PPA1|16|CD16|02|||||||||||||PPA1-16|722F-P-P1|18/08/2017|20:00|18/08/2017|21:25||1|86120-0KA00-00|RECEIVER ASSY  RADIO|H550|A4.SA- R11|4|40|10|||18/08/2017|14:02|18/08/2017|08:07|18/08/2017|08:07||18/08/2017|07:30|1808||||
2|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5291|2017081803|18/08/2017|14:02|18/08/2017|20:00|PPA1|16|CD16|02|||||||||||||PPA1-16|722F-P-P1|18/08/2017|20:00|18/08/2017|21:25||2|86120-0KA20-00|RECEIVER ASSY  RADIO|H556|A4.SA- R11|4|4|1|||18/08/2017|14:02|18/08/2017|08:07|18/08/2017|08:07||18/08/2017|07:30|1808||||
3|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5291|2017081803|18/08/2017|14:02|18/08/2017|20:00|PPA1|16|CD16|02|||||||||||||PPA1-16|722F-P-P1|18/08/2017|20:00|18/08/2017|21:25||3|86140-0K200-00|RECEIVER ASSY  RADIO & DISPLAY|H712|A4.SA- R11|4|4|1|||18/08/2017|14:02|18/08/2017|08:07|18/08/2017|08:07||18/08/2017|07:30|1808||||
4|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5291|2017081803|18/08/2017|14:02|18/08/2017|20:00|PPA1|16|CD16|02|||||||||||||PPA1-16|722F-P-P1|18/08/2017|20:00|18/08/2017|21:25||4|86140-0K620-00|RECEIVER ASSY  RADIO & DISPLAY|H714|A4.SA- R11|4|12|3|||18/08/2017|14:02|18/08/2017|08:07|18/08/2017|08:07||18/08/2017|07:30|1808||||
5|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5291|2017081803|18/08/2017|14:02|18/08/2017|20:00|PPA1|16|CD16|02|||||||||||||PPA1-16|722F-P-P1|18/08/2017|20:00|18/08/2017|21:25||5|86100-0K142-00|RECEIVER ASSY  RADIO & NAVIGATION|K029|A5.SA- R10|4|8|2|||18/08/2017|14:02|18/08/2017|08:07|18/08/2017|08:07||18/08/2017|07:30|1808||||
6|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5291|2017081803|18/08/2017|14:02|18/08/2017|20:00|PPA1|16|CD16|02|||||||||||||PPA1-16|722F-P-P1|18/08/2017|20:00|18/08/2017|21:25||6|86100-0K212-00|RECEIVER ASSY  RADIO & NAVIGATION|K030|A5.SA- R10|4|4|1|||18/08/2017|14:02|18/08/2017|08:07|18/08/2017|08:07||18/08/2017|07:30|1808||||
7|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5292|2017081804|18/08/2017|14:02|18/08/2017|20:00|PPA1|22|CD16|02|||||||||||||PPA1-22|722F-P-P1|18/08/2017|20:00|19/08/2017|02:25||1|86120-0KA00-00|RECEIVER ASSY  RADIO|H550|A4.SA- R11|4|24|6|||18/08/2017|14:02|18/08/2017|08:07|18/08/2017|08:07||18/08/2017|07:30|1808||||
8|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5292|2017081804|18/08/2017|14:02|18/08/2017|20:00|PPA1|22|CD16|02|||||||||||||PPA1-22|722F-P-P1|18/08/2017|20:00|19/08/2017|02:25||2|86120-0KA20-00|RECEIVER ASSY  RADIO|H556|A4.SA- R11|4|8|2|||18/08/2017|14:02|18/08/2017|08:07|18/08/2017|08:07||18/08/2017|07:30|1808||||
9|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5292|2017081804|18/08/2017|14:02|18/08/2017|20:00|PPA1|22|CD16|02|||||||||||||PPA1-22|722F-P-P1|18/08/2017|20:00|19/08/2017|02:25||3|86140-0K200-00|RECEIVER ASSY  RADIO & DISPLAY|H712|A4.SA- R11|4|12|3|||18/08/2017|14:02|18/08/2017|08:07|18/08/2017|08:07||18/08/2017|07:30|1808||||
10|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5292|2017081804|18/08/2017|14:02|18/08/2017|20:00|PPA1|22|CD16|02|||||||||||||PPA1-22|722F-P-P1|18/08/2017|20:00|19/08/2017|02:25||4|86140-0K620-00|RECEIVER ASSY  RADIO & DISPLAY|H714|A4.SA- R11|4|4|1|||18/08/2017|14:02|18/08/2017|08:07|18/08/2017|08:07||18/08/2017|07:30|1808||||
