1|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|B|BANGPAKONG|BN|1|1B FTTLBBNA0510|2017073101|31/07/2017|16:22|31/07/2017|20:00|PSF|17|EB01|03|||||||||||||PSF-17|722E-B-PK|31/07/2017|20:00|31/07/2017|22:13||1|86160-0K430-00|SPEAKER ASSY  RADIO|H660|M2-09-A2|10|220|22||G|31/07/2017|16:22|31/07/2017|11:22|31/07/2017|11:22||31/07/2017|07:30|3107|||CB1|
2|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|G|GATEWAY|XA|1|1G FTTLBXAA0826|2017073102|31/07/2017|08:31|31/07/2017|14:05|PXA|17|WB07|01|||||||||||||PXA-17|722C-G-XA|31/07/2017|14:05|31/07/2017|22:13||1|86160-02B00-00|SPEAKER ASSY RADIO|K087|C1-03-11|10|200|20||H|31/07/2017|08:31|31/07/2017|04:31|31/07/2017|04:31||27/07/2017|07:30|3107|||CB1|
3|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|G|GATEWAY|XA|1|1G FTTLBXAA0826|2017073102|31/07/2017|08:31|31/07/2017|14:05|PXA|17|WB07|01|||||||||||||PXA-17|722C-G-XA|31/07/2017|14:05|31/07/2017|22:13||2|86160-0K270-00|SPEAKER ASSY  RADIO|L518|C5-10-53|20|20|1||J|31/07/2017|08:31|31/07/2017|04:31|31/07/2017|04:31||27/07/2017|07:30|3107|||CB1|
4|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLBP1A4925|2017073104|31/07/2017|10:05|31/07/2017|12:45|PPA1|14|CB09|02|||||||||||||PPA1-14|722F-P-P1|31/07/2017|12:45|31/07/2017|20:08||1|86160-0K430-00|SPEAKER ASSY  RADIO|I880|B2.SX- L04|16|128|8|||31/07/2017|10:05|31/07/2017|04:10|31/07/2017|04:10||27/07/2017|07:30|3107||||
5|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLBP1A4925|2017073104|31/07/2017|10:05|31/07/2017|12:45|PPA1|14|CB09|02|||||||||||||PPA1-14|722F-P-P1|31/07/2017|12:45|31/07/2017|20:08||2|86160-0K430-00|SPEAKER ASSY  RADIO|I880|C4.SW- R06|16|128|8|||31/07/2017|10:05|31/07/2017|04:10|31/07/2017|04:10||27/07/2017|07:30|3107||||
6|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLBP1A4926|2017073105|31/07/2017|13:40|31/07/2017|15:30|PPA1|18|CB09|03|||||||||||||PPA1-18|722F-P-P1|31/07/2017|15:30|31/07/2017|22:51||1|86160-0K430-00|SPEAKER ASSY  RADIO|I880|B2.SX- L04|16|144|9|||31/07/2017|13:40|31/07/2017|07:45|31/07/2017|07:45||31/07/2017|07:30|3107||||
7|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLBP1A4926|2017073105|31/07/2017|13:40|31/07/2017|15:30|PPA1|18|CB09|03|||||||||||||PPA1-18|722F-P-P1|31/07/2017|15:30|31/07/2017|22:51||2|86160-0K430-00|SPEAKER ASSY  RADIO|I880|C4.SW- R06|16|112|7|||31/07/2017|13:40|31/07/2017|07:45|31/07/2017|07:45||31/07/2017|07:30|3107||||
8|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLBS1A7860|2017073105|31/07/2017|09:45|31/07/2017|11:05|PSA|09|SB04|01|||||||||||||PSA-09|722B-S-S1|31/07/2017|11:05|31/07/2017|14:26||1|86160-0K430-00|SPEAKER ASSY RADIO|D595|DO1  - R11|16|96|6|||31/07/2017|09:45|31/07/2017|05:35|31/07/2017|05:35||27/07/2017|07:30|3107||||
9|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLBS1A7860|2017073105|31/07/2017|09:45|31/07/2017|11:05|PSA|09|SB04|01|||||||||||||PSA-09|722B-S-S1|31/07/2017|11:05|31/07/2017|14:26||2|86160-0K430-00|SPEAKER ASSY RADIO|D595|FN3  - L05|16|16|1|||31/07/2017|09:45|31/07/2017|05:35|31/07/2017|05:35||27/07/2017|07:30|3107||||
10|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLBS1A7860|2017073105|31/07/2017|09:45|31/07/2017|11:05|PSA|09|SB04|01|||||||||||||PSA-09|722B-S-S1|31/07/2017|11:05|31/07/2017|14:26||3|86160-0K430-00|SPEAKER ASSY RADIO|D595|FN3  - R04|16|16|1|||31/07/2017|09:45|31/07/2017|05:35|31/07/2017|05:35||27/07/2017|07:30|3107||||
11|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLBP1A4927|2017073106|31/07/2017|16:10|31/07/2017|20:40|PPA1|22|CB09|04|||||||||||||PPA1-22|722F-P-P1|31/07/2017|20:40|01/08/2017|02:25||1|86160-0K430-00|SPEAKER ASSY  RADIO|I880|B2.SX- L04|16|128|8|||31/07/2017|16:10|31/07/2017|10:15|31/07/2017|10:15||31/07/2017|07:30|3107||||
