1|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|OB|1|1P FTTLAOBA0436|2016061701|17/06/2016|08:35|17/06/2016|13:45|CD16|01|CD16|01|||||||||||||CD16-01||17/06/2016|13:45||||1|PZ071-00A39-1C|RECEIVER ASSY  RADIO|J742|A4.SA- R11|4|32|8|||17/06/2016|08:35|17/06/2016|02:35|17/06/2016|02:35||16/06/2016|07:30|1706|||
2|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|OB|1|1P FTTLAOBA0436|2016061701|17/06/2016|08:35|17/06/2016|13:45|CD16|01|CD16|01|||||||||||||CD16-01||17/06/2016|13:45||||2|PC600-0K01G-00|MANUAL OWNERS|J743|O3.SI- R07|10|30|3|||17/06/2016|08:35|17/06/2016|02:35|17/06/2016|02:35||16/06/2016|07:30|1706|||
3|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3660|2016061704|17/06/2016|14:54|17/06/2016|21:50|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|17/06/2016|21:50|18/06/2016|01:27||1|86120-0KA00-00|RECEIVER ASSY RADIO|A792|A    - 09.|4|52|13||7|17/06/2016|14:54|17/06/2016|10:44|17/06/2016|10:44||17/06/2016|07:30|1706|||
4|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3660|2016061704|17/06/2016|14:54|17/06/2016|21:50|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|17/06/2016|21:50|18/06/2016|01:27||2|86120-0KA40-00|RECEIVER ASSY RADIO|A795|B    - 04.|4|8|2||7|17/06/2016|14:54|17/06/2016|10:44|17/06/2016|10:44||17/06/2016|07:30|1706|||
5|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3660|2016061704|17/06/2016|14:54|17/06/2016|21:50|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|17/06/2016|21:50|18/06/2016|01:27||3|86140-0K570-00|RECEIVER ASSY RADIO & DISPLAY|A799|B    - 04.|4|4|1||7|17/06/2016|14:54|17/06/2016|10:44|17/06/2016|10:44||17/06/2016|07:30|1706|||
6|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3660|2016061704|17/06/2016|14:54|17/06/2016|21:50|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|17/06/2016|21:50|18/06/2016|01:27||4|86100-0K141-00|RECEIVER ASSY RADIO & NAVIGATION|D594|C    - 08.|4|8|2||7|17/06/2016|14:54|17/06/2016|10:44|17/06/2016|10:44||17/06/2016|07:30|1706|||
7|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3660|2016061704|17/06/2016|14:54|17/06/2016|21:50|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|17/06/2016|21:50|18/06/2016|01:27||5|86120-0KA20-00|RECEIVER ASSY RADIO|A794|C    - 08.|4|8|2||7|17/06/2016|14:54|17/06/2016|10:44|17/06/2016|10:44||17/06/2016|07:30|1706|||
8|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3660|2016061704|17/06/2016|14:54|17/06/2016|21:50|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|17/06/2016|21:50|18/06/2016|01:27||6|86140-0K200-00|RECEIVER ASSY RADIO & DISPLAY|A798|C    - 08.|4|16|4||7|17/06/2016|14:54|17/06/2016|10:44|17/06/2016|10:44||17/06/2016|07:30|1706|||
9|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B3525|2016061705|17/06/2016|08:35|17/06/2016|13:45|PPA1|18|CD16|01|||||||||||||PPA1-18|722F-P-P1|17/06/2016|13:45|17/06/2016|19:58||1|86120-0KA00-00|RECEIVER ASSY  RADIO|H550|A4.SA- R11|4|56|14||3|17/06/2016|08:35|17/06/2016|02:35|17/06/2016|02:35||16/06/2016|07:30|1706|||
10|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B3525|2016061705|17/06/2016|08:35|17/06/2016|13:45|PPA1|18|CD16|01|||||||||||||PPA1-18|722F-P-P1|17/06/2016|13:45|17/06/2016|19:58||2|86120-0KA20-00|RECEIVER ASSY  RADIO|H556|A4.SA- R11|4|4|1||3|17/06/2016|08:35|17/06/2016|02:35|17/06/2016|02:35||16/06/2016|07:30|1706|||
