1|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5162|2017070303|03/07/2017|14:02|03/07/2017|20:00|PPA1|17|CD16|02|||||||||||||PPA1-17|722F-P-P1|03/07/2017|20:00|03/07/2017|22:13||1|86120-0KA00-00|RECEIVER ASSY  RADIO|H550|A4.SA- R11|4|40|10|||03/07/2017|14:02|03/07/2017|08:07|03/07/2017|08:07||03/07/2017|07:30|0307||||
2|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5162|2017070303|03/07/2017|14:02|03/07/2017|20:00|PPA1|17|CD16|02|||||||||||||PPA1-17|722F-P-P1|03/07/2017|20:00|03/07/2017|22:13||2|86120-0KA20-00|RECEIVER ASSY  RADIO|H556|A4.SA- R11|4|12|3|||03/07/2017|14:02|03/07/2017|08:07|03/07/2017|08:07||03/07/2017|07:30|0307||||
3|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5162|2017070303|03/07/2017|14:02|03/07/2017|20:00|PPA1|17|CD16|02|||||||||||||PPA1-17|722F-P-P1|03/07/2017|20:00|03/07/2017|22:13||3|86140-0K200-00|RECEIVER ASSY  RADIO & DISPLAY|H712|A4.SA- R11|4|8|2|||03/07/2017|14:02|03/07/2017|08:07|03/07/2017|08:07||03/07/2017|07:30|0307||||
4|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5162|2017070303|03/07/2017|14:02|03/07/2017|20:00|PPA1|17|CD16|02|||||||||||||PPA1-17|722F-P-P1|03/07/2017|20:00|03/07/2017|22:13||4|86140-0K570-00|RECEIVER ASSY  RADIO & DISPLAY|H713|A4.SA- R11|4|4|1|||03/07/2017|14:02|03/07/2017|08:07|03/07/2017|08:07||03/07/2017|07:30|0307||||
5|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5162|2017070303|03/07/2017|14:02|03/07/2017|20:00|PPA1|17|CD16|02|||||||||||||PPA1-17|722F-P-P1|03/07/2017|20:00|03/07/2017|22:13||5|86140-0K620-00|RECEIVER ASSY  RADIO & DISPLAY|H714|A4.SA- R11|4|12|3|||03/07/2017|14:02|03/07/2017|08:07|03/07/2017|08:07||03/07/2017|07:30|0307||||
6|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5162|2017070303|03/07/2017|14:02|03/07/2017|20:00|PPA1|17|CD16|02|||||||||||||PPA1-17|722F-P-P1|03/07/2017|20:00|03/07/2017|22:13||6|86140-0KA70-00|RECEIVER ASSY  RADIO & DISPLAY|H704|A4.SA- R11|4|4|1|||03/07/2017|14:02|03/07/2017|08:07|03/07/2017|08:07||03/07/2017|07:30|0307||||
7|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5162|2017070303|03/07/2017|14:02|03/07/2017|20:00|PPA1|17|CD16|02|||||||||||||PPA1-17|722F-P-P1|03/07/2017|20:00|03/07/2017|22:13||7|86100-0K142-00|RECEIVER ASSY  RADIO & NAVIGATION|K029|A5.SA- R10|4|8|2|||03/07/2017|14:02|03/07/2017|08:07|03/07/2017|08:07||03/07/2017|07:30|0307||||
8|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5162|2017070303|03/07/2017|14:02|03/07/2017|20:00|PPA1|17|CD16|02|||||||||||||PPA1-17|722F-P-P1|03/07/2017|20:00|03/07/2017|22:13||8|86100-0K212-00|RECEIVER ASSY  RADIO & NAVIGATION|K030|A5.SA- R10|4|4|1|||03/07/2017|14:02|03/07/2017|08:07|03/07/2017|08:07||03/07/2017|07:30|0307||||
9|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5162|2017070303|03/07/2017|14:02|03/07/2017|20:00|PPA1|17|CD16|02|||||||||||||PPA1-17|722F-P-P1|03/07/2017|20:00|03/07/2017|22:13||9|86120-0KA41-00|RECEIVER ASSY  RADIO|K049|A5.SA- R10|4|4|1|||03/07/2017|14:02|03/07/2017|08:07|03/07/2017|08:07||03/07/2017|07:30|0307||||
10|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5163|2017070304|03/07/2017|14:02|03/07/2017|20:00|PPA1|23|CD16|02|||||||||||||PPA1-23|722F-P-P1|03/07/2017|20:00|04/07/2017|03:13||1|86120-0KA00-00|RECEIVER ASSY  RADIO|H550|A4.SA- R11|4|48|12|||03/07/2017|14:02|03/07/2017|08:07|03/07/2017|08:07||03/07/2017|07:30|0307||||
11|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5163|2017070304|03/07/2017|14:02|03/07/2017|20:00|PPA1|23|CD16|02|||||||||||||PPA1-23|722F-P-P1|03/07/2017|20:00|04/07/2017|03:13||2|86120-0KA20-00|RECEIVER ASSY  RADIO|H556|A4.SA- R11|4|8|2|||03/07/2017|14:02|03/07/2017|08:07|03/07/2017|08:07||03/07/2017|07:30|0307||||
