1|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|B|BANGPAKONG|BN|1|1B FTTLBBNA0008|2016051101|11/05/2016|21:25|12/05/2016|01:00|PSF|23|EB01|03|||||||||||||PSF-23|722E-B-PK|12/05/2016|01:00|12/05/2016|03:13||1|86160-0K430-00|SPEAKER ASSY  RADIO|H660|M2-12-11|10|40|4||U|11/05/2016|21:25|11/05/2016|16:25|11/05/2016|16:25||11/05/2016|07:30|1105|||
17|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLBS1A4195|2016051107|11/05/2016|05:30|11/05/2016|08:25|PSA|13|SB06|01|||||||||||||PSA-13|722B-S-S1|11/05/2016|08:25|11/05/2016|14:25||1|86160-0K430-00|SPEAKER ASSY RADIO|D595|BP1. - L05|16|32|2|||11/05/2016|05:30|11/05/2016|01:20|11/05/2016|01:20||10/05/2016|07:30|1105|||
18|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLBS1A4195|2016051107|11/05/2016|05:30|11/05/2016|08:25|PSA|13|SB06|01|||||||||||||PSA-13|722B-S-S1|11/05/2016|08:25|11/05/2016|14:25||2|86160-0K430-00|SPEAKER ASSY RADIO|D595|BP1. - R05|16|48|3|||11/05/2016|05:30|11/05/2016|01:20|11/05/2016|01:20||10/05/2016|07:30|1105|||
19|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLBS1A4195|2016051107|11/05/2016|05:30|11/05/2016|08:25|PSA|13|SB06|01|||||||||||||PSA-13|722B-S-S1|11/05/2016|08:25|11/05/2016|14:25||3|86160-0K430-00|SPEAKER ASSY RADIO|D595|DO1. - R14|16|112|7|||11/05/2016|05:30|11/05/2016|01:20|11/05/2016|01:20||10/05/2016|07:30|1105|||
20|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|G|GATEWAY|G2|1|1G FTTLBG2A1458|2016051108|11/05/2016|10:00|11/05/2016|15:00|PG2|16|GB02|02|||||||||||||PG2-16|722C-G-G2|11/05/2016|15:00|11/05/2016|21:25||1|86160-02B00-00|SPEAKER ASSY  RADIO|7T62|..SM -  01|8|48|6||K|11/05/2016|10:00|11/05/2016|06:00|11/05/2016|06:00||10/05/2016|07:30|1105||S1|
21|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|G|GATEWAY|G2|1|1G FTTLBG2A1458|2016051108|11/05/2016|10:00|11/05/2016|15:00|PG2|16|GB02|02|||||||||||||PG2-16|722C-G-G2|11/05/2016|15:00|11/05/2016|21:25||2|86160-02B00-00|SPEAKER ASSY  RADIO|7T62|..SN -  01|8|48|6||K|11/05/2016|10:00|11/05/2016|06:00|11/05/2016|06:00||10/05/2016|07:30|1105||S1|
22|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|G|GATEWAY|G2|1|1G FTTLBG2A1458|2016051108|11/05/2016|10:00|11/05/2016|15:00|PG2|16|GB02|02|||||||||||||PG2-16|722C-G-G2|11/05/2016|15:00|11/05/2016|21:25||3|86160-02B00-00|SPEAKER ASSY  RADIO|7T62|..SO -  01|8|48|6||L|11/05/2016|10:00|11/05/2016|06:00|11/05/2016|06:00||10/05/2016|07:30|1105||S1|
23|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|G|GATEWAY|G2|1|1G FTTLBG2A1458|2016051108|11/05/2016|10:00|11/05/2016|15:00|PG2|16|GB02|02|||||||||||||PG2-16|722C-G-G2|11/05/2016|15:00|11/05/2016|21:25||4|86160-02B00-00|SPEAKER ASSY  RADIO|7T62|..SP -  01|8|48|6||L|11/05/2016|10:00|11/05/2016|06:00|11/05/2016|06:00||10/05/2016|07:30|1105||S1|
24|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLBS1A4196|2016051108|11/05/2016|12:00|11/05/2016|13:40|PSA|15|SB06|02|||||||||||||PSA-15|722B-S-S1|11/05/2016|13:40|11/05/2016|15:32||1|86160-0K430-00|SPEAKER ASSY RADIO|D595|BP1. - L05|16|32|2|||11/05/2016|12:00|11/05/2016|07:50|11/05/2016|07:50||11/05/2016|07:30|1105|||
25|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLBS1A4196|2016051108|11/05/2016|12:00|11/05/2016|13:40|PSA|15|SB06|02|||||||||||||PSA-15|722B-S-S1|11/05/2016|13:40|11/05/2016|15:32||2|86160-0K430-00|SPEAKER ASSY RADIO|D595|BP1. - R05|16|32|2|||11/05/2016|12:00|11/05/2016|07:50|11/05/2016|07:50||11/05/2016|07:30|1105|||
26|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLBS1A4196|2016051108|11/05/2016|12:00|11/05/2016|13:40|PSA|15|SB06|02|||||||||||||PSA-15|722B-S-S1|11/05/2016|13:40|11/05/2016|15:32||3|86160-0K430-00|SPEAKER ASSY RADIO|D595|DO1. - R14|16|128|8|||11/05/2016|12:00|11/05/2016|07:50|11/05/2016|07:50||11/05/2016|07:30|1105|||
27|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|G|GATEWAY|G2|1|1G FTTLBG2A1459|2016051109|11/05/2016|10:00|11/05/2016|15:00|PG2|18|GB02|02|||||||||||||PG2-18|722C-G-G2|11/05/2016|15:00|11/05/2016|22:51||1|86160-02B00-00|SPEAKER ASSY  RADIO|7T62|..SM -  01|8|48|6||K|11/05/2016|10:00|11/05/2016|06:00|11/05/2016|06:00||10/05/2016|07:30|1105||S1|
28|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|G|GATEWAY|G2|1|1G FTTLBG2A1459|2016051109|11/05/2016|10:00|11/05/2016|15:00|PG2|18|GB02|02|||||||||||||PG2-18|722C-G-G2|11/05/2016|15:00|11/05/2016|22:51||2|86160-02B00-00|SPEAKER ASSY  RADIO|7T62|..SN -  01|8|40|5||K|11/05/2016|10:00|11/05/2016|06:00|11/05/2016|06:00||10/05/2016|07:30|1105||S1|
29|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|G|GATEWAY|G2|1|1G FTTLBG2A1459|2016051109|11/05/2016|10:00|11/05/2016|15:00|PG2|18|GB02|02|||||||||||||PG2-18|722C-G-G2|11/05/2016|15:00|11/05/2016|22:51||3|86160-02B00-00|SPEAKER ASSY  RADIO|7T62|..SO -  01|8|56|7||L|11/05/2016|10:00|11/05/2016|06:00|11/05/2016|06:00||10/05/2016|07:30|1105||S1|
30|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|G|GATEWAY|G2|1|1G FTTLBG2A1459|2016051109|11/05/2016|10:00|11/05/2016|15:00|PG2|18|GB02|02|||||||||||||PG2-18|722C-G-G2|11/05/2016|15:00|11/05/2016|22:51||4|86160-02B00-00|SPEAKER ASSY  RADIO|7T62|..SP -  01|8|48|6||L|11/05/2016|10:00|11/05/2016|06:00|11/05/2016|06:00||10/05/2016|07:30|1105||S1|
31|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLBP1A2050|2016051109|11/05/2016|09:00|11/05/2016|12:30|PPA1|27|CB09|02|||||||||||||PPA1-27|722F-P-P1|11/05/2016|12:30|11/05/2016|23:04||1|86160-0K430-00|SPEAKER ASSY  RADIO|I880|B2.SX- L04|16|48|3||3|11/05/2016|09:00|11/05/2016|03:00|11/05/2016|03:00||10/05/2016|07:30|1105|||
32|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLBP1A2050|2016051109|11/05/2016|09:00|11/05/2016|12:30|PPA1|27|CB09|02|||||||||||||PPA1-27|722F-P-P1|11/05/2016|12:30|11/05/2016|23:04||2|86160-0K430-00|SPEAKER ASSY  RADIO|I880|C4.SW- R05|16|64|4||3|11/05/2016|09:00|11/05/2016|03:00|11/05/2016|03:00||10/05/2016|07:30|1105|||
33|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLBS1A4197|2016051109|11/05/2016|12:00|11/05/2016|13:40|PSA|17|SB06|02|||||||||||||PSA-17|722B-S-S1|11/05/2016|13:40|11/05/2016|19:30||1|86160-0K430-00|SPEAKER ASSY RADIO|D595|BP1. - L05|16|32|2|||11/05/2016|12:00|11/05/2016|07:50|11/05/2016|07:50||11/05/2016|07:30|1105|||
34|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLBS1A4197|2016051109|11/05/2016|12:00|11/05/2016|13:40|PSA|17|SB06|02|||||||||||||PSA-17|722B-S-S1|11/05/2016|13:40|11/05/2016|19:30||2|86160-0K430-00|SPEAKER ASSY RADIO|D595|BP1. - R05|16|32|2|||11/05/2016|12:00|11/05/2016|07:50|11/05/2016|07:50||11/05/2016|07:30|1105|||
35|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLBS1A4197|2016051109|11/05/2016|12:00|11/05/2016|13:40|PSA|17|SB06|02|||||||||||||PSA-17|722B-S-S1|11/05/2016|13:40|11/05/2016|19:30||3|86160-0K430-00|SPEAKER ASSY RADIO|D595|DO1. - R14|16|128|8|||11/05/2016|12:00|11/05/2016|07:50|11/05/2016|07:50||11/05/2016|07:30|1105|||
36|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|G|GATEWAY|G2|1|1G FTTLBG2A1460|2016051110|11/05/2016|10:00|11/05/2016|15:00|PG2|20|GB02|02|||||||||||||PG2-20|722C-G-G2|11/05/2016|15:00|12/05/2016|01:08||1|86160-02B00-00|SPEAKER ASSY  RADIO|7T62|..SM -  01|8|40|5||K|11/05/2016|10:00|11/05/2016|06:00|11/05/2016|06:00||10/05/2016|07:30|1105||S1|
37|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|G|GATEWAY|G2|1|1G FTTLBG2A1460|2016051110|11/05/2016|10:00|11/05/2016|15:00|PG2|20|GB02|02|||||||||||||PG2-20|722C-G-G2|11/05/2016|15:00|12/05/2016|01:08||2|86160-02B00-00|SPEAKER ASSY  RADIO|7T62|..SN -  01|8|56|7||K|11/05/2016|10:00|11/05/2016|06:00|11/05/2016|06:00||10/05/2016|07:30|1105||S1|
38|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|G|GATEWAY|G2|1|1G FTTLBG2A1460|2016051110|11/05/2016|10:00|11/05/2016|15:00|PG2|20|GB02|02|||||||||||||PG2-20|722C-G-G2|11/05/2016|15:00|12/05/2016|01:08||3|86160-02B00-00|SPEAKER ASSY  RADIO|7T62|..SO -  01|8|40|5||L|11/05/2016|10:00|11/05/2016|06:00|11/05/2016|06:00||10/05/2016|07:30|1105||S1|
39|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|G|GATEWAY|G2|1|1G FTTLBG2A1460|2016051110|11/05/2016|10:00|11/05/2016|15:00|PG2|20|GB02|02|||||||||||||PG2-20|722C-G-G2|11/05/2016|15:00|12/05/2016|01:08||4|86160-02B00-00|SPEAKER ASSY  RADIO|7T62|..SP -  01|8|56|7||L|11/05/2016|10:00|11/05/2016|06:00|11/05/2016|06:00||10/05/2016|07:30|1105||S1|
40|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLBP1A2051|2016051110|11/05/2016|09:00|11/05/2016|12:30|PPA1|30|CB09|02|||||||||||||PPA1-30|722F-P-P1|11/05/2016|12:30|12/05/2016|01:21||1|86160-0K430-00|SPEAKER ASSY  RADIO|I880|B2.SX- L04|16|48|3||3|11/05/2016|09:00|11/05/2016|03:00|11/05/2016|03:00||10/05/2016|07:30|1105|||
41|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLBP1A2051|2016051110|11/05/2016|09:00|11/05/2016|12:30|PPA1|30|CB09|02|||||||||||||PPA1-30|722F-P-P1|11/05/2016|12:30|12/05/2016|01:21||2|86160-0K430-00|SPEAKER ASSY  RADIO|I880|C4.SW- R05|16|32|2||3|11/05/2016|09:00|11/05/2016|03:00|11/05/2016|03:00||10/05/2016|07:30|1105|||
42|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLBS1A4198|2016051110|11/05/2016|12:00|11/05/2016|13:40|PSA|19|SB06|02|||||||||||||PSA-19|722B-S-S1|11/05/2016|13:40|11/05/2016|20:27||1|86160-0K430-00|SPEAKER ASSY RADIO|D595|BP1. - L05|16|48|3|||11/05/2016|12:00|11/05/2016|07:50|11/05/2016|07:50||11/05/2016|07:30|1105|||
43|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLBS1A4198|2016051110|11/05/2016|12:00|11/05/2016|13:40|PSA|19|SB06|02|||||||||||||PSA-19|722B-S-S1|11/05/2016|13:40|11/05/2016|20:27||2|86160-0K430-00|SPEAKER ASSY RADIO|D595|BP1. - R05|16|48|3|||11/05/2016|12:00|11/05/2016|07:50|11/05/2016|07:50||11/05/2016|07:30|1105|||
44|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLBS1A4198|2016051110|11/05/2016|12:00|11/05/2016|13:40|PSA|19|SB06|02|||||||||||||PSA-19|722B-S-S1|11/05/2016|13:40|11/05/2016|20:27||3|86160-0K430-00|SPEAKER ASSY RADIO|D595|DO1. - R14|16|96|6|||11/05/2016|12:00|11/05/2016|07:50|11/05/2016|07:50||11/05/2016|07:30|1105|||
45|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|G|GATEWAY|G2|1|1G FTTLBG2A1461|2016051111|11/05/2016|10:00|11/05/2016|15:00|PG2|22|GB02|02|||||||||||||PG2-22|722C-G-G2|11/05/2016|15:00|12/05/2016|02:25||1|86160-02B00-00|SPEAKER ASSY  RADIO|7T62|..SM -  01|8|48|6||K|11/05/2016|10:00|11/05/2016|06:00|11/05/2016|06:00||10/05/2016|07:30|1105||S1|
46|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|G|GATEWAY|G2|1|1G FTTLBG2A1461|2016051111|11/05/2016|10:00|11/05/2016|15:00|PG2|22|GB02|02|||||||||||||PG2-22|722C-G-G2|11/05/2016|15:00|12/05/2016|02:25||2|86160-02B00-00|SPEAKER ASSY  RADIO|7T62|..SN -  01|8|40|5||K|11/05/2016|10:00|11/05/2016|06:00|11/05/2016|06:00||10/05/2016|07:30|1105||S1|
47|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|G|GATEWAY|G2|1|1G FTTLBG2A1461|2016051111|11/05/2016|10:00|11/05/2016|15:00|PG2|22|GB02|02|||||||||||||PG2-22|722C-G-G2|11/05/2016|15:00|12/05/2016|02:25||3|86160-02B00-00|SPEAKER ASSY  RADIO|7T62|..SO -  01|8|64|8||L|11/05/2016|10:00|11/05/2016|06:00|11/05/2016|06:00||10/05/2016|07:30|1105||S1|
48|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|G|GATEWAY|G2|1|1G FTTLBG2A1461|2016051111|11/05/2016|10:00|11/05/2016|15:00|PG2|22|GB02|02|||||||||||||PG2-22|722C-G-G2|11/05/2016|15:00|12/05/2016|02:25||4|86160-02B00-00|SPEAKER ASSY  RADIO|7T62|..SP -  01|8|40|5||L|11/05/2016|10:00|11/05/2016|06:00|11/05/2016|06:00||10/05/2016|07:30|1105||S1|
49|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|G|GATEWAY|G2|1|1G FTTLBG2A1461|2016051111|11/05/2016|10:00|11/05/2016|15:00|PG2|22|GB02|02|||||||||||||PG2-22|722C-G-G2|11/05/2016|15:00|12/05/2016|02:25||5|86160-0K270-00|SPEAKER ASSY  RADIO|1A87|..SX -  28|30|150|5||J|11/05/2016|10:00|11/05/2016|06:00|11/05/2016|06:00||10/05/2016|07:30|1105||S1|
50|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLBP1A2052|2016051111|11/05/2016|09:00|11/05/2016|12:30|PPA1|33|CB09|02|||||||||||||PPA1-33|722F-P-P1|11/05/2016|12:30|12/05/2016|02:47||1|86160-0K430-00|SPEAKER ASSY  RADIO|I880|B2.SX- L04|16|48|3||3|11/05/2016|09:00|11/05/2016|03:00|11/05/2016|03:00||10/05/2016|07:30|1105|||
51|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLBP1A2052|2016051111|11/05/2016|09:00|11/05/2016|12:30|PPA1|33|CB09|02|||||||||||||PPA1-33|722F-P-P1|11/05/2016|12:30|12/05/2016|02:47||2|86160-0K430-00|SPEAKER ASSY  RADIO|I880|C4.SW- R05|16|48|3||3|11/05/2016|09:00|11/05/2016|03:00|11/05/2016|03:00||10/05/2016|07:30|1105|||
52|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLBS1A4199|2016051111|11/05/2016|12:00|11/05/2016|13:40|PSA|21|SB06|02|||||||||||||PSA-21|722B-S-S1|11/05/2016|13:40|11/05/2016|21:25||1|86160-0K430-00|SPEAKER ASSY RADIO|D595|BP1. - L05|16|32|2|||11/05/2016|12:00|11/05/2016|07:50|11/05/2016|07:50||11/05/2016|07:30|1105|||
53|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLBS1A4199|2016051111|11/05/2016|12:00|11/05/2016|13:40|PSA|21|SB06|02|||||||||||||PSA-21|722B-S-S1|11/05/2016|13:40|11/05/2016|21:25||2|86160-0K430-00|SPEAKER ASSY RADIO|D595|BP1. - R05|16|32|2|||11/05/2016|12:00|11/05/2016|07:50|11/05/2016|07:50||11/05/2016|07:30|1105|||
54|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLBS1A4199|2016051111|11/05/2016|12:00|11/05/2016|13:40|PSA|21|SB06|02|||||||||||||PSA-21|722B-S-S1|11/05/2016|13:40|11/05/2016|21:25||3|86160-0K430-00|SPEAKER ASSY RADIO|D595|DO1. - R14|16|128|8|||11/05/2016|12:00|11/05/2016|07:50|11/05/2016|07:50||11/05/2016|07:30|1105|||
55|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|G|GATEWAY|G2|1|1G FTTLBG2A1462|2016051112|11/05/2016|10:00|11/05/2016|15:00|PG2|24|GB02|02|||||||||||||PG2-24|722C-G-G2|11/05/2016|15:00|12/05/2016|03:51||1|86160-02B00-00|SPEAKER ASSY  RADIO|7T62|..SM -  01|8|48|6||K|11/05/2016|10:00|11/05/2016|06:00|11/05/2016|06:00||10/05/2016|07:30|1105||S1|
56|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|G|GATEWAY|G2|1|1G FTTLBG2A1462|2016051112|11/05/2016|10:00|11/05/2016|15:00|PG2|24|GB02|02|||||||||||||PG2-24|722C-G-G2|11/05/2016|15:00|12/05/2016|03:51||2|86160-02B00-00|SPEAKER ASSY  RADIO|7T62|..SN -  01|8|48|6||K|11/05/2016|10:00|11/05/2016|06:00|11/05/2016|06:00||10/05/2016|07:30|1105||S1|
57|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|G|GATEWAY|G2|1|1G FTTLBG2A1462|2016051112|11/05/2016|10:00|11/05/2016|15:00|PG2|24|GB02|02|||||||||||||PG2-24|722C-G-G2|11/05/2016|15:00|12/05/2016|03:51||3|86160-02B00-00|SPEAKER ASSY  RADIO|7T62|..SO -  01|8|48|6||L|11/05/2016|10:00|11/05/2016|06:00|11/05/2016|06:00||10/05/2016|07:30|1105||S1|
58|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|G|GATEWAY|G2|1|1G FTTLBG2A1462|2016051112|11/05/2016|10:00|11/05/2016|15:00|PG2|24|GB02|02|||||||||||||PG2-24|722C-G-G2|11/05/2016|15:00|12/05/2016|03:51||4|86160-02B00-00|SPEAKER ASSY  RADIO|7T62|..SP -  01|8|48|6||L|11/05/2016|10:00|11/05/2016|06:00|11/05/2016|06:00||10/05/2016|07:30|1105||S1|
