1|FTTL|A|DENSO TEN (THAILAND) LIMITED.|G|GATEWAY|Z1|1|1G FTTLAZ1A0305|2022021801|18/02/2022|13:37|18/02/2022|20:50|PZ1|24|WD17|02|||||||||||||PZ1-24|722C-G-XA|18/02/2022|20:50|19/02/2022|03:51||1|86160-0K270-00|SPEAKER ASSY  RADIO|L518||20|160|8|||18/02/2022|13:37|18/02/2022|11:17|18/02/2022|11:17||18/02/2022|07:30|1802|||SN1|
2|FTTL|A|DENSO TEN (THAILAND) LIMITED.|B|BANGPAKONG|D1|1|1B FTTLAD1A8139|2022021903|18/02/2022|22:30|19/02/2022|04:00|PSG|09|ED40|04|||||||||||||PSG-09|722E-B-PK|19/02/2022|04:00|19/02/2022|13:46||1|86120-0KE91-00|RECEIVER ASSY  RADIO|T597||2|8|4|||18/02/2022|22:30|18/02/2022|02:30|18/02/2022|02:30||17/02/2022|07:30|1902|||CB1|
3|FTTL|A|DENSO TEN (THAILAND) LIMITED.|B|BANGPAKONG|D1|1|1B FTTLAD1A8139|2022021903|18/02/2022|22:30|19/02/2022|04:00|PSG|09|ED40|04|||||||||||||PSG-09|722E-B-PK|19/02/2022|04:00|19/02/2022|13:46||2|86140-0KC00-00|RECEIVER ASSY  RADIO & DISPLAY|M679||2|6|3|||18/02/2022|22:30|18/02/2022|02:30|18/02/2022|02:30||17/02/2022|07:30|1902|||CB1|
4|FTTL|A|DENSO TEN (THAILAND) LIMITED.|B|BANGPAKONG|D1|1|1B FTTLAD1A8139|2022021903|18/02/2022|22:30|19/02/2022|04:00|PSG|09|ED40|04|||||||||||||PSG-09|722E-B-PK|19/02/2022|04:00|19/02/2022|13:46||3|86140-0KN61-00|RECEIVER ASSY  RADIO & DISPLAY|T738||2|2|1|||18/02/2022|22:30|18/02/2022|02:30|18/02/2022|02:30||17/02/2022|07:30|1902|||CB1|
5|FTTL|A|DENSO TEN (THAILAND) LIMITED.|B|BANGPAKONG|D1|1|1B FTTLAD1A8139|2022021903|18/02/2022|22:30|19/02/2022|04:00|PSG|09|ED40|04|||||||||||||PSG-09|722E-B-PK|19/02/2022|04:00|19/02/2022|13:46||4|86140-0KP30-00|RECEIVER ASSY  RADIO & DISPLAY|T574||2|2|1|||18/02/2022|22:30|18/02/2022|02:30|18/02/2022|02:30||17/02/2022|07:30|1902|||CB1|
6|FTTL|A|DENSO TEN (THAILAND) LIMITED.|B|BANGPAKONG|D1|1|1B FTTLAD1A8139|2022021903|18/02/2022|22:30|19/02/2022|04:00|PSG|09|ED40|04|||||||||||||PSG-09|722E-B-PK|19/02/2022|04:00|19/02/2022|13:46||5|86140-0KQ00-00|RECEIVER ASSY  RADIO & DISPLAY|M685||2|20|10|||18/02/2022|22:30|18/02/2022|02:30|18/02/2022|02:30||17/02/2022|07:30|1902|||CB1|
7|FTTL|A|DENSO TEN (THAILAND) LIMITED.|B|BANGPAKONG|D1|1|1B FTTLAD1A8139|2022021903|18/02/2022|22:30|19/02/2022|04:00|PSG|09|ED40|04|||||||||||||PSG-09|722E-B-PK|19/02/2022|04:00|19/02/2022|13:46||6|86140-0KS60-00|RECEIVER ASSY  RADIO & DISPLAY|M955||2|2|1|||18/02/2022|22:30|18/02/2022|02:30|18/02/2022|02:30||17/02/2022|07:30|1902|||CB1|
8|FTTL|A|DENSO TEN (THAILAND) LIMITED.|B|BANGPAKONG|D1|1|1B FTTLAD1A8139|2022021903|18/02/2022|22:30|19/02/2022|04:00|PSG|09|ED40|04|||||||||||||PSG-09|722E-B-PK|19/02/2022|04:00|19/02/2022|13:46||7|86140-F0190-00|RECEIVER ASSY  RADIO & DISPLAY|T014||2|2|1|||18/02/2022|22:30|18/02/2022|02:30|18/02/2022|02:30||17/02/2022|07:30|1902|||CB1|
9|FTTL|A|DENSO TEN (THAILAND) LIMITED.|B|BANGPAKONG|D1|1|1B FTTLAD1A8139|2022021903|18/02/2022|22:30|19/02/2022|04:00|PSG|09|ED40|04|||||||||||||PSG-09|722E-B-PK|19/02/2022|04:00|19/02/2022|13:46||8|89040-0K020-00|SIREN ASSY  THEFT WARNING|H682||5|80|16|||18/02/2022|22:30|18/02/2022|02:30|18/02/2022|02:30||17/02/2022|07:30|1902|||SN1|
10|FTTL|A|DENSO TEN (THAILAND) LIMITED.|B|BANGPAKONG|D1|1|1B FTTLAD1A8139|2022021903|18/02/2022|22:30|19/02/2022|04:00|PSG|09|ED40|04|||||||||||||PSG-09|722E-B-PK|19/02/2022|04:00|19/02/2022|13:46||9|89040-0K030-00|SIREN ASSY  THEFT WARNING|I257||16|16|1|||18/02/2022|22:30|18/02/2022|02:30|18/02/2022|02:30||17/02/2022|07:30|1902|||SN1|
11|FTTL|A|DENSO TEN (THAILAND) LIMITED.|B|BANGPAKONG|D1|1|1B FTTLAD1A8140|2022021904|18/02/2022|22:30|19/02/2022|04:00|PSG|13|ED40|04|||||||||||||PSG-13|722E-B-PK|19/02/2022|04:00|19/02/2022|19:30||1|86120-0KE91-00|RECEIVER ASSY  RADIO|T597||2|6|3|||18/02/2022|22:30|18/02/2022|02:30|18/02/2022|02:30||17/02/2022|07:30|1902|||CB1|
