1|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|OB|1|1P FTTLAOBA0443|2016062801|28/06/2016|08:35|28/06/2016|13:45|CD16|01|CD16|01|||||||||||||CD16-01||28/06/2016|13:45||||1|PZ071-00A39-1C|RECEIVER ASSY  RADIO|J742|A4.SA- R11|4|28|7|||28/06/2016|08:35|28/06/2016|02:35|28/06/2016|02:35||27/06/2016|07:30|2806|||
2|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|OB|1|1P FTTLAOBA0443|2016062801|28/06/2016|08:35|28/06/2016|13:45|CD16|01|CD16|01|||||||||||||CD16-01||28/06/2016|13:45||||2|PC600-0K01G-00|MANUAL OWNERS|J743|O3.SI- R07|10|30|3|||28/06/2016|08:35|28/06/2016|02:35|28/06/2016|02:35||27/06/2016|07:30|2806|||
3|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3688|2016062804|28/06/2016|14:54|28/06/2016|21:50|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|28/06/2016|21:50|29/06/2016|01:27||1|86120-0KA00-00|RECEIVER ASSY RADIO|A792|A    - 09.|4|52|13||7|28/06/2016|14:54|28/06/2016|10:44|28/06/2016|10:44||28/06/2016|07:30|2806|||
4|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3688|2016062804|28/06/2016|14:54|28/06/2016|21:50|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|28/06/2016|21:50|29/06/2016|01:27||2|86120-0KA40-00|RECEIVER ASSY RADIO|A795|B    - 04.|4|8|2||7|28/06/2016|14:54|28/06/2016|10:44|28/06/2016|10:44||28/06/2016|07:30|2806|||
5|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3688|2016062804|28/06/2016|14:54|28/06/2016|21:50|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|28/06/2016|21:50|29/06/2016|01:27||3|86140-0K570-00|RECEIVER ASSY RADIO & DISPLAY|A799|B    - 04.|4|8|2||7|28/06/2016|14:54|28/06/2016|10:44|28/06/2016|10:44||28/06/2016|07:30|2806|||
6|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3688|2016062804|28/06/2016|14:54|28/06/2016|21:50|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|28/06/2016|21:50|29/06/2016|01:27||4|86100-0K141-00|RECEIVER ASSY RADIO & NAVIGATION|D594|C    - 08.|4|8|2||7|28/06/2016|14:54|28/06/2016|10:44|28/06/2016|10:44||28/06/2016|07:30|2806|||
7|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3688|2016062804|28/06/2016|14:54|28/06/2016|21:50|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|28/06/2016|21:50|29/06/2016|01:27||5|86120-0KA20-00|RECEIVER ASSY RADIO|A794|C    - 08.|4|8|2||7|28/06/2016|14:54|28/06/2016|10:44|28/06/2016|10:44||28/06/2016|07:30|2806|||
8|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3688|2016062804|28/06/2016|14:54|28/06/2016|21:50|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|28/06/2016|21:50|29/06/2016|01:27||6|86140-0K200-00|RECEIVER ASSY RADIO & DISPLAY|A798|C    - 08.|4|12|3||7|28/06/2016|14:54|28/06/2016|10:44|28/06/2016|10:44||28/06/2016|07:30|2806|||
9|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B3581|2016062805|28/06/2016|08:35|28/06/2016|13:45|PPA1|18|CD16|01|||||||||||||PPA1-18|722F-P-P1|28/06/2016|13:45|28/06/2016|19:58||1|86120-0KA00-00|RECEIVER ASSY  RADIO|H550|A4.SA- R11|4|40|10||3|28/06/2016|08:35|28/06/2016|02:35|28/06/2016|02:35||27/06/2016|07:30|2806|||
10|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B3581|2016062805|28/06/2016|08:35|28/06/2016|13:45|PPA1|18|CD16|01|||||||||||||PPA1-18|722F-P-P1|28/06/2016|13:45|28/06/2016|19:58||2|86120-0KA20-00|RECEIVER ASSY  RADIO|H556|A4.SA- R11|4|4|1||3|28/06/2016|08:35|28/06/2016|02:35|28/06/2016|02:35||27/06/2016|07:30|2806|||
11|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B3581|2016062805|28/06/2016|08:35|28/06/2016|13:45|PPA1|18|CD16|01|||||||||||||PPA1-18|722F-P-P1|28/06/2016|13:45|28/06/2016|19:58||3|86120-0KD40-00|RECEIVER ASSY  RADIO|H562|A4.SA- R11|4|4|1||3|28/06/2016|08:35|28/06/2016|02:35|28/06/2016|02:35||27/06/2016|07:30|2806|||
12|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B3582|2016062806|28/06/2016|08:35|28/06/2016|13:45|PPA1|22|CD16|01|||||||||||||PPA1-22|722F-P-P1|28/06/2016|13:45|28/06/2016|22:03||1|86120-0KA00-00|RECEIVER ASSY  RADIO|H550|A4.SA- R11|4|40|10||3|28/06/2016|08:35|28/06/2016|02:35|28/06/2016|02:35||27/06/2016|07:30|2806|||
13|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B3582|2016062806|28/06/2016|08:35|28/06/2016|13:45|PPA1|22|CD16|01|||||||||||||PPA1-22|722F-P-P1|28/06/2016|13:45|28/06/2016|22:03||2|86120-0KD40-00|RECEIVER ASSY  RADIO|H562|A4.SA- R11|4|4|1||3|28/06/2016|08:35|28/06/2016|02:35|28/06/2016|02:35||27/06/2016|07:30|2806|||
14|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B3582|2016062806|28/06/2016|08:35|28/06/2016|13:45|PPA1|22|CD16|01|||||||||||||PPA1-22|722F-P-P1|28/06/2016|13:45|28/06/2016|22:03||3|86140-0K620-00|RECEIVER ASSY  RADIO & DISPLAY|H714|A4.SA- R11|4|4|1||3|28/06/2016|08:35|28/06/2016|02:35|28/06/2016|02:35||27/06/2016|07:30|2806|||
15|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B3583|2016062807|28/06/2016|08:35|28/06/2016|13:45|PPA1|26|CD16|01|||||||||||||PPA1-26|722F-P-P1|28/06/2016|13:45|29/06/2016|00:58||1|86120-0KA00-00|RECEIVER ASSY  RADIO|H550|A4.SA- R11|4|32|8||3|28/06/2016|08:35|28/06/2016|02:35|28/06/2016|02:35||27/06/2016|07:30|2806|||
16|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B3583|2016062807|28/06/2016|08:35|28/06/2016|13:45|PPA1|26|CD16|01|||||||||||||PPA1-26|722F-P-P1|28/06/2016|13:45|29/06/2016|00:58||2|86120-0KA20-00|RECEIVER ASSY  RADIO|H556|A4.SA- R11|4|4|1||3|28/06/2016|08:35|28/06/2016|02:35|28/06/2016|02:35||27/06/2016|07:30|2806|||
17|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B3583|2016062807|28/06/2016|08:35|28/06/2016|13:45|PPA1|26|CD16|01|||||||||||||PPA1-26|722F-P-P1|28/06/2016|13:45|29/06/2016|00:58||3|86120-0KA40-00|RECEIVER ASSY  RADIO|H558|A4.SA- R11|4|4|1||3|28/06/2016|08:35|28/06/2016|02:35|28/06/2016|02:35||27/06/2016|07:30|2806|||
18|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B3583|2016062807|28/06/2016|08:35|28/06/2016|13:45|PPA1|26|CD16|01|||||||||||||PPA1-26|722F-P-P1|28/06/2016|13:45|29/06/2016|00:58||4|86120-0KD40-00|RECEIVER ASSY  RADIO|H562|A4.SA- R11|4|4|1||3|28/06/2016|08:35|28/06/2016|02:35|28/06/2016|02:35||27/06/2016|07:30|2806|||
19|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B3583|2016062807|28/06/2016|08:35|28/06/2016|13:45|PPA1|26|CD16|01|||||||||||||PPA1-26|722F-P-P1|28/06/2016|13:45|29/06/2016|00:58||5|86140-0K620-00|RECEIVER ASSY  RADIO & DISPLAY|H714|A4.SA- R11|4|4|1||3|28/06/2016|08:35|28/06/2016|02:35|28/06/2016|02:35||27/06/2016|07:30|2806|||
20|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B3584|2016062808|28/06/2016|08:35|28/06/2016|13:45|PPA1|30|CD16|01|||||||||||||PPA1-30|722F-P-P1|28/06/2016|13:45|29/06/2016|03:03||1|86120-0KA00-00|RECEIVER ASSY  RADIO|H550|A4.SA- R11|4|36|9||3|28/06/2016|08:35|28/06/2016|02:35|28/06/2016|02:35||27/06/2016|07:30|2806|||
21|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B3584|2016062808|28/06/2016|08:35|28/06/2016|13:45|PPA1|30|CD16|01|||||||||||||PPA1-30|722F-P-P1|28/06/2016|13:45|29/06/2016|03:03||2|86120-0KD40-00|RECEIVER ASSY  RADIO|H562|A4.SA- R11|4|4|1||3|28/06/2016|08:35|28/06/2016|02:35|28/06/2016|02:35||27/06/2016|07:30|2806|||
22|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B3584|2016062808|28/06/2016|08:35|28/06/2016|13:45|PPA1|30|CD16|01|||||||||||||PPA1-30|722F-P-P1|28/06/2016|13:45|29/06/2016|03:03||3|86140-0K200-00|RECEIVER ASSY  RADIO & DISPLAY|H712|A4.SA- R11|4|4|1||3|28/06/2016|08:35|28/06/2016|02:35|28/06/2016|02:35||27/06/2016|07:30|2806|||
