1|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B4886|2017032203|22/03/2017|13:57|22/03/2017|19:55|PPA1|18|CD16|02|||||||||||||PPA1-18|722F-P-P1|22/03/2017|19:55|22/03/2017|22:51||1|86120-0KA00-00|RECEIVER ASSY  RADIO|H550|A4.SA- R11|4|36|9|||22/03/2017|13:57|22/03/2017|08:02|22/03/2017|08:02||22/03/2017|07:30|2203||||
2|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B4886|2017032203|22/03/2017|13:57|22/03/2017|19:55|PPA1|18|CD16|02|||||||||||||PPA1-18|722F-P-P1|22/03/2017|19:55|22/03/2017|22:51||2|86120-0KA20-00|RECEIVER ASSY  RADIO|H556|A4.SA- R11|4|4|1|||22/03/2017|13:57|22/03/2017|08:02|22/03/2017|08:02||22/03/2017|07:30|2203||||
3|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B4886|2017032203|22/03/2017|13:57|22/03/2017|19:55|PPA1|18|CD16|02|||||||||||||PPA1-18|722F-P-P1|22/03/2017|19:55|22/03/2017|22:51||3|86140-0K620-00|RECEIVER ASSY  RADIO & DISPLAY|H714|A4.SA- R11|4|4|1|||22/03/2017|13:57|22/03/2017|08:02|22/03/2017|08:02||22/03/2017|07:30|2203||||
4|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B4886|2017032203|22/03/2017|13:57|22/03/2017|19:55|PPA1|18|CD16|02|||||||||||||PPA1-18|722F-P-P1|22/03/2017|19:55|22/03/2017|22:51||4|86140-0KA70-00|RECEIVER ASSY  RADIO & DISPLAY|H704|A4.SA- R11|4|4|1|||22/03/2017|13:57|22/03/2017|08:02|22/03/2017|08:02||22/03/2017|07:30|2203||||
5|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B4887|2017032204|22/03/2017|13:57|22/03/2017|19:55|PPA1|24|CD16|02|||||||||||||PPA1-24|722F-P-P1|22/03/2017|19:55|23/03/2017|03:51||1|86120-0KA00-00|RECEIVER ASSY  RADIO|H550|A4.SA- R11|4|36|9|||22/03/2017|13:57|22/03/2017|08:02|22/03/2017|08:02||22/03/2017|07:30|2203||||
6|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B4887|2017032204|22/03/2017|13:57|22/03/2017|19:55|PPA1|24|CD16|02|||||||||||||PPA1-24|722F-P-P1|22/03/2017|19:55|23/03/2017|03:51||2|86120-0KA20-00|RECEIVER ASSY  RADIO|H556|A4.SA- R11|4|16|4|||22/03/2017|13:57|22/03/2017|08:02|22/03/2017|08:02||22/03/2017|07:30|2203||||
7|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B4887|2017032204|22/03/2017|13:57|22/03/2017|19:55|PPA1|24|CD16|02|||||||||||||PPA1-24|722F-P-P1|22/03/2017|19:55|23/03/2017|03:51||3|86140-0K200-00|RECEIVER ASSY  RADIO & DISPLAY|H712|A4.SA- R11|4|4|1|||22/03/2017|13:57|22/03/2017|08:02|22/03/2017|08:02||22/03/2017|07:30|2203||||
8|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B4887|2017032204|22/03/2017|13:57|22/03/2017|19:55|PPA1|24|CD16|02|||||||||||||PPA1-24|722F-P-P1|22/03/2017|19:55|23/03/2017|03:51||4|86140-0K570-00|RECEIVER ASSY  RADIO & DISPLAY|H713|A4.SA- R11|4|4|1|||22/03/2017|13:57|22/03/2017|08:02|22/03/2017|08:02||22/03/2017|07:30|2203||||
9|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B4887|2017032204|22/03/2017|13:57|22/03/2017|19:55|PPA1|24|CD16|02|||||||||||||PPA1-24|722F-P-P1|22/03/2017|19:55|23/03/2017|03:51||5|86140-0K620-00|RECEIVER ASSY  RADIO & DISPLAY|H714|A4.SA- R11|4|4|1|||22/03/2017|13:57|22/03/2017|08:02|22/03/2017|08:02||22/03/2017|07:30|2203||||
10|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B4887|2017032204|22/03/2017|13:57|22/03/2017|19:55|PPA1|24|CD16|02|||||||||||||PPA1-24|722F-P-P1|22/03/2017|19:55|23/03/2017|03:51||6|86100-0K142-00|RECEIVER ASSY  RADIO & NAVIGATION|K029|A5.SA- R10|4|8|2|||22/03/2017|13:57|22/03/2017|08:02|22/03/2017|08:02||22/03/2017|07:30|2203||||
