1|FTTL|A|DENSO TEN (THAILAND) Limited.|B|BANGPAKONG|BN|1|1B FTTLABNA1831|2018070501|05/07/2018|05:42|05/07/2018|09:55|PSF|07|ED06|01|||||||||||||PSF-07|722E-B-PK|05/07/2018|09:55|05/07/2018|12:30||1|89040-0K010-00|SIREN ASSY  THEFT WARNING|H681|T1-09-C4|10|10|1||F|05/07/2018|05:42|05/07/2018|00:42|05/07/2018|00:42||04/07/2018|07:30|0507|||CB2|
2|FTTL|A|DENSO TEN (THAILAND) Limited.|C|GATEWAY#2|C5|1|1C FTTLAC5A0414|2018070501|05/07/2018|10:45|05/07/2018|20:19|KD02|02|KD02|02|||||||||||||||||05/07/2018|20:19||1|86100-02241-00|RECEIVER ASSY  RADIO & NAVIGATION|T575|LQ   -  04|3|3|1|||05/07/2018|10:45|05/07/2018|05:52|05/07/2018|05:52||04/07/2018|07:30|0507||||
3|FTTL|A|DENSO TEN (THAILAND) Limited.|C|GATEWAY#2|C5|1|1C FTTLAC5A0414|2018070501|05/07/2018|10:45|05/07/2018|20:19|KD02|02|KD02|02|||||||||||||||||05/07/2018|20:19||2|86140-02550-00|RECEIVER ASSY  RADIO & DISPLAY|T502|LQ   -  04|3|15|5|||05/07/2018|10:45|05/07/2018|05:52|05/07/2018|05:52||04/07/2018|07:30|0507||||
4|FTTL|A|DENSO TEN (THAILAND) Limited.|G|GATEWAY|OG|1|1G FTTLAOGA0467|2018070501|05/07/2018|11:54|05/07/2018|19:30|GD05|03|GD05|03|||||||||||||GD05-03||05/07/2018|19:30||||1|PC600-0D01D-00|RECEIVER ASSY  RADIO&DISPLAY|29A5|..ZK -  06|3|3|1|||05/07/2018|11:54|05/07/2018|05:54|05/07/2018|05:54||04/07/2018|07:30|0507||||
5|FTTL|A|DENSO TEN (THAILAND) Limited.|G|GATEWAY|OG|1|1G FTTLAOGA0468|2018070502|05/07/2018|23:21|06/07/2018|03:11|GD05|04|GD05|04|||||||||||||GD05-04||06/07/2018|03:11||||1|PC600-0D01D-00|RECEIVER ASSY  RADIO&DISPLAY|29A5|..ZK -  06|3|3|1|||05/07/2018|23:21|05/07/2018|17:21|05/07/2018|17:21||05/07/2018|07:30|0507||||
6|FTTL|A|DENSO TEN (THAILAND) Limited.|G|GATEWAY|OG|1|1G FTTLAOGA0468|2018070502|05/07/2018|23:21|06/07/2018|03:11|GD05|04|GD05|04|||||||||||||GD05-04||06/07/2018|03:11||||2|PC600-0D01G-00|MANUAL  OWNERS RADIO|29A6|BN   -  27|10|10|1|||05/07/2018|23:21|05/07/2018|17:21|05/07/2018|17:21||05/07/2018|07:30|0507||||
7|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1B6638|2018070502|05/07/2018|04:23|05/07/2018|08:35|PSA|05|PD02|01|||||||||||||PSA-05|722B-S-S1|05/07/2018|08:35|05/07/2018|10:43||1|86100-0K143-00|RECEIVER ASSY RADIO & NAVIGATION|E453|IP1  - A07|4|12|3||0|05/07/2018|04:23|05/07/2018|00:13|05/07/2018|00:13||04/07/2018|07:30|0507||||
8|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1B6638|2018070502|05/07/2018|04:23|05/07/2018|08:35|PSA|05|PD02|01|||||||||||||PSA-05|722B-S-S1|05/07/2018|08:35|05/07/2018|10:43||2|86140-0K200-00|RECEIVER ASSY RADIO & DISPLAY|A798|IP1  - A07|4|16|4||0|05/07/2018|04:23|05/07/2018|00:13|05/07/2018|00:13||04/07/2018|07:30|0507||||
9|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1B6638|2018070502|05/07/2018|04:23|05/07/2018|08:35|PSA|05|PD02|01|||||||||||||PSA-05|722B-S-S1|05/07/2018|08:35|05/07/2018|10:43||3|86140-0K570-00|RECEIVER ASSY RADIO & DISPLAY|A799|IP1  - A07|4|8|2||0|05/07/2018|04:23|05/07/2018|00:13|05/07/2018|00:13||04/07/2018|07:30|0507||||
10|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1B6638|2018070502|05/07/2018|04:23|05/07/2018|08:35|PSA|05|PD02|01|||||||||||||PSA-05|722B-S-S1|05/07/2018|08:35|05/07/2018|10:43||4|86120-0KA00-00|RECEIVER ASSY RADIO|A792|PC   -DIRE|4|12|3|||05/07/2018|04:23|05/07/2018|00:13|05/07/2018|00:13||04/07/2018|07:30|0507||||
11|FTTL|A|DENSO TEN (THAILAND) Limited.|P|BANPHO|P1|1|1P FTTLAP1B6368|2018070503|05/07/2018|15:35|05/07/2018|21:06|PPA1|18|CD16|02|||||||||||||PPA1-18|722F-P-P1|05/07/2018|21:06|05/07/2018|22:51||1|86120-0KA00-00|RECEIVER ASSY  RADIO|H550|A4.SA- R11|4|48|12|||05/07/2018|15:35|05/07/2018|09:40|05/07/2018|09:40||05/07/2018|07:30|0507||||
