1|FTTL|A|DENSO TEN (THAILAND) Limited.|B|BANGPAKONG|BN|1|1B FTTLABNA1841|2018071801|18/07/2018|05:42|18/07/2018|09:55|PSF|07|ED06|01|||||||||||||PSF-07|722E-B-PK|18/07/2018|09:55|18/07/2018|12:30||1|89040-0K010-00|SIREN ASSY  THEFT WARNING|H681|T1-09-C4|10|10|1||F|18/07/2018|05:42|18/07/2018|00:42|18/07/2018|00:42||17/07/2018|07:30|1807|||CB2|
2|FTTL|A|DENSO TEN (THAILAND) Limited.|C|GATEWAY#2|C5|1|1C FTTLAC5A0423|2018071801|18/07/2018|10:45|18/07/2018|20:19|KD02|02|KD02|02|||||||||||||||||18/07/2018|20:19||1|86100-02241-00|RECEIVER ASSY  RADIO & NAVIGATION|T575|LQ   -  04|3|3|1|||18/07/2018|10:45|18/07/2018|05:52|18/07/2018|05:52||17/07/2018|07:30|1807||||
3|FTTL|A|DENSO TEN (THAILAND) Limited.|C|GATEWAY#2|C5|1|1C FTTLAC5A0423|2018071801|18/07/2018|10:45|18/07/2018|20:19|KD02|02|KD02|02|||||||||||||||||18/07/2018|20:19||2|86140-02550-00|RECEIVER ASSY  RADIO & DISPLAY|T502|LQ   -  04|3|33|11|||18/07/2018|10:45|18/07/2018|05:52|18/07/2018|05:52||17/07/2018|07:30|1807||||
4|FTTL|A|DENSO TEN (THAILAND) Limited.|G|GATEWAY|OG|1|1G FTTLAOGA0482|2018071801|18/07/2018|11:54|18/07/2018|19:30|GD05|03|GD05|03|||||||||||||GD05-03||18/07/2018|19:30||||1|PC600-0D01D-00|RECEIVER ASSY  RADIO&DISPLAY|29A5|..ZK -  05|3|3|1|||18/07/2018|11:54|18/07/2018|05:54|18/07/2018|05:54||17/07/2018|07:30|1807||||
5|FTTL|A|DENSO TEN (THAILAND) Limited.|G|GATEWAY|OG|1|1G FTTLAOGA0483|2018071802|18/07/2018|23:21|19/07/2018|03:11|GD05|04|GD05|04|||||||||||||GD05-04||19/07/2018|03:11||||1|PC600-0D01D-00|RECEIVER ASSY  RADIO&DISPLAY|29A5|..ZK -  05|3|3|1|||18/07/2018|23:21|18/07/2018|17:21|18/07/2018|17:21||18/07/2018|07:30|1807||||
6|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1B6698|2018071802|18/07/2018|04:23|18/07/2018|08:35|PSA|05|PD02|01|||||||||||||PSA-05|722B-S-S1|18/07/2018|08:35|18/07/2018|10:43||1|86100-0K143-00|RECEIVER ASSY RADIO & NAVIGATION|E453|IP1  - A07|4|8|2||0|18/07/2018|04:23|18/07/2018|00:13|18/07/2018|00:13||17/07/2018|07:30|1807||||
7|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1B6698|2018071802|18/07/2018|04:23|18/07/2018|08:35|PSA|05|PD02|01|||||||||||||PSA-05|722B-S-S1|18/07/2018|08:35|18/07/2018|10:43||2|86120-0KA20-00|RECEIVER ASSY RADIO|A794|IP1  - A07|4|4|1||0|18/07/2018|04:23|18/07/2018|00:13|18/07/2018|00:13||17/07/2018|07:30|1807||||
8|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1B6698|2018071802|18/07/2018|04:23|18/07/2018|08:35|PSA|05|PD02|01|||||||||||||PSA-05|722B-S-S1|18/07/2018|08:35|18/07/2018|10:43||3|86140-0K200-00|RECEIVER ASSY RADIO & DISPLAY|A798|IP1  - A07|4|20|5||0|18/07/2018|04:23|18/07/2018|00:13|18/07/2018|00:13||17/07/2018|07:30|1807||||
9|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1B6698|2018071802|18/07/2018|04:23|18/07/2018|08:35|PSA|05|PD02|01|||||||||||||PSA-05|722B-S-S1|18/07/2018|08:35|18/07/2018|10:43||4|86140-0K570-00|RECEIVER ASSY RADIO & DISPLAY|A799|IP1  - A07|4|12|3||0|18/07/2018|04:23|18/07/2018|00:13|18/07/2018|00:13||17/07/2018|07:30|1807||||
10|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1B6698|2018071802|18/07/2018|04:23|18/07/2018|08:35|PSA|05|PD02|01|||||||||||||PSA-05|722B-S-S1|18/07/2018|08:35|18/07/2018|10:43||5|86120-0KA00-00|RECEIVER ASSY RADIO|A792|PC   -DIRE|4|28|7|||18/07/2018|04:23|18/07/2018|00:13|18/07/2018|00:13||17/07/2018|07:30|1807||||
11|FTTL|A|DENSO TEN (THAILAND) Limited.|P|BANPHO|P1|1|1P FTTLAP1B6408|2018071803|18/07/2018|15:35|18/07/2018|21:06|PPA1|18|CD16|02|||||||||||||PPA1-18|722F-P-P1|18/07/2018|21:06|18/07/2018|22:51||1|86120-0KA00-00|RECEIVER ASSY  RADIO|H550|A4.SA- R11|4|40|10|||18/07/2018|15:35|18/07/2018|09:40|18/07/2018|09:40||18/07/2018|07:30|1807||||
