1|FTTL|A|DENSO TEN (THAILAND) Limited.|B|BANGPAKONG|BN|1|1B FTTLABNA1707|2018010501|05/01/2018|20:45|06/01/2018|01:45|PSF|23|ED06|04|||||||||||||PSF-23|722E-B-PK|06/01/2018|01:45|06/01/2018|03:13||1|89040-0K010-00|SIREN ASSY  THEFT WARNING|H681|L1-08-C4|10|10|1||G|05/01/2018|20:45|05/01/2018|15:45|05/01/2018|15:45||05/01/2018|07:30|0501|||CB2|
2|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1B5881|2018010503|05/01/2018|04:52|05/01/2018|10:20|PSA|09|SD11|02|||||||||||||PSA-09|722B-S-S1|05/01/2018|10:20|05/01/2018|14:26||1|86120-0KA00-00|RECEIVER ASSY RADIO|A792|A    - 05.|4|48|12|||05/01/2018|04:52|05/01/2018|00:42|05/01/2018|00:42||04/01/2018|07:30|0501||||
3|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1B5881|2018010503|05/01/2018|04:52|05/01/2018|10:20|PSA|09|SD11|02|||||||||||||PSA-09|722B-S-S1|05/01/2018|10:20|05/01/2018|14:26||2|86100-0K143-00|RECEIVER ASSY RADIO & NAVIGATION|E453|IP1  - A03|4|16|4||8|05/01/2018|04:52|05/01/2018|00:42|05/01/2018|00:42||04/01/2018|07:30|0501||||
4|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1B5881|2018010503|05/01/2018|04:52|05/01/2018|10:20|PSA|09|SD11|02|||||||||||||PSA-09|722B-S-S1|05/01/2018|10:20|05/01/2018|14:26||3|86140-0K200-00|RECEIVER ASSY RADIO & DISPLAY|A798|IP1. - A08|4|16|4||8|05/01/2018|04:52|05/01/2018|00:42|05/01/2018|00:42||04/01/2018|07:30|0501||||
5|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1B5881|2018010503|05/01/2018|04:52|05/01/2018|10:20|PSA|09|SD11|02|||||||||||||PSA-09|722B-S-S1|05/01/2018|10:20|05/01/2018|14:26||4|86140-0K570-00|RECEIVER ASSY RADIO & DISPLAY|A799|IP1. - A08|4|8|2||8|05/01/2018|04:52|05/01/2018|00:42|05/01/2018|00:42||04/01/2018|07:30|0501||||
6|FTTL|A|DENSO TEN (THAILAND) Limited.|P|BANPHO|P1|1|1P FTTLAP1B5779|2018010504|05/01/2018|13:17|05/01/2018|20:00|PPA1|16|CD16|02|||||||||||||PPA1-16|722F-P-P1|05/01/2018|20:00|05/01/2018|21:25||1|86120-0KA00-00|RECEIVER ASSY  RADIO|H550|A4.SA- R11|4|28|7|||05/01/2018|13:17|05/01/2018|07:22|05/01/2018|07:22||04/01/2018|07:30|0501||||
7|FTTL|A|DENSO TEN (THAILAND) Limited.|P|BANPHO|P1|1|1P FTTLAP1B5779|2018010504|05/01/2018|13:17|05/01/2018|20:00|PPA1|16|CD16|02|||||||||||||PPA1-16|722F-P-P1|05/01/2018|20:00|05/01/2018|21:25||2|86120-0KC40-00|RECEIVER ASSY  RADIO|H561|A4.SA- R11|4|4|1|||05/01/2018|13:17|05/01/2018|07:22|05/01/2018|07:22||04/01/2018|07:30|0501||||
8|FTTL|A|DENSO TEN (THAILAND) Limited.|P|BANPHO|P1|1|1P FTTLAP1B5779|2018010504|05/01/2018|13:17|05/01/2018|20:00|PPA1|16|CD16|02|||||||||||||PPA1-16|722F-P-P1|05/01/2018|20:00|05/01/2018|21:25||3|86140-0K620-00|RECEIVER ASSY  RADIO & DISPLAY|H714|A4.SA- R11|4|8|2|||05/01/2018|13:17|05/01/2018|07:22|05/01/2018|07:22||04/01/2018|07:30|0501||||
9|FTTL|A|DENSO TEN (THAILAND) Limited.|P|BANPHO|P1|1|1P FTTLAP1B5779|2018010504|05/01/2018|13:17|05/01/2018|20:00|PPA1|16|CD16|02|||||||||||||PPA1-16|722F-P-P1|05/01/2018|20:00|05/01/2018|21:25||4|86100-0K143-00|RECEIVER ASSY  RADIO & NAVIGATION|U803|A5.SA- R10|4|4|1|||05/01/2018|13:17|05/01/2018|07:22|05/01/2018|07:22||04/01/2018|07:30|0501||||
10|FTTL|A|DENSO TEN (THAILAND) Limited.|P|BANPHO|P1|1|1P FTTLAP1B5779|2018010504|05/01/2018|13:17|05/01/2018|20:00|PPA1|16|CD16|02|||||||||||||PPA1-16|722F-P-P1|05/01/2018|20:00|05/01/2018|21:25||5|86120-0KA41-00|RECEIVER ASSY  RADIO|K049|A5.SA- R10|4|4|1|||05/01/2018|13:17|05/01/2018|07:22|05/01/2018|07:22||04/01/2018|07:30|0501||||
11|FTTL|A|DENSO TEN (THAILAND) Limited.|P|BANPHO|P1|1|1P FTTLAP1B5779|2018010504|05/01/2018|13:17|05/01/2018|20:00|PPA1|16|CD16|02|||||||||||||PPA1-16|722F-P-P1|05/01/2018|20:00|05/01/2018|21:25||6|86140-0KB70-00|RECEIVER ASSY  RADIO & DISPLAY|U315|A5.SA- R10|4|4|1|||05/01/2018|13:17|05/01/2018|07:22|05/01/2018|07:22||04/01/2018|07:30|0501||||
