1|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B4259|2016102804|28/10/2016|10:41|28/10/2016|13:45|PPA1|16|CD16|01|||||||||||||PPA1-16|722F-P-P1|28/10/2016|13:45|28/10/2016|16:01||1|86100-0K142-00|RECEIVER ASSY  RADIO & NAVIGATION|K029|A4.SA- R11|4|4|1||3|28/10/2016|10:41|28/10/2016|04:46|28/10/2016|04:46||27/10/2016|07:30|2810||||
2|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B4259|2016102804|28/10/2016|10:41|28/10/2016|13:45|PPA1|16|CD16|01|||||||||||||PPA1-16|722F-P-P1|28/10/2016|13:45|28/10/2016|16:01||2|86100-0K212-00|RECEIVER ASSY  RADIO & NAVIGATION|K030|A4.SA- R11|4|4|1||3|28/10/2016|10:41|28/10/2016|04:46|28/10/2016|04:46||27/10/2016|07:30|2810||||
3|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B4259|2016102804|28/10/2016|10:41|28/10/2016|13:45|PPA1|16|CD16|01|||||||||||||PPA1-16|722F-P-P1|28/10/2016|13:45|28/10/2016|16:01||3|86120-0KA00-00|RECEIVER ASSY  RADIO|H550|A4.SA- R11|4|8|2||3|28/10/2016|10:41|28/10/2016|04:46|28/10/2016|04:46||27/10/2016|07:30|2810||||
4|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B4259|2016102804|28/10/2016|10:41|28/10/2016|13:45|PPA1|16|CD16|01|||||||||||||PPA1-16|722F-P-P1|28/10/2016|13:45|28/10/2016|16:01||4|86120-0KA20-00|RECEIVER ASSY  RADIO|H556|A4.SA- R11|4|4|1||3|28/10/2016|10:41|28/10/2016|04:46|28/10/2016|04:46||27/10/2016|07:30|2810||||
5|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B4259|2016102804|28/10/2016|10:41|28/10/2016|13:45|PPA1|16|CD16|01|||||||||||||PPA1-16|722F-P-P1|28/10/2016|13:45|28/10/2016|16:01||5|86140-0K200-00|RECEIVER ASSY  RADIO & DISPLAY|H712|A4.SA- R11|4|8|2||3|28/10/2016|10:41|28/10/2016|04:46|28/10/2016|04:46||27/10/2016|07:30|2810||||
6|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B4259|2016102804|28/10/2016|10:41|28/10/2016|13:45|PPA1|16|CD16|01|||||||||||||PPA1-16|722F-P-P1|28/10/2016|13:45|28/10/2016|16:01||6|86140-0K620-00|RECEIVER ASSY  RADIO & DISPLAY|H714|A4.SA- R11|4|4|1||3|28/10/2016|10:41|28/10/2016|04:46|28/10/2016|04:46||27/10/2016|07:30|2810||||
7|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B4260|2016102805|28/10/2016|10:41|28/10/2016|13:45|PPA1|20|CD16|01|||||||||||||PPA1-20|722F-P-P1|28/10/2016|13:45|28/10/2016|20:56||1|86100-0K142-00|RECEIVER ASSY  RADIO & NAVIGATION|K029|A4.SA- R11|4|8|2||3|28/10/2016|10:41|28/10/2016|04:46|28/10/2016|04:46||27/10/2016|07:30|2810||||
8|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B4260|2016102805|28/10/2016|10:41|28/10/2016|13:45|PPA1|20|CD16|01|||||||||||||PPA1-20|722F-P-P1|28/10/2016|13:45|28/10/2016|20:56||2|86120-0KA00-00|RECEIVER ASSY  RADIO|H550|A4.SA- R11|4|32|8||3|28/10/2016|10:41|28/10/2016|04:46|28/10/2016|04:46||27/10/2016|07:30|2810||||
9|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B4260|2016102805|28/10/2016|10:41|28/10/2016|13:45|PPA1|20|CD16|01|||||||||||||PPA1-20|722F-P-P1|28/10/2016|13:45|28/10/2016|20:56||3|86120-0KA20-00|RECEIVER ASSY  RADIO|H556|A4.SA- R11|4|12|3||3|28/10/2016|10:41|28/10/2016|04:46|28/10/2016|04:46||27/10/2016|07:30|2810||||
10|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B4260|2016102805|28/10/2016|10:41|28/10/2016|13:45|PPA1|20|CD16|01|||||||||||||PPA1-20|722F-P-P1|28/10/2016|13:45|28/10/2016|20:56||4|86140-0K200-00|RECEIVER ASSY  RADIO & DISPLAY|H712|A4.SA- R11|4|4|1||3|28/10/2016|10:41|28/10/2016|04:46|28/10/2016|04:46||27/10/2016|07:30|2810||||
