1|FTTL|A|DENSO TEN (THAILAND) Limited.|C|GATEWAY#2|C5|1|1C FTTLAC5A0468|2018091901|19/09/2018|11:48|19/09/2018|20:56|KD02|02|KD02|02|||||||||||||||||19/09/2018|20:56||1|86100-02241-00|RECEIVER ASSY  RADIO & NAVIGATION|T575|LQ   -  04|3|3|1|||19/09/2018|11:48|19/09/2018|06:55|19/09/2018|06:55||18/09/2018|07:30|1909||||
2|FTTL|A|DENSO TEN (THAILAND) Limited.|C|GATEWAY#2|C5|1|1C FTTLAC5A0468|2018091901|19/09/2018|11:48|19/09/2018|20:56|KD02|02|KD02|02|||||||||||||||||19/09/2018|20:56||2|86140-02550-00|RECEIVER ASSY  RADIO & DISPLAY|T502|LQ   -  04|3|51|17|||19/09/2018|11:48|19/09/2018|06:55|19/09/2018|06:55||18/09/2018|07:30|1909||||
3|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1B6968|2018091902|19/09/2018|04:15|19/09/2018|08:35|PSA|05|PD02|01|||||||||||||PSA-05|722B-S-S1|19/09/2018|08:35|19/09/2018|10:33||1|86120-0KA00-00|RECEIVER ASSY RADIO|A792|A    - 02.|4|24|6|||19/09/2018|04:15|19/09/2018|00:05|19/09/2018|00:05||18/09/2018|07:30|1909||||
4|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1B6968|2018091902|19/09/2018|04:15|19/09/2018|08:35|PSA|05|PD02|01|||||||||||||PSA-05|722B-S-S1|19/09/2018|08:35|19/09/2018|10:33||2|86100-0K143-00|RECEIVER ASSY RADIO & NAVIGATION|E453|IP1  - A07|4|8|2||0|19/09/2018|04:15|19/09/2018|00:05|19/09/2018|00:05||18/09/2018|07:30|1909|2|||
5|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1B6968|2018091902|19/09/2018|04:15|19/09/2018|08:35|PSA|05|PD02|01|||||||||||||PSA-05|722B-S-S1|19/09/2018|08:35|19/09/2018|10:33||3|86140-0K200-00|RECEIVER ASSY RADIO & DISPLAY|A798|IP1  - A07|4|8|2||0|19/09/2018|04:15|19/09/2018|00:05|19/09/2018|00:05||18/09/2018|07:30|1909||||
6|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1B6968|2018091902|19/09/2018|04:15|19/09/2018|08:35|PSA|05|PD02|01|||||||||||||PSA-05|722B-S-S1|19/09/2018|08:35|19/09/2018|10:33||4|86140-0K570-00|RECEIVER ASSY RADIO & DISPLAY|A799|IP1  - A07|4|8|2||0|19/09/2018|04:15|19/09/2018|00:05|19/09/2018|00:05||18/09/2018|07:30|1909||||
7|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1B6969|2018091903|19/09/2018|04:15|19/09/2018|08:35|PSA|09|PD02|01|||||||||||||PSA-09|722B-S-S1|19/09/2018|08:35|19/09/2018|14:26||1|86120-0KA00-00|RECEIVER ASSY RADIO|A792|A    - 02.|4|40|10|||19/09/2018|04:15|19/09/2018|00:05|19/09/2018|00:05||18/09/2018|07:30|1909||||
8|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1B6969|2018091903|19/09/2018|04:15|19/09/2018|08:35|PSA|09|PD02|01|||||||||||||PSA-09|722B-S-S1|19/09/2018|08:35|19/09/2018|14:26||2|86100-0K143-00|RECEIVER ASSY RADIO & NAVIGATION|E453|IP1  - A07|4|12|3||0|19/09/2018|04:15|19/09/2018|00:05|19/09/2018|00:05||18/09/2018|07:30|1909|2|||
9|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1B6969|2018091903|19/09/2018|04:15|19/09/2018|08:35|PSA|09|PD02|01|||||||||||||PSA-09|722B-S-S1|19/09/2018|08:35|19/09/2018|14:26||3|86120-0KA20-00|RECEIVER ASSY RADIO|A794|IP1  - A07|4|4|1||0|19/09/2018|04:15|19/09/2018|00:05|19/09/2018|00:05||18/09/2018|07:30|1909||||
10|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1B6969|2018091903|19/09/2018|04:15|19/09/2018|08:35|PSA|09|PD02|01|||||||||||||PSA-09|722B-S-S1|19/09/2018|08:35|19/09/2018|14:26||4|86140-0K200-00|RECEIVER ASSY RADIO & DISPLAY|A798|IP1  - A07|4|8|2||0|19/09/2018|04:15|19/09/2018|00:05|19/09/2018|00:05||18/09/2018|07:30|1909||||
