1|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|G|GATEWAY|GC|1|1G FTTLBGCA0151|2016030201|02/03/2016|13:40|02/03/2016|20:15|PGA|17|OB07|02|||||||||||||PGA-17|722C-G-GA|02/03/2016|20:15|02/03/2016|22:13||1|86160-02B00-00|SPEAKER ASSY RADIO|K087|A5-06-21|10|250|25||P|02/03/2016|13:40|02/03/2016|09:40|02/03/2016|09:40||02/03/2016|07:30|0203|||
2|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|G|GATEWAY|GC|1|1G FTTLBGCA0151|2016030201|02/03/2016|13:40|02/03/2016|20:15|PGA|17|OB07|02|||||||||||||PGA-17|722C-G-GA|02/03/2016|20:15|02/03/2016|22:13||2|86160-0K270-00|SPEAKER ASSY  RADIO|L518|B4-09-45|20|60|3||U|02/03/2016|13:40|02/03/2016|09:40|02/03/2016|09:40||02/03/2016|07:30|0203|||
3|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLBP1A1530|2016030205|02/03/2016|09:00|02/03/2016|12:30|PPA1|15|CB09|02|||||||||||||PPA1-15|722F-P-P1|02/03/2016|12:30|02/03/2016|14:47||1|86160-0K430-00|SPEAKER ASSY  RADIO|I880|B1.SX- L05|16|80|5||3|02/03/2016|09:00|02/03/2016|03:00|02/03/2016|03:00||01/03/2016|07:30|0203|||
4|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLBP1A1530|2016030205|02/03/2016|09:00|02/03/2016|12:30|PPA1|15|CB09|02|||||||||||||PPA1-15|722F-P-P1|02/03/2016|12:30|02/03/2016|14:47||2|86160-0K430-00|SPEAKER ASSY  RADIO|I880|D4.SW- L05|16|64|4||3|02/03/2016|09:00|02/03/2016|03:00|02/03/2016|03:00||01/03/2016|07:30|0203|||
5|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLBP1A1531|2016030206|02/03/2016|09:00|02/03/2016|12:30|PPA1|18|CB09|02|||||||||||||PPA1-18|722F-P-P1|02/03/2016|12:30|02/03/2016|16:04||1|86160-0K430-00|SPEAKER ASSY  RADIO|I880|B1.SX- L05|16|48|3||3|02/03/2016|09:00|02/03/2016|03:00|02/03/2016|03:00||01/03/2016|07:30|0203|||
6|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLBP1A1531|2016030206|02/03/2016|09:00|02/03/2016|12:30|PPA1|18|CB09|02|||||||||||||PPA1-18|722F-P-P1|02/03/2016|12:30|02/03/2016|16:04||2|86160-0K430-00|SPEAKER ASSY  RADIO|I880|D4.SW- L05|16|64|4||3|02/03/2016|09:00|02/03/2016|03:00|02/03/2016|03:00||01/03/2016|07:30|0203|||
7|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLBP1A1532|2016030207|02/03/2016|09:00|02/03/2016|12:30|PPA1|21|CB09|02|||||||||||||PPA1-21|722F-P-P1|02/03/2016|12:30|02/03/2016|20:21||1|86160-0K430-00|SPEAKER ASSY  RADIO|I880|B1.SX- L05|16|64|4||3|02/03/2016|09:00|02/03/2016|03:00|02/03/2016|03:00||01/03/2016|07:30|0203|||
8|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLBP1A1532|2016030207|02/03/2016|09:00|02/03/2016|12:30|PPA1|21|CB09|02|||||||||||||PPA1-21|722F-P-P1|02/03/2016|12:30|02/03/2016|20:21||2|86160-0K430-00|SPEAKER ASSY  RADIO|I880|D4.SW- L05|16|64|4||3|02/03/2016|09:00|02/03/2016|03:00|02/03/2016|03:00||01/03/2016|07:30|0203|||
9|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLBS1A3507|2016030207|02/03/2016|09:15|02/03/2016|10:30|PSA|13|SB06|01|||||||||||||PSA-13|722B-S-S1|02/03/2016|10:30|02/03/2016|14:25||1|86160-0K430-00|SPEAKER ASSY RADIO|D595|BP1. - L05|16|32|2|||02/03/2016|09:15|02/03/2016|05:05|02/03/2016|05:05||01/03/2016|07:30|0203|||
10|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLBS1A3507|2016030207|02/03/2016|09:15|02/03/2016|10:30|PSA|13|SB06|01|||||||||||||PSA-13|722B-S-S1|02/03/2016|10:30|02/03/2016|14:25||2|86160-0K430-00|SPEAKER ASSY RADIO|D595|BP1. - R05|16|32|2|||02/03/2016|09:15|02/03/2016|05:05|02/03/2016|05:05||01/03/2016|07:30|0203|||
