1|FTTL|1|DENSO TEN (THAILAND) LIMITED. (PIO)|S|SAMRONG|OA|1|1S FTTL1OAA0691|2023091501|12/09/2023|00:00|15/09/2023|10:20|-|-||||||||||||||||||||||1|PC5C2-0600J-00|ANTENNA, TELEPHONE|1||6|6|1|||15/09/2023|10:20|14/09/2023|17:00|14/09/2023|17:00||12/09/2023|17:02|||||
2|FTTL|1|DENSO TEN (THAILAND) LIMITED. (PIO)|G|GATEWAY|OG|1|1G FTTL1OGA3676|2023091501|15/09/2023|00:00|15/09/2023|08:06|PG2|09|GD04|01|||||||||||||PG2-09|722C-G-G2|15/09/2023|08:06|15/09/2023|11:04||1|86764-YY010-00|ANTENNA  TELEPHONE|583V|ZF   -  08|12|36|3||C|15/09/2023|00:00|14/09/2023|05:00|14/09/2023|05:00||13/09/2023|07:30|1509||||
3|FTTL|1|DENSO TEN (THAILAND) LIMITED. (PIO)|G|GATEWAY|OG|1|1G FTTL1OGA3676|2023091501|15/09/2023|00:00|15/09/2023|08:06|PG2|09|GD04|01|||||||||||||PG2-09|722C-G-G2|15/09/2023|08:06|15/09/2023|11:04||2|PC5C2-BY006-00|TRANSCEIVER  TELEPHONE|7U76|ZI   -  13|10|150|15||E|15/09/2023|00:00|14/09/2023|05:00|14/09/2023|05:00||13/09/2023|07:30|1509||||
4|FTTL|1|DENSO TEN (THAILAND) LIMITED. (PIO)|P|BANPHO|OP|1|1P FTTL1OPA1117|2023091501|12/09/2023|00:00|15/09/2023|15:00|-|-||||||||||||||||||||||1|PC5C2-0K00R-T2|TRANSCEIVER, TELEPHONE SET|1||5|80|16|||15/09/2023|15:00|14/09/2023|17:00|14/09/2023|17:00||12/09/2023|17:01|||||
5|FTTL|1|DENSO TEN (THAILAND) LIMITED. (PIO)|S|SAMRONG|OS|1|1S FTTL1OSA1774|2023091501|12/09/2023|00:00|15/09/2023|12:50|-|-||||||||||||||||||||||1|PC5C2-0K00R-T2|TRANSCEIVER, TELEPHONE SET|1||5|40|8|||15/09/2023|12:50|14/09/2023|17:00|14/09/2023|17:00||12/09/2023|17:01|||||
6|FTTL|1|DENSO TEN (THAILAND) LIMITED. (PIO)|G|GATEWAY|OW|1|1G FTTL1OWA1851|2023091501|12/09/2023|00:00|15/09/2023|10:30|-|-||||||||||||||||||||||1|P2600-0D007-T2|RECEIVER ASSY, RADIO&DISPLAY,EDA|1||3|3|1|||15/09/2023|10:30|14/09/2023|17:00|14/09/2023|17:00||12/09/2023|17:00|||||
7|FTTL|1|DENSO TEN (THAILAND) LIMITED. (PIO)|G|GATEWAY|OW|1|1G FTTL1OWA1851|2023091501|12/09/2023|00:00|15/09/2023|10:30|-|-||||||||||||||||||||||2|P2600-0D008-T2|RECEIVER ASSY, RADIO&DISPLAY,EDA|1||3|15|5|||15/09/2023|10:30|14/09/2023|17:00|14/09/2023|17:00||12/09/2023|17:00|||||
8|FTTL|1|DENSO TEN (THAILAND) LIMITED. (PIO)|G|GATEWAY|OW|1|1G FTTL1OWA1851|2023091501|12/09/2023|00:00|15/09/2023|10:30|-|-||||||||||||||||||||||3|PC5C2-0K00R-T2|TRANSCEIVER, TELEPHONE SET|1||5|5|1|||15/09/2023|10:30|14/09/2023|17:00|14/09/2023|17:00||12/09/2023|17:00|||||
9|FTTL|1|DENSO TEN (THAILAND) LIMITED. (PIO)|G|GATEWAY|OG|1|1G FTTL1OGA3677|2023091502|15/09/2023|13:08|15/09/2023|20:42|PG2|27|GD04|02|||||||||||||PG2-27|722C-G-G2|15/09/2023|20:42|15/09/2023|23:04||1|86764-YY010-00|ANTENNA  TELEPHONE|583V|ZF   -  08|12|48|4||C|15/09/2023|13:08|14/09/2023|18:08|14/09/2023|18:08||14/09/2023|07:30|1509||||
10|FTTL|1|DENSO TEN (THAILAND) LIMITED. (PIO)|G|GATEWAY|OG|1|1G FTTL1OGA3677|2023091502|15/09/2023|13:08|15/09/2023|20:42|PG2|27|GD04|02|||||||||||||PG2-27|722C-G-G2|15/09/2023|20:42|15/09/2023|23:04||2|PC5C2-BY006-00|TRANSCEIVER  TELEPHONE|7U76|ZI   -  13|10|200|20||E|15/09/2023|13:08|14/09/2023|18:08|14/09/2023|18:08||14/09/2023|07:30|1509||||
