1|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5370|2017091101|09/09/2017|14:07|11/09/2017|07:40|PPA1|04|CD16|01|||||||||||||PPA1-04|722F-P-P1|11/09/2017|07:40|11/09/2017|09:25||1|86120-0KA00-00|RECEIVER ASSY  RADIO|H550|A4.SA- R11|4|12|3|||09/09/2017|14:07|09/09/2017|08:12|09/09/2017|08:12||08/09/2017|07:30|1109||||
2|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5370|2017091101|09/09/2017|14:07|11/09/2017|07:40|PPA1|04|CD16|01|||||||||||||PPA1-04|722F-P-P1|11/09/2017|07:40|11/09/2017|09:25||2|86120-0KA20-00|RECEIVER ASSY  RADIO|H556|A4.SA- R11|4|4|1|||09/09/2017|14:07|09/09/2017|08:12|09/09/2017|08:12||08/09/2017|07:30|1109||||
3|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5370|2017091101|09/09/2017|14:07|11/09/2017|07:40|PPA1|04|CD16|01|||||||||||||PPA1-04|722F-P-P1|11/09/2017|07:40|11/09/2017|09:25||3|86140-0K200-00|RECEIVER ASSY  RADIO & DISPLAY|H712|A4.SA- R11|4|4|1|||09/09/2017|14:07|09/09/2017|08:12|09/09/2017|08:12||08/09/2017|07:30|1109||||
4|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5370|2017091101|09/09/2017|14:07|11/09/2017|07:40|PPA1|04|CD16|01|||||||||||||PPA1-04|722F-P-P1|11/09/2017|07:40|11/09/2017|09:25||4|86140-0K620-00|RECEIVER ASSY  RADIO & DISPLAY|H714|A4.SA- R11|4|8|2|||09/09/2017|14:07|09/09/2017|08:12|09/09/2017|08:12||08/09/2017|07:30|1109||||
5|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5370|2017091101|09/09/2017|14:07|11/09/2017|07:40|PPA1|04|CD16|01|||||||||||||PPA1-04|722F-P-P1|11/09/2017|07:40|11/09/2017|09:25||5|86100-0K100-00|RECEIVER ASSY  RADIO & NAVIGATION|U308|A5.SA- R10|4|4|1|||09/09/2017|14:07|09/09/2017|08:12|09/09/2017|08:12||08/09/2017|07:30|1109||||
6|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5370|2017091101|09/09/2017|14:07|11/09/2017|07:40|PPA1|04|CD16|01|||||||||||||PPA1-04|722F-P-P1|11/09/2017|07:40|11/09/2017|09:25||6|86140-0KB70-00|RECEIVER ASSY  RADIO & DISPLAY|U315|A5.SA- R10|4|16|4|||09/09/2017|14:07|09/09/2017|08:12|09/09/2017|08:12||08/09/2017|07:30|1109||||
7|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5370|2017091101|09/09/2017|14:07|11/09/2017|07:40|PPA1|04|CD16|01|||||||||||||PPA1-04|722F-P-P1|11/09/2017|07:40|11/09/2017|09:25||7|89040-0K030-00|SIREN ASSY  THEFT WARNING|U365|T4.SW- R06|16|16|1|||09/09/2017|14:07|09/09/2017|08:12|09/09/2017|08:12||08/09/2017|07:30|1109||||
8|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5371|2017091102|09/09/2017|14:07|11/09/2017|07:40|PPA1|08|CD16|01|||||||||||||PPA1-08|722F-P-P1|11/09/2017|07:40|11/09/2017|13:08||1|86120-0KA00-00|RECEIVER ASSY  RADIO|H550|A4.SA- R11|4|16|4|||09/09/2017|14:07|09/09/2017|08:12|09/09/2017|08:12||08/09/2017|07:30|1109||||
9|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5371|2017091102|09/09/2017|14:07|11/09/2017|07:40|PPA1|08|CD16|01|||||||||||||PPA1-08|722F-P-P1|11/09/2017|07:40|11/09/2017|13:08||2|86120-0KA20-00|RECEIVER ASSY  RADIO|H556|A4.SA- R11|4|4|1|||09/09/2017|14:07|09/09/2017|08:12|09/09/2017|08:12||08/09/2017|07:30|1109||||
10|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5371|2017091102|09/09/2017|14:07|11/09/2017|07:40|PPA1|08|CD16|01|||||||||||||PPA1-08|722F-P-P1|11/09/2017|07:40|11/09/2017|13:08||3|86140-0K620-00|RECEIVER ASSY  RADIO & DISPLAY|H714|A4.SA- R11|4|12|3|||09/09/2017|14:07|09/09/2017|08:12|09/09/2017|08:12||08/09/2017|07:30|1109||||
11|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5371|2017091102|09/09/2017|14:07|11/09/2017|07:40|PPA1|08|CD16|01|||||||||||||PPA1-08|722F-P-P1|11/09/2017|07:40|11/09/2017|13:08||4|86100-0K142-00|RECEIVER ASSY  RADIO & NAVIGATION|K029|A5.SA- R10|4|4|1|||09/09/2017|14:07|09/09/2017|08:12|09/09/2017|08:12||08/09/2017|07:30|1109||||
12|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B5371|2017091102|09/09/2017|14:07|11/09/2017|07:40|PPA1|08|CD16|01|||||||||||||PPA1-08|722F-P-P1|11/09/2017|07:40|11/09/2017|13:08||5|86140-0KB70-00|RECEIVER ASSY  RADIO & DISPLAY|U315|A5.SA- R10|4|12|3|||09/09/2017|14:07|09/09/2017|08:12|09/09/2017|08:12||08/09/2017|07:30|1109||||
