1|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|G|GATEWAY|GC|1|1G FTTLBGCA0161|2016031501|15/03/2016|13:40|15/03/2016|20:15|PGA|17|OB07|02|||||||||||||PGA-17|722C-G-GA|15/03/2016|20:15|15/03/2016|22:13||1|86160-02B00-00|SPEAKER ASSY RADIO|K087|A5-06-21|10|250|25||P|15/03/2016|13:40|15/03/2016|09:40|15/03/2016|09:40||15/03/2016|07:30|1503|||
2|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|G|GATEWAY|GC|1|1G FTTLBGCA0161|2016031501|15/03/2016|13:40|15/03/2016|20:15|PGA|17|OB07|02|||||||||||||PGA-17|722C-G-GA|15/03/2016|20:15|15/03/2016|22:13||2|86160-0K270-00|SPEAKER ASSY  RADIO|L518|B4-09-45|20|60|3||U|15/03/2016|13:40|15/03/2016|09:40|15/03/2016|09:40||15/03/2016|07:30|1503|||
3|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLBP1A1638|2016031505|15/03/2016|09:00|15/03/2016|12:30|PPA1|15|CB09|02|||||||||||||PPA1-15|722F-P-P1|15/03/2016|12:30|15/03/2016|14:47||1|86160-0K430-00|SPEAKER ASSY  RADIO|I880|B2.SX- L04|16|64|4||3|15/03/2016|09:00|15/03/2016|03:00|15/03/2016|03:00||14/03/2016|07:30|1503|||
4|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLBP1A1638|2016031505|15/03/2016|09:00|15/03/2016|12:30|PPA1|15|CB09|02|||||||||||||PPA1-15|722F-P-P1|15/03/2016|12:30|15/03/2016|14:47||2|86160-0K430-00|SPEAKER ASSY  RADIO|I880|D4.SW- L05|16|64|4||3|15/03/2016|09:00|15/03/2016|03:00|15/03/2016|03:00||14/03/2016|07:30|1503|||
5|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLBP1A1639|2016031506|15/03/2016|09:00|15/03/2016|12:30|PPA1|18|CB09|02|||||||||||||PPA1-18|722F-P-P1|15/03/2016|12:30|15/03/2016|16:04||1|86160-0K430-00|SPEAKER ASSY  RADIO|I880|B2.SX- L04|16|64|4||3|15/03/2016|09:00|15/03/2016|03:00|15/03/2016|03:00||14/03/2016|07:30|1503|||
6|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLBP1A1639|2016031506|15/03/2016|09:00|15/03/2016|12:30|PPA1|18|CB09|02|||||||||||||PPA1-18|722F-P-P1|15/03/2016|12:30|15/03/2016|16:04||2|86160-0K430-00|SPEAKER ASSY  RADIO|I880|D4.SW- L05|16|64|4||3|15/03/2016|09:00|15/03/2016|03:00|15/03/2016|03:00||14/03/2016|07:30|1503|||
7|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLBP1A1640|2016031507|15/03/2016|09:00|15/03/2016|12:30|PPA1|21|CB09|02|||||||||||||PPA1-21|722F-P-P1|15/03/2016|12:30|15/03/2016|20:21||1|86160-0K430-00|SPEAKER ASSY  RADIO|I880|B2.SX- L04|16|64|4||3|15/03/2016|09:00|15/03/2016|03:00|15/03/2016|03:00||14/03/2016|07:30|1503|||
8|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLBP1A1640|2016031507|15/03/2016|09:00|15/03/2016|12:30|PPA1|21|CB09|02|||||||||||||PPA1-21|722F-P-P1|15/03/2016|12:30|15/03/2016|20:21||2|86160-0K430-00|SPEAKER ASSY  RADIO|I880|D4.SW- L05|16|64|4||3|15/03/2016|09:00|15/03/2016|03:00|15/03/2016|03:00||14/03/2016|07:30|1503|||
9|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLBS1A3651|2016031507|15/03/2016|09:15|15/03/2016|10:30|PSA|13|SB06|01|||||||||||||PSA-13|722B-S-S1|15/03/2016|10:30|15/03/2016|14:25||1|86160-0K430-00|SPEAKER ASSY RADIO|D595|BP1. - L05|16|32|2|||15/03/2016|09:15|15/03/2016|05:05|15/03/2016|05:05||14/03/2016|07:30|1503|||
10|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLBS1A3651|2016031507|15/03/2016|09:15|15/03/2016|10:30|PSA|13|SB06|01|||||||||||||PSA-13|722B-S-S1|15/03/2016|10:30|15/03/2016|14:25||2|86160-0K430-00|SPEAKER ASSY RADIO|D595|BP1. - R05|16|32|2|||15/03/2016|09:15|15/03/2016|05:05|15/03/2016|05:05||14/03/2016|07:30|1503|||
