1|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3384|2016030404|04/03/2016|09:40|04/03/2016|16:00|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|04/03/2016|16:00|05/03/2016|01:27||1|86120-0KA40-00|RECEIVER ASSY RADIO|A795|B    - 03.|4|8|2||7|04/03/2016|09:40|04/03/2016|05:30|04/03/2016|05:30||03/03/2016|07:30|0403|||
2|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3384|2016030404|04/03/2016|09:40|04/03/2016|16:00|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|04/03/2016|16:00|05/03/2016|01:27||2|86140-0K570-00|RECEIVER ASSY RADIO & DISPLAY|A799|B    - 04.|4|12|3||7|04/03/2016|09:40|04/03/2016|05:30|04/03/2016|05:30||03/03/2016|07:30|0403|||
3|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3384|2016030404|04/03/2016|09:40|04/03/2016|16:00|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|04/03/2016|16:00|05/03/2016|01:27||3|86120-0KA00-00|RECEIVER ASSY RADIO|A792|B    - 08.|4|36|9||7|04/03/2016|09:40|04/03/2016|05:30|04/03/2016|05:30||03/03/2016|07:30|0403|||
4|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3384|2016030404|04/03/2016|09:40|04/03/2016|16:00|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|04/03/2016|16:00|05/03/2016|01:27||4|86120-0KA20-00|RECEIVER ASSY RADIO|A794|C    - 05.|4|24|6||7|04/03/2016|09:40|04/03/2016|05:30|04/03/2016|05:30||03/03/2016|07:30|0403|||
5|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3384|2016030404|04/03/2016|09:40|04/03/2016|16:00|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|04/03/2016|16:00|05/03/2016|01:27||5|86140-0K200-00|RECEIVER ASSY RADIO & DISPLAY|A798|C    - 08.|4|16|4||7|04/03/2016|09:40|04/03/2016|05:30|04/03/2016|05:30||03/03/2016|07:30|0403|||
6|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3384|2016030404|04/03/2016|09:40|04/03/2016|16:00|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|04/03/2016|16:00|05/03/2016|01:27||6|86100-0K141-00|RECEIVER ASSY RADIO & NAVIGATION|D594|C    - 09.|4|24|6||7|04/03/2016|09:40|04/03/2016|05:30|04/03/2016|05:30||03/03/2016|07:30|0403|||
7|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B2914|2016030405|04/03/2016|08:35|04/03/2016|14:05|PPA1|20|CD16|01|||||||||||||PPA1-20|722F-P-P1|04/03/2016|14:05|04/03/2016|19:55||1|86120-0KA00-00|RECEIVER ASSY  RADIO|H550|A4.SA- R11|4|32|8||3|04/03/2016|08:35|04/03/2016|02:35|04/03/2016|02:35||03/03/2016|07:30|0403|||
8|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B2914|2016030405|04/03/2016|08:35|04/03/2016|14:05|PPA1|20|CD16|01|||||||||||||PPA1-20|722F-P-P1|04/03/2016|14:05|04/03/2016|19:55||2|86120-0KA20-00|RECEIVER ASSY  RADIO|H556|A4.SA- R11|4|8|2||3|04/03/2016|08:35|04/03/2016|02:35|04/03/2016|02:35||03/03/2016|07:30|0403|||
9|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B2914|2016030405|04/03/2016|08:35|04/03/2016|14:05|PPA1|20|CD16|01|||||||||||||PPA1-20|722F-P-P1|04/03/2016|14:05|04/03/2016|19:55||3|86120-0KD40-00|RECEIVER ASSY  RADIO|H562|A4.SA- R11|4|4|1||3|04/03/2016|08:35|04/03/2016|02:35|04/03/2016|02:35||03/03/2016|07:30|0403|||
10|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B2914|2016030405|04/03/2016|08:35|04/03/2016|14:05|PPA1|20|CD16|01|||||||||||||PPA1-20|722F-P-P1|04/03/2016|14:05|04/03/2016|19:55||4|86140-0K620-00|RECEIVER ASSY  RADIO & DISPLAY|H714|A4.SA- R11|4|4|1||3|04/03/2016|08:35|04/03/2016|02:35|04/03/2016|02:35||03/03/2016|07:30|0403|||
11|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B2915|2016030406|04/03/2016|08:35|04/03/2016|14:05|PPA1|24|CD16|01|||||||||||||PPA1-24|722F-P-P1|04/03/2016|14:05|04/03/2016|21:47||1|86100-0K211-00|RECEIVER ASSY  RADIO & NAVIGATION|I875|A4.SA- R11|4|4|1||3|04/03/2016|08:35|04/03/2016|02:35|04/03/2016|02:35||03/03/2016|07:30|0403|||
12|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B2915|2016030406|04/03/2016|08:35|04/03/2016|14:05|PPA1|24|CD16|01|||||||||||||PPA1-24|722F-P-P1|04/03/2016|14:05|04/03/2016|21:47||2|86120-0KA00-00|RECEIVER ASSY  RADIO|H550|A4.SA- R11|4|28|7||3|04/03/2016|08:35|04/03/2016|02:35|04/03/2016|02:35||03/03/2016|07:30|0403|||
13|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B2915|2016030406|04/03/2016|08:35|04/03/2016|14:05|PPA1|24|CD16|01|||||||||||||PPA1-24|722F-P-P1|04/03/2016|14:05|04/03/2016|21:47||3|86120-0KA20-00|RECEIVER ASSY  RADIO|H556|A4.SA- R11|4|4|1||3|04/03/2016|08:35|04/03/2016|02:35|04/03/2016|02:35||03/03/2016|07:30|0403|||
