1|FTTL|A|DENSO TEN (THAILAND) Limited.|C|GATEWAY#2|C5|1|1C FTTLAC5A0398|2018061301|13/06/2018|11:36|13/06/2018|19:53|KD02|02|KD02|02|||||||||||||||||13/06/2018|19:53||1|86100-02241-00|RECEIVER ASSY  RADIO & NAVIGATION|T575|LQ   -  04|3|3|1|||13/06/2018|11:36|13/06/2018|06:43|13/06/2018|06:43||12/06/2018|07:30|1306||||
2|FTTL|A|DENSO TEN (THAILAND) Limited.|C|GATEWAY#2|C5|1|1C FTTLAC5A0398|2018061301|13/06/2018|11:36|13/06/2018|19:53|KD02|02|KD02|02|||||||||||||||||13/06/2018|19:53||2|86140-02550-00|RECEIVER ASSY  RADIO & DISPLAY|T502|LQ   -  04|3|15|5|||13/06/2018|11:36|13/06/2018|06:43|13/06/2018|06:43||12/06/2018|07:30|1306||||
3|FTTL|A|DENSO TEN (THAILAND) Limited.|G|GATEWAY|OG|1|1G FTTLAOGA0446|2018061302|13/06/2018|23:21|14/06/2018|03:11|GD05|04|GD05|04|||||||||||||GD05-04||14/06/2018|03:11||||1|PC600-0D01D-00|RECEIVER ASSY  RADIO&DISPLAY|29A5|..ZK -  05|3|3|1|||13/06/2018|23:21|13/06/2018|17:21|13/06/2018|17:21||13/06/2018|07:30|1306||||
4|FTTL|A|DENSO TEN (THAILAND) Limited.|G|GATEWAY|OG|1|1G FTTLAOGA0446|2018061302|13/06/2018|23:21|14/06/2018|03:11|GD05|04|GD05|04|||||||||||||GD05-04||14/06/2018|03:11||||2|PC600-0D01G-00|MANUAL  OWNERS RADIO|29A6|BN   -  27|10|10|1|||13/06/2018|23:21|13/06/2018|17:21|13/06/2018|17:21||13/06/2018|07:30|1306||||
5|FTTL|A|DENSO TEN (THAILAND) Limited.|P|BANPHO|P1|1|1P FTTLAP1B6300|2018061303|13/06/2018|15:35|13/06/2018|21:06|PPA1|18|CD16|02|||||||||||||PPA1-18|722F-P-P1|13/06/2018|21:06|13/06/2018|22:51||1|86120-0KA00-00|RECEIVER ASSY  RADIO|H550|A4.SA- R11|4|44|11|||13/06/2018|15:35|13/06/2018|09:40|13/06/2018|09:40||13/06/2018|07:30|1306||||
6|FTTL|A|DENSO TEN (THAILAND) Limited.|P|BANPHO|P1|1|1P FTTLAP1B6300|2018061303|13/06/2018|15:35|13/06/2018|21:06|PPA1|18|CD16|02|||||||||||||PPA1-18|722F-P-P1|13/06/2018|21:06|13/06/2018|22:51||2|86120-0KA20-00|RECEIVER ASSY  RADIO|H556|A4.SA- R11|4|4|1|||13/06/2018|15:35|13/06/2018|09:40|13/06/2018|09:40||13/06/2018|07:30|1306||||
7|FTTL|A|DENSO TEN (THAILAND) Limited.|P|BANPHO|P1|1|1P FTTLAP1B6300|2018061303|13/06/2018|15:35|13/06/2018|21:06|PPA1|18|CD16|02|||||||||||||PPA1-18|722F-P-P1|13/06/2018|21:06|13/06/2018|22:51||3|86120-0KC40-00|RECEIVER ASSY  RADIO|H561|A4.SA- R11|4|4|1|||13/06/2018|15:35|13/06/2018|09:40|13/06/2018|09:40||13/06/2018|07:30|1306||||
8|FTTL|A|DENSO TEN (THAILAND) Limited.|P|BANPHO|P1|1|1P FTTLAP1B6300|2018061303|13/06/2018|15:35|13/06/2018|21:06|PPA1|18|CD16|02|||||||||||||PPA1-18|722F-P-P1|13/06/2018|21:06|13/06/2018|22:51||4|86140-0K200-00|RECEIVER ASSY  RADIO & DISPLAY|H712|A4.SA- R11|4|4|1|||13/06/2018|15:35|13/06/2018|09:40|13/06/2018|09:40||13/06/2018|07:30|1306||||
9|FTTL|A|DENSO TEN (THAILAND) Limited.|P|BANPHO|P1|1|1P FTTLAP1B6300|2018061303|13/06/2018|15:35|13/06/2018|21:06|PPA1|18|CD16|02|||||||||||||PPA1-18|722F-P-P1|13/06/2018|21:06|13/06/2018|22:51||5|86140-0K620-00|RECEIVER ASSY  RADIO & DISPLAY|H714|A4.SA- R11|4|4|1|||13/06/2018|15:35|13/06/2018|09:40|13/06/2018|09:40||13/06/2018|07:30|1306||||
10|FTTL|A|DENSO TEN (THAILAND) Limited.|P|BANPHO|P1|1|1P FTTLAP1B6300|2018061303|13/06/2018|15:35|13/06/2018|21:06|PPA1|18|CD16|02|||||||||||||PPA1-18|722F-P-P1|13/06/2018|21:06|13/06/2018|22:51||6|86100-0K143-00|RECEIVER ASSY  RADIO & NAVIGATION|U803|A5.SA- R10|4|4|1|||13/06/2018|15:35|13/06/2018|09:40|13/06/2018|09:40||13/06/2018|07:30|1306||||
11|FTTL|A|DENSO TEN (THAILAND) Limited.|P|BANPHO|P1|1|1P FTTLAP1B6300|2018061303|13/06/2018|15:35|13/06/2018|21:06|PPA1|18|CD16|02|||||||||||||PPA1-18|722F-P-P1|13/06/2018|21:06|13/06/2018|22:51||7|86100-0K213-00|RECEIVER ASSY  RADIO & NAVIGATION|U804|A5.SA- R10|4|4|1|||13/06/2018|15:35|13/06/2018|09:40|13/06/2018|09:40||13/06/2018|07:30|1306||||
12|FTTL|A|DENSO TEN (THAILAND) Limited.|P|BANPHO|P1|1|1P FTTLAP1B6300|2018061303|13/06/2018|15:35|13/06/2018|21:06|PPA1|18|CD16|02|||||||||||||PPA1-18|722F-P-P1|13/06/2018|21:06|13/06/2018|22:51||8|86140-0KB70-00|RECEIVER ASSY  RADIO & DISPLAY|U315|A5.SA- R10|4|4|1|||13/06/2018|15:35|13/06/2018|09:40|13/06/2018|09:40||13/06/2018|07:30|1306||||
13|FTTL|A|DENSO TEN (THAILAND) Limited.|P|BANPHO|P1|1|1P FTTLAP1B6300|2018061303|13/06/2018|15:35|13/06/2018|21:06|PPA1|18|CD16|02|||||||||||||PPA1-18|722F-P-P1|13/06/2018|21:06|13/06/2018|22:51||9|89040-0K030-00|SIREN ASSY  THEFT WARNING|U365|T4.SW- R06|16|32|2|||13/06/2018|15:35|13/06/2018|09:40|13/06/2018|09:40||13/06/2018|07:30|1306||||
14|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1B6537|2018061303|13/06/2018|04:27|13/06/2018|10:20|PSA|09|SD11|02|||||||||||||PSA-09|722B-S-S1|13/06/2018|10:20|13/06/2018|14:26||1|86100-0K143-00|RECEIVER ASSY RADIO & NAVIGATION|E453|IP1  - A07|4|20|5||0|13/06/2018|04:27|13/06/2018|00:17|13/06/2018|00:17||12/06/2018|07:30|1306||||
