1|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|OB|1|1P FTTLAOBA0389|2016040401|04/04/2016|08:35|04/04/2016|14:05|CD16|01|CD16|01|||||||||||||CD16-01||04/04/2016|14:05||||1|PZ071-00A39-1C|RECEIVER ASSY  RADIO|J742|A4.SA- R11|4|24|6|||04/04/2016|08:35|04/04/2016|02:35|04/04/2016|02:35||02/04/2016|07:30|0404|||
2|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|OB|1|1P FTTLAOBA0389|2016040401|04/04/2016|08:35|04/04/2016|14:05|CD16|01|CD16|01|||||||||||||CD16-01||04/04/2016|14:05||||2|PC600-0K01G-00|MANUAL OWNERS|J743|O3.SI- R07|10|30|3|||04/04/2016|08:35|04/04/2016|02:35|04/04/2016|02:35||02/04/2016|07:30|0404|||
3|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3472|2016040404|04/04/2016|15:03|04/04/2016|21:50|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|04/04/2016|21:50|05/04/2016|01:27||1|86120-0KA00-00|RECEIVER ASSY RADIO|A792|A    - 09.|4|32|8||7|04/04/2016|15:03|04/04/2016|10:53|04/04/2016|10:53||04/04/2016|07:30|0404|||
4|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3472|2016040404|04/04/2016|15:03|04/04/2016|21:50|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|04/04/2016|21:50|05/04/2016|01:27||2|86120-0KA40-00|RECEIVER ASSY RADIO|A795|B    - 04.|4|8|2||7|04/04/2016|15:03|04/04/2016|10:53|04/04/2016|10:53||04/04/2016|07:30|0404|||
5|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3472|2016040404|04/04/2016|15:03|04/04/2016|21:50|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|04/04/2016|21:50|05/04/2016|01:27||3|86120-0KA50-00|RECEIVER ASSY RADIO|A796|B    - 04.|4|4|1||7|04/04/2016|15:03|04/04/2016|10:53|04/04/2016|10:53||04/04/2016|07:30|0404|||
6|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3472|2016040404|04/04/2016|15:03|04/04/2016|21:50|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|04/04/2016|21:50|05/04/2016|01:27||4|86140-0K570-00|RECEIVER ASSY RADIO & DISPLAY|A799|B    - 04.|4|8|2||7|04/04/2016|15:03|04/04/2016|10:53|04/04/2016|10:53||04/04/2016|07:30|0404|||
7|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3472|2016040404|04/04/2016|15:03|04/04/2016|21:50|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|04/04/2016|21:50|05/04/2016|01:27||5|86100-0K141-00|RECEIVER ASSY RADIO & NAVIGATION|D594|C    - 08.|4|24|6||7|04/04/2016|15:03|04/04/2016|10:53|04/04/2016|10:53||04/04/2016|07:30|0404|||
8|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3472|2016040404|04/04/2016|15:03|04/04/2016|21:50|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|04/04/2016|21:50|05/04/2016|01:27||6|86120-0KA20-00|RECEIVER ASSY RADIO|A794|C    - 08.|4|12|3||7|04/04/2016|15:03|04/04/2016|10:53|04/04/2016|10:53||04/04/2016|07:30|0404|||
9|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3472|2016040404|04/04/2016|15:03|04/04/2016|21:50|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|04/04/2016|21:50|05/04/2016|01:27||7|86140-0K200-00|RECEIVER ASSY RADIO & DISPLAY|A798|C    - 08.|4|8|2||7|04/04/2016|15:03|04/04/2016|10:53|04/04/2016|10:53||04/04/2016|07:30|0404|||
10|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B3112|2016040405|04/04/2016|08:35|04/04/2016|14:05|PPA1|20|CD16|01|||||||||||||PPA1-20|722F-P-P1|04/04/2016|14:05|04/04/2016|19:55||1|86120-0KA00-00|RECEIVER ASSY  RADIO|H550|A4.SA- R11|4|32|8||3|04/04/2016|08:35|04/04/2016|02:35|04/04/2016|02:35||02/04/2016|07:30|0404|||
