1|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B4123|2016100504|05/10/2016|10:41|05/10/2016|13:45|PPA1|16|CD16|01|||||||||||||PPA1-16|722F-P-P1|05/10/2016|13:45|05/10/2016|16:01||1|86100-0K142-00|RECEIVER ASSY  RADIO & NAVIGATION|K029|A4.SA- R11|4|8|2||3|05/10/2016|10:41|05/10/2016|04:46|05/10/2016|04:46||04/10/2016|07:30|0510||||
2|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B4123|2016100504|05/10/2016|10:41|05/10/2016|13:45|PPA1|16|CD16|01|||||||||||||PPA1-16|722F-P-P1|05/10/2016|13:45|05/10/2016|16:01||2|86120-0KA00-00|RECEIVER ASSY  RADIO|H550|A4.SA- R11|4|4|1||3|05/10/2016|10:41|05/10/2016|04:46|05/10/2016|04:46||04/10/2016|07:30|0510||||
3|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B4123|2016100504|05/10/2016|10:41|05/10/2016|13:45|PPA1|16|CD16|01|||||||||||||PPA1-16|722F-P-P1|05/10/2016|13:45|05/10/2016|16:01||3|86120-0KA20-00|RECEIVER ASSY  RADIO|H556|A4.SA- R11|4|4|1||3|05/10/2016|10:41|05/10/2016|04:46|05/10/2016|04:46||04/10/2016|07:30|0510||||
4|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B4123|2016100504|05/10/2016|10:41|05/10/2016|13:45|PPA1|16|CD16|01|||||||||||||PPA1-16|722F-P-P1|05/10/2016|13:45|05/10/2016|16:01||4|86120-0KC40-00|RECEIVER ASSY  RADIO|H561|A4.SA- R11|4|4|1||3|05/10/2016|10:41|05/10/2016|04:46|05/10/2016|04:46||04/10/2016|07:30|0510||||
5|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B4123|2016100504|05/10/2016|10:41|05/10/2016|13:45|PPA1|16|CD16|01|||||||||||||PPA1-16|722F-P-P1|05/10/2016|13:45|05/10/2016|16:01||5|86140-0K200-00|RECEIVER ASSY  RADIO & DISPLAY|H712|A4.SA- R11|4|8|2||3|05/10/2016|10:41|05/10/2016|04:46|05/10/2016|04:46||04/10/2016|07:30|0510||||
6|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B4123|2016100504|05/10/2016|10:41|05/10/2016|13:45|PPA1|16|CD16|01|||||||||||||PPA1-16|722F-P-P1|05/10/2016|13:45|05/10/2016|16:01||6|86140-0K620-00|RECEIVER ASSY  RADIO & DISPLAY|H714|A4.SA- R11|4|4|1||3|05/10/2016|10:41|05/10/2016|04:46|05/10/2016|04:46||04/10/2016|07:30|0510||||
7|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B4124|2016100505|05/10/2016|10:41|05/10/2016|13:45|PPA1|20|CD16|01|||||||||||||PPA1-20|722F-P-P1|05/10/2016|13:45|05/10/2016|20:56||1|86100-0K142-00|RECEIVER ASSY  RADIO & NAVIGATION|K029|A4.SA- R11|4|4|1||3|05/10/2016|10:41|05/10/2016|04:46|05/10/2016|04:46||04/10/2016|07:30|0510||||
8|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B4124|2016100505|05/10/2016|10:41|05/10/2016|13:45|PPA1|20|CD16|01|||||||||||||PPA1-20|722F-P-P1|05/10/2016|13:45|05/10/2016|20:56||2|86120-0KA00-00|RECEIVER ASSY  RADIO|H550|A4.SA- R11|4|32|8||3|05/10/2016|10:41|05/10/2016|04:46|05/10/2016|04:46||04/10/2016|07:30|0510||||
9|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B4124|2016100505|05/10/2016|10:41|05/10/2016|13:45|PPA1|20|CD16|01|||||||||||||PPA1-20|722F-P-P1|05/10/2016|13:45|05/10/2016|20:56||3|86120-0KA20-00|RECEIVER ASSY  RADIO|H556|A4.SA- R11|4|8|2||3|05/10/2016|10:41|05/10/2016|04:46|05/10/2016|04:46||04/10/2016|07:30|0510||||
10|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B4124|2016100505|05/10/2016|10:41|05/10/2016|13:45|PPA1|20|CD16|01|||||||||||||PPA1-20|722F-P-P1|05/10/2016|13:45|05/10/2016|20:56||4|86140-0K200-00|RECEIVER ASSY  RADIO & DISPLAY|H712|A4.SA- R11|4|4|1||3|05/10/2016|10:41|05/10/2016|04:46|05/10/2016|04:46||04/10/2016|07:30|0510||||
