1|FTTL|1|DENSO TEN (THAILAND) Limited. (PIO)|P|BANPHO|OP|1|1P FTTL1OPA0602|2018042701|24/04/2018|00:00|27/04/2018|07:30|-|-||||||||||||||||||||||1|PC600-00020-T2|WIRING SUB-ASSY,RADIO F|FT20||2|10|5|||27/04/2018|07:30|26/04/2018|17:00|26/04/2018|17:00||24/04/2018|17:02|||||
2|FTTL|1|DENSO TEN (THAILAND) Limited. (PIO)|P|BANPHO|OP|1|1P FTTL1OPA0602|2018042701|24/04/2018|00:00|27/04/2018|07:30|-|-||||||||||||||||||||||2|PC600-00021-T2|WIRING SUB-ASSY,RADIO G|FT21||2|10|5|||27/04/2018|07:30|26/04/2018|17:00|26/04/2018|17:00||24/04/2018|17:02|||||
3|FTTL|1|DENSO TEN (THAILAND) Limited. (PIO)|P|BANPHO|OP|1|1P FTTL1OPA0602|2018042701|24/04/2018|00:00|27/04/2018|07:30|-|-||||||||||||||||||||||3|PC600-0D00Q-00|RECEIVER ASSY, RADIO&DISPLAY|FT0Q||2|10|5|||27/04/2018|07:30|26/04/2018|17:00|26/04/2018|17:00||24/04/2018|17:02|||||
4|FTTL|1|DENSO TEN (THAILAND) Limited. (PIO)|P|BANPHO|OP|1|1P FTTL1OPA0602|2018042701|24/04/2018|00:00|27/04/2018|07:30|-|-||||||||||||||||||||||4|PC600-0D01C-00|RECEIVER ASSY, RADIO|FT01||2|40|20|||27/04/2018|07:30|26/04/2018|17:00|26/04/2018|17:00||24/04/2018|17:02|||||
5|FTTL|1|DENSO TEN (THAILAND) Limited. (PIO)|P|BANPHO|OP|1|1P FTTL1OPA0602|2018042701|24/04/2018|00:00|27/04/2018|07:30|-|-||||||||||||||||||||||5|PC600-0K025-00|RECEIVER ASSY, RADIO|FT25||2|4|2|||27/04/2018|07:30|26/04/2018|17:00|26/04/2018|17:00||24/04/2018|17:02|||||
6|FTTL|1|DENSO TEN (THAILAND) Limited. (PIO)|P|BANPHO|OP|1|1P FTTL1OPA0602|2018042701|24/04/2018|00:00|27/04/2018|07:30|-|-||||||||||||||||||||||6|PC600-0K026-00|RECEIVER ASSY, RADIO|FT26||2|4|2|||27/04/2018|07:30|26/04/2018|17:00|26/04/2018|17:00||24/04/2018|17:02|||||
7|FTTL|1|DENSO TEN (THAILAND) Limited. (PIO)|P|BANPHO|OP|1|1P FTTL1OPA0602|2018042701|24/04/2018|00:00|27/04/2018|07:30|-|-||||||||||||||||||||||7|PZ071-00A43-TH|RECEIVER ASSY, RADIO|FT43||2|20|10|||27/04/2018|07:30|26/04/2018|17:00|26/04/2018|17:00||24/04/2018|17:02|||||
8|FTTL|1|DENSO TEN (THAILAND) Limited. (PIO)|S|SAMRONG|OS|1|1S FTTL1OSA1150|2018042701|24/04/2018|00:00|27/04/2018|13:00|-|-||||||||||||||||||||||1|PC600-0D00Q-00|RECEIVER ASSY, RADIO&DISPLAY|FT0Q||2|10|5|||27/04/2018|13:00|26/04/2018|17:00|26/04/2018|17:00||24/04/2018|17:02|||||
9|FTTL|1|DENSO TEN (THAILAND) Limited. (PIO)|S|SAMRONG|OS|1|1S FTTL1OSA1150|2018042701|24/04/2018|00:00|27/04/2018|13:00|-|-||||||||||||||||||||||2|PC600-0D01C-00|RECEIVER ASSY, RADIO|FT1C||2|20|10|||27/04/2018|13:00|26/04/2018|17:00|26/04/2018|17:00||24/04/2018|17:02|||||
10|FTTL|1|DENSO TEN (THAILAND) Limited. (PIO)|S|SAMRONG|OS|1|1S FTTL1OSA1150|2018042701|24/04/2018|00:00|27/04/2018|13:00|-|-||||||||||||||||||||||3|PC600-0K025-00|RECEIVER ASSY, RADIO|FT25||2|10|5|||27/04/2018|13:00|26/04/2018|17:00|26/04/2018|17:00||24/04/2018|17:02|||||
11|FTTL|1|DENSO TEN (THAILAND) Limited. (PIO)|S|SAMRONG|OS|1|1S FTTL1OSA1150|2018042701|24/04/2018|00:00|27/04/2018|13:00|-|-||||||||||||||||||||||4|PZ071-00A43-TH|RECEIVER ASSY, RADIO|FTTA||2|10|5|||27/04/2018|13:00|26/04/2018|17:00|26/04/2018|17:00||24/04/2018|17:02|||||
12|FTTL|1|DENSO TEN (THAILAND) Limited. (PIO)|G|GATEWAY|OW|1|1G FTTL1OWA0627|2018042701|24/04/2018|00:00|27/04/2018|13:30|-|-||||||||||||||||||||||1|PC600-0D01C-00|RECEIVER ASSY, RADIO|FT01||1|10|10|||27/04/2018|13:30|26/04/2018|17:00|26/04/2018|17:00||24/04/2018|17:01|||||
13|FTTL|1|DENSO TEN (THAILAND) Limited. (PIO)|G|GATEWAY|OW|1|1G FTTL1OWA0627|2018042701|24/04/2018|00:00|27/04/2018|13:30|-|-||||||||||||||||||||||2|PC600-0K025-00|RECEIVER ASSY, RADIO|FT77||2|10|5|||27/04/2018|13:30|26/04/2018|17:00|26/04/2018|17:00||24/04/2018|17:01|||||
