1|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1C0473|2020072105|21/07/2020|09:40|21/07/2020|14:00|PSA|10|SD11|03|||||||||||||PSA-10|722B-S-S1|21/07/2020|14:00|21/07/2020|19:30||1|86764-0K020-00|ANTENNA TELEPHONE|G001|IP1  - A01|10|20|2||F|21/07/2020|09:40|21/07/2020|00:40|21/07/2020|00:40||20/07/2020|07:30|2107||F1|
2|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1C0473|2020072105|21/07/2020|09:40|21/07/2020|14:00|PSA|10|SD11|03|||||||||||||PSA-10|722B-S-S1|21/07/2020|14:00|21/07/2020|19:30||2|86140-0KQ10-00|RECEIVER ASSY RADIO & DISPLAY|G014|IP1  - A07|3|6|2||F|21/07/2020|09:40|21/07/2020|00:40|21/07/2020|00:40||20/07/2020|07:30|2107||F1|
3|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1C0473|2020072105|21/07/2020|09:40|21/07/2020|14:00|PSA|10|SD11|03|||||||||||||PSA-10|722B-S-S1|21/07/2020|14:00|21/07/2020|19:30||3|86140-0KU50-00|RECEIVER ASSY RADIO & DISPLAY|G015|IP1  - A07|4|12|3||F|21/07/2020|09:40|21/07/2020|00:40|21/07/2020|00:40||20/07/2020|07:30|2107||F1|
4|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1C0473|2020072105|21/07/2020|09:40|21/07/2020|14:00|PSA|10|SD11|03|||||||||||||PSA-10|722B-S-S1|21/07/2020|14:00|21/07/2020|19:30||4|86140-0KY60-00|RECEIVER ASSY RADIO & DISPLAY|G019|IP1  - A07|4|4|1||F|21/07/2020|09:40|21/07/2020|00:40|21/07/2020|00:40||20/07/2020|07:30|2107||F1|
5|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1C0473|2020072105|21/07/2020|09:40|21/07/2020|14:00|PSA|10|SD11|03|||||||||||||PSA-10|722B-S-S1|21/07/2020|14:00|21/07/2020|19:30||5|86741-0K050-00|TRABSCEIVER TELEPHONE|G100|IP1  - B06|10|40|4||H|21/07/2020|09:40|21/07/2020|00:40|21/07/2020|00:40||20/07/2020|07:30|2107||F1|
6|FTTL|A|DENSO TEN (THAILAND) Limited.|P|BANPHO|P1|1|1P FTTLAP1B9133|2020072106|21/07/2020|11:20|21/07/2020|20:40|PPA1|16|CD16|02|||||||||||||PPA1-16|722F-P-P1|21/07/2020|20:40|21/07/2020|23:13||1|86764-0K020-00|ANTENNA  TELEPHONE|T205|SA.L -  14|10|60|6||F|21/07/2020|11:20|21/07/2020|05:25|21/07/2020|05:25||20/07/2020|07:30|2107||F1|
7|FTTL|A|DENSO TEN (THAILAND) Limited.|P|BANPHO|P1|1|1P FTTLAP1B9133|2020072106|21/07/2020|11:20|21/07/2020|20:40|PPA1|16|CD16|02|||||||||||||PPA1-16|722F-P-P1|21/07/2020|20:40|21/07/2020|23:13||2|86741-0K050-00|TRANSCEIVER  TELEPHONE|T204|SA.L -  17|10|60|6||F|21/07/2020|11:20|21/07/2020|05:25|21/07/2020|05:25||20/07/2020|07:30|2107||F1|
8|FTTL|A|DENSO TEN (THAILAND) Limited.|P|BANPHO|P1|1|1P FTTLAP1B9133|2020072106|21/07/2020|11:20|21/07/2020|20:40|PPA1|16|CD16|02|||||||||||||PPA1-16|722F-P-P1|21/07/2020|20:40|21/07/2020|23:13||3|86140-0KQ10-00|RECEIVER ASSY  RADIO & DISPLAY|T195|SA.R -  12|3|3|1||F|21/07/2020|11:20|21/07/2020|05:25|21/07/2020|05:25||20/07/2020|07:30|2107||F1|
9|FTTL|A|DENSO TEN (THAILAND) Limited.|P|BANPHO|P1|1|1P FTTLAP1B9133|2020072106|21/07/2020|11:20|21/07/2020|20:40|PPA1|16|CD16|02|||||||||||||PPA1-16|722F-P-P1|21/07/2020|20:40|21/07/2020|23:13||4|86140-0KU50-00|RECEIVER ASSY  RADIO & DISPLAY|T196|SA.R -  12|4|44|11||F|21/07/2020|11:20|21/07/2020|05:25|21/07/2020|05:25||20/07/2020|07:30|2107||F1|
10|FTTL|A|DENSO TEN (THAILAND) Limited.|S|SAMRONG|S1|1|1S FTTLAS1C0474|2020072106|21/07/2020|09:40|21/07/2020|14:00|PSA|12|SD11|03|||||||||||||PSA-12|722B-S-S1|21/07/2020|14:00|21/07/2020|20:41||1|86764-0K020-00|ANTENNA TELEPHONE|G001|IP1  - A01|10|30|3||F|21/07/2020|09:40|21/07/2020|00:40|21/07/2020|00:40||20/07/2020|07:30|2107||F1|
