1|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|OB|1|1P FTTLAOBA0429|2016060901|09/06/2016|08:35|09/06/2016|13:45|CD16|01|CD16|01|||||||||||||CD16-01||09/06/2016|13:45||||1|PZ071-00A39-1C|RECEIVER ASSY  RADIO|J742|A4.SA- R11|4|32|8|||09/06/2016|08:35|09/06/2016|02:35|09/06/2016|02:35||08/06/2016|07:30|0906|||
2|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|OB|1|1P FTTLAOBA0429|2016060901|09/06/2016|08:35|09/06/2016|13:45|CD16|01|CD16|01|||||||||||||CD16-01||09/06/2016|13:45||||2|PC600-0K01G-00|MANUAL OWNERS|J743|O3.SI- R07|10|30|3|||09/06/2016|08:35|09/06/2016|02:35|09/06/2016|02:35||08/06/2016|07:30|0906|||
3|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3632|2016060904|09/06/2016|14:54|09/06/2016|21:50|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|09/06/2016|21:50|10/06/2016|01:27||1|86120-0KA00-00|RECEIVER ASSY RADIO|A792|A    - 09.|4|48|12||7|09/06/2016|14:54|09/06/2016|10:44|09/06/2016|10:44||09/06/2016|07:30|0906|||
4|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3632|2016060904|09/06/2016|14:54|09/06/2016|21:50|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|09/06/2016|21:50|10/06/2016|01:27||2|86120-0KA40-00|RECEIVER ASSY RADIO|A795|B    - 04.|4|8|2||7|09/06/2016|14:54|09/06/2016|10:44|09/06/2016|10:44||09/06/2016|07:30|0906|||
5|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3632|2016060904|09/06/2016|14:54|09/06/2016|21:50|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|09/06/2016|21:50|10/06/2016|01:27||3|86140-0K570-00|RECEIVER ASSY RADIO & DISPLAY|A799|B    - 04.|4|12|3||7|09/06/2016|14:54|09/06/2016|10:44|09/06/2016|10:44||09/06/2016|07:30|0906|||
6|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3632|2016060904|09/06/2016|14:54|09/06/2016|21:50|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|09/06/2016|21:50|10/06/2016|01:27||4|86100-0K141-00|RECEIVER ASSY RADIO & NAVIGATION|D594|C    - 08.|4|8|2||7|09/06/2016|14:54|09/06/2016|10:44|09/06/2016|10:44||09/06/2016|07:30|0906|||
7|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3632|2016060904|09/06/2016|14:54|09/06/2016|21:50|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|09/06/2016|21:50|10/06/2016|01:27||5|86120-0KA20-00|RECEIVER ASSY RADIO|A794|C    - 08.|4|8|2||7|09/06/2016|14:54|09/06/2016|10:44|09/06/2016|10:44||09/06/2016|07:30|0906|||
8|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3632|2016060904|09/06/2016|14:54|09/06/2016|21:50|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|09/06/2016|21:50|10/06/2016|01:27||6|86140-0K200-00|RECEIVER ASSY RADIO & DISPLAY|A798|C    - 08.|4|12|3||7|09/06/2016|14:54|09/06/2016|10:44|09/06/2016|10:44||09/06/2016|07:30|0906|||
9|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B3469|2016060905|09/06/2016|08:35|09/06/2016|13:45|PPA1|18|CD16|01|||||||||||||PPA1-18|722F-P-P1|09/06/2016|13:45|09/06/2016|19:58||1|86120-0KA00-00|RECEIVER ASSY  RADIO|H550|A4.SA- R11|4|36|9||3|09/06/2016|08:35|09/06/2016|02:35|09/06/2016|02:35||08/06/2016|07:30|0906|||
10|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B3469|2016060905|09/06/2016|08:35|09/06/2016|13:45|PPA1|18|CD16|01|||||||||||||PPA1-18|722F-P-P1|09/06/2016|13:45|09/06/2016|19:58||2|86120-0KA20-00|RECEIVER ASSY  RADIO|H556|A4.SA- R11|4|4|1||3|09/06/2016|08:35|09/06/2016|02:35|09/06/2016|02:35||08/06/2016|07:30|0906|||
