1|FTTL|A|DENSO TEN (THAILAND) Limited.|B|BANGPAKONG|BN|1|1B FTTLABNA1977|2019020101|01/02/2019|11:21|01/02/2019|17:25|PSF|16|ED06|01|||||||||||||PSF-16|722E-B-PK|01/02/2019|17:25|01/02/2019|21:25||1|89040-0K010-00|SIREN ASSY  THEFT WARNING|H681|L1-12-43|10|10|1||G|01/02/2019|11:21|01/02/2019|06:21|01/02/2019|06:21||31/01/2019|07:30|0102|||CB2|
2|FTTL|A|DENSO TEN (THAILAND) Limited.|C|GATEWAY#2|C5|1|1C FTTLAC5A0557|2019020101|01/02/2019|20:45|02/02/2019|04:04|KD02|02|KD02|02|||||||||||||||||02/02/2019|04:04||1|86100-02242-00|RECEIVER ASSY  RADIO & NAVIGATION|T616|LQ   -  04|3|3|1|||01/02/2019|20:45|01/02/2019|15:52|01/02/2019|15:52||01/02/2019|07:30|0102||||
3|FTTL|A|DENSO TEN (THAILAND) Limited.|C|GATEWAY#2|C5|1|1C FTTLAC5A0557|2019020101|01/02/2019|20:45|02/02/2019|04:04|KD02|02|KD02|02|||||||||||||||||02/02/2019|04:04||2|86140-02550-00|RECEIVER ASSY  RADIO & DISPLAY|T502|LQ   -  04|3|33|11|||01/02/2019|20:45|01/02/2019|15:52|01/02/2019|15:52||01/02/2019|07:30|0102||||
4|FTTL|A|DENSO TEN (THAILAND) Limited.|P|BANPHO|P1|1|1P FTTLAP1B7120|2019020103|01/02/2019|15:34|01/02/2019|21:06|PPA1|18|CD16|02|||||||||||||PPA1-18|722F-P-P1|01/02/2019|21:06|01/02/2019|23:16||1|86100-0K144-00|RECEIVER ASSY  RADIO & NAVIGATION|B036|SA.R -  12|4|4|1||F|01/02/2019|15:34|01/02/2019|09:39|01/02/2019|09:39||01/02/2019|07:30|0102||F1||
5|FTTL|A|DENSO TEN (THAILAND) Limited.|P|BANPHO|P1|1|1P FTTLAP1B7120|2019020103|01/02/2019|15:34|01/02/2019|21:06|PPA1|18|CD16|02|||||||||||||PPA1-18|722F-P-P1|01/02/2019|21:06|01/02/2019|23:16||2|86120-0KA00-00|RECEIVER ASSY  RADIO|H550|SA.R -  12|4|52|13||F|01/02/2019|15:34|01/02/2019|09:39|01/02/2019|09:39||01/02/2019|07:30|0102||F1||
6|FTTL|A|DENSO TEN (THAILAND) Limited.|P|BANPHO|P1|1|1P FTTLAP1B7120|2019020103|01/02/2019|15:34|01/02/2019|21:06|PPA1|18|CD16|02|||||||||||||PPA1-18|722F-P-P1|01/02/2019|21:06|01/02/2019|23:16||3|86140-0KA70-00|RECEIVER ASSY  RADIO & DISPLAY|H704|SA.R -  12|4|4|1||F|01/02/2019|15:34|01/02/2019|09:39|01/02/2019|09:39||01/02/2019|07:30|0102||F1||
7|FTTL|A|DENSO TEN (THAILAND) Limited.|P|BANPHO|P1|1|1P FTTLAP1B7120|2019020103|01/02/2019|15:34|01/02/2019|21:06|PPA1|18|CD16|02|||||||||||||PPA1-18|722F-P-P1|01/02/2019|21:06|01/02/2019|23:16||4|86140-0K620-00|RECEIVER ASSY  RADIO & DISPLAY|H714|SA.R -  13|4|4|1||F|01/02/2019|15:34|01/02/2019|09:39|01/02/2019|09:39||01/02/2019|07:30|0102||F1||
8|FTTL|A|DENSO TEN (THAILAND) Limited.|P|BANPHO|P1|1|1P FTTLAP1B7120|2019020103|01/02/2019|15:34|01/02/2019|21:06|PPA1|18|CD16|02|||||||||||||PPA1-18|722F-P-P1|01/02/2019|21:06|01/02/2019|23:16||5|86140-0KB70-00|RECEIVER ASSY  RADIO & DISPLAY|U315|SA.R -  13|4|4|1||F|01/02/2019|15:34|01/02/2019|09:39|01/02/2019|09:39||01/02/2019|07:30|0102||F1||
9|FTTL|A|DENSO TEN (THAILAND) Limited.|P|BANPHO|P1|1|1P FTTLAP1B7120|2019020103|01/02/2019|15:34|01/02/2019|21:06|PPA1|18|CD16|02|||||||||||||PPA1-18|722F-P-P1|01/02/2019|21:06|01/02/2019|23:16||6|86120-0KA42-00|RECEIVER ASSY  RADIO|V883|SA.R -  14|4|4|1||F|01/02/2019|15:34|01/02/2019|09:39|01/02/2019|09:39||01/02/2019|07:30|0102||F1||
10|FTTL|A|DENSO TEN (THAILAND) Limited.|P|BANPHO|P1|1|1P FTTLAP1B7121|2019020104|01/02/2019|15:34|01/02/2019|21:06|PPA1|24|CD16|02|||||||||||||PPA1-24|722F-P-P1|01/02/2019|21:06|02/02/2019|04:56||1|86100-0K144-00|RECEIVER ASSY  RADIO & NAVIGATION|B036|SA.R -  12|4|4|1||F|01/02/2019|15:34|01/02/2019|09:39|01/02/2019|09:39||01/02/2019|07:30|0102||F1||
