1|FTTL|A|DENSO TEN (THAILAND) LIMITED.|G|GATEWAY|Z1|1|1G FTTLAZ1A0233|2021111101|10/11/2021|20:43|11/11/2021|02:38|PZ1|06|WD17|02|||||||||||||PZ1-06|722C-G-XA|11/11/2021|02:38|11/11/2021|10:51||1|86160-0K270-00|SPEAKER ASSY  RADIO|L518||20|120|6|||10/11/2021|20:43|10/11/2021|18:23|10/11/2021|18:23||10/11/2021|07:30|1111|||SN1|
2|FTTL|A|DENSO TEN (THAILAND) LIMITED.|B|BANGPAKONG|D1|1|1B FTTLAD1A7742|2021111102|10/11/2021|22:27|11/11/2021|04:15|PSG|07|ED40|06|||||||||||||PSG-07|722E-B-PK|11/11/2021|04:15|11/11/2021|12:30||1|86120-0KE91-00|RECEIVER ASSY  RADIO|T597||2|12|6|||10/11/2021|22:27|10/11/2021|02:27|10/11/2021|02:27||09/11/2021|07:30|1111|||CB1|
3|FTTL|A|DENSO TEN (THAILAND) LIMITED.|B|BANGPAKONG|D1|1|1B FTTLAD1A7742|2021111102|10/11/2021|22:27|11/11/2021|04:15|PSG|07|ED40|06|||||||||||||PSG-07|722E-B-PK|11/11/2021|04:15|11/11/2021|12:30||2|86140-02K70-00|RECEIVER ASSY RADIO & DISPLAY|T308||2|8|4|||10/11/2021|22:27|10/11/2021|02:27|10/11/2021|02:27||09/11/2021|07:30|1111|||CB1|
4|FTTL|A|DENSO TEN (THAILAND) LIMITED.|B|BANGPAKONG|D1|1|1B FTTLAD1A7742|2021111102|10/11/2021|22:27|11/11/2021|04:15|PSG|07|ED40|06|||||||||||||PSG-07|722E-B-PK|11/11/2021|04:15|11/11/2021|12:30||3|86140-0KC00-00|RECEIVER ASSY  RADIO & DISPLAY|M679||2|8|4|||10/11/2021|22:27|10/11/2021|02:27|10/11/2021|02:27||09/11/2021|07:30|1111|||CB1|
5|FTTL|A|DENSO TEN (THAILAND) LIMITED.|B|BANGPAKONG|D1|1|1B FTTLAD1A7742|2021111102|10/11/2021|22:27|11/11/2021|04:15|PSG|07|ED40|06|||||||||||||PSG-07|722E-B-PK|11/11/2021|04:15|11/11/2021|12:30||4|86140-0KN70-00|RECEIVER ASSY  RADIO & DISPLAY|M682||2|2|1|||10/11/2021|22:27|10/11/2021|02:27|10/11/2021|02:27||09/11/2021|07:30|1111|||CB1|
6|FTTL|A|DENSO TEN (THAILAND) LIMITED.|B|BANGPAKONG|D1|1|1B FTTLAD1A7742|2021111102|10/11/2021|22:27|11/11/2021|04:15|PSG|07|ED40|06|||||||||||||PSG-07|722E-B-PK|11/11/2021|04:15|11/11/2021|12:30||5|86140-0KQ00-00|RECEIVER ASSY  RADIO & DISPLAY|M685||2|18|9|||10/11/2021|22:27|10/11/2021|02:27|10/11/2021|02:27||09/11/2021|07:30|1111|||CB1|
7|FTTL|A|DENSO TEN (THAILAND) LIMITED.|B|BANGPAKONG|D1|1|1B FTTLAD1A7742|2021111102|10/11/2021|22:27|11/11/2021|04:15|PSG|07|ED40|06|||||||||||||PSG-07|722E-B-PK|11/11/2021|04:15|11/11/2021|12:30||6|86140-0KS60-00|RECEIVER ASSY  RADIO & DISPLAY|M955||2|4|2|||10/11/2021|22:27|10/11/2021|02:27|10/11/2021|02:27||09/11/2021|07:30|1111|||CB1|
8|FTTL|A|DENSO TEN (THAILAND) LIMITED.|B|BANGPAKONG|D1|1|1B FTTLAD1A7742|2021111102|10/11/2021|22:27|11/11/2021|04:15|PSG|07|ED40|06|||||||||||||PSG-07|722E-B-PK|11/11/2021|04:15|11/11/2021|12:30||7|86140-0KU80-00|RECEIVER ASSY  RADIO & DISPLAY|M648||2|10|5|||10/11/2021|22:27|10/11/2021|02:27|10/11/2021|02:27||09/11/2021|07:30|1111|||CB1|
9|FTTL|A|DENSO TEN (THAILAND) LIMITED.|B|BANGPAKONG|D1|1|1B FTTLAD1A7742|2021111102|10/11/2021|22:27|11/11/2021|04:15|PSG|07|ED40|06|||||||||||||PSG-07|722E-B-PK|11/11/2021|04:15|11/11/2021|12:30||8|86140-0KY20-00|RECEIVER ASSY  RADIO & DISPLAY|M649||2|2|1|||10/11/2021|22:27|10/11/2021|02:27|10/11/2021|02:27||09/11/2021|07:30|1111|||CB1|
10|FTTL|A|DENSO TEN (THAILAND) LIMITED.|B|BANGPAKONG|D1|1|1B FTTLAD1A7742|2021111102|10/11/2021|22:27|11/11/2021|04:15|PSG|07|ED40|06|||||||||||||PSG-07|722E-B-PK|11/11/2021|04:15|11/11/2021|12:30||9|86140-0KY30-00|RECEIVER ASSY  RADIO & DISPLAY|M694||2|14|7|||10/11/2021|22:27|10/11/2021|02:27|10/11/2021|02:27||09/11/2021|07:30|1111|||CB1|
11|FTTL|A|DENSO TEN (THAILAND) LIMITED.|B|BANGPAKONG|D1|1|1B FTTLAD1A7742|2021111102|10/11/2021|22:27|11/11/2021|04:15|PSG|07|ED40|06|||||||||||||PSG-07|722E-B-PK|11/11/2021|04:15|11/11/2021|12:30||10|86140-F0190-00|RECEIVER ASSY  RADIO & DISPLAY|T014||2|2|1|||10/11/2021|22:27|10/11/2021|02:27|10/11/2021|02:27||09/11/2021|07:30|1111|||CB1|
