1|FTTL|1|DENSO TEN (THAILAND) LIMITED. (PIO)|G|GATEWAY|OG|1|1G FTTL1OGA3165|2022102101|20/10/2022|20:48|21/10/2022|03:45|PG2|12|GD04|04|||||||||||||PG2-12|722C-G-G2|21/10/2022|03:45|21/10/2022|13:21||1|P2600-0D003-00|MANUAL  OWNERS(RADIO)|4A74|ZC   -   9|30|60|2|||20/10/2022|20:48|20/10/2022|01:48|20/10/2022|01:48||19/10/2022|07:30|2110||||
2|FTTL|1|DENSO TEN (THAILAND) LIMITED. (PIO)|G|GATEWAY|OG|1|1G FTTL1OGA3165|2022102101|20/10/2022|20:48|21/10/2022|03:45|PG2|12|GD04|04|||||||||||||PG2-12|722C-G-G2|21/10/2022|03:45|21/10/2022|13:21||2|PC5C2-BY001-00|TRANSCEIVER  TELEPHONE|7U62|ZI   -  12|10|120|12|||20/10/2022|20:48|20/10/2022|01:48|20/10/2022|01:48||19/10/2022|07:30|2110||||
3|FTTL|1|DENSO TEN (THAILAND) LIMITED. (PIO)|G|GATEWAY|OG|1|1G FTTL1OGA3165|2022102101|20/10/2022|20:48|21/10/2022|03:45|PG2|12|GD04|04|||||||||||||PG2-12|722C-G-G2|21/10/2022|03:45|21/10/2022|13:21||3|P2600-0D001-00|RECEIVER ASSY  RADIO & DISPLAY  E-DA|49A2|ZK   -  02|4|32|8|||20/10/2022|20:48|20/10/2022|01:48|20/10/2022|01:48||19/10/2022|07:30|2110||||
4|FTTL|1|DENSO TEN (THAILAND) LIMITED. (PIO)|G|GATEWAY|OW|1|1G FTTL1OWA1653|2022102101|18/10/2022|00:00|21/10/2022|10:30|-|-||||||||||||||||||||||1|P2600-0D004-T2|RECEIVER ASSY, RADIO&DISPLAY,EDA|1||3|3|1|||21/10/2022|10:30|20/10/2022|17:00|20/10/2022|17:00||18/10/2022|17:00|||||
5|FTTL|1|DENSO TEN (THAILAND) LIMITED. (PIO)|G|GATEWAY|OW|1|1G FTTL1OWA1653|2022102101|18/10/2022|00:00|21/10/2022|10:30|-|-||||||||||||||||||||||2|P2600-0D007-T2|RECEIVER ASSY, RADIO&DISPLAY,EDA|1||3|3|1|||21/10/2022|10:30|20/10/2022|17:00|20/10/2022|17:00||18/10/2022|17:00|||||
6|FTTL|1|DENSO TEN (THAILAND) LIMITED. (PIO)|G|GATEWAY|OG|1|1G FTTL1OGA3166|2022102102|21/10/2022|13:07|21/10/2022|21:24|PG2|30|GD04|03|||||||||||||PG2-30|722C-G-G2|21/10/2022|21:24|22/10/2022|01:21||1|P2600-0D003-00|MANUAL  OWNERS(RADIO)|4A74|ZC   -   9|30|30|1|||21/10/2022|13:07|20/10/2022|18:07|20/10/2022|18:07||20/10/2022|07:30|2110||||
7|FTTL|1|DENSO TEN (THAILAND) LIMITED. (PIO)|G|GATEWAY|OG|1|1G FTTL1OGA3166|2022102102|21/10/2022|13:07|21/10/2022|21:24|PG2|30|GD04|03|||||||||||||PG2-30|722C-G-G2|21/10/2022|21:24|22/10/2022|01:21||2|PC5C2-BY001-00|TRANSCEIVER  TELEPHONE|7U62|ZI   -  12|10|60|6|||21/10/2022|13:07|20/10/2022|18:07|20/10/2022|18:07||20/10/2022|07:30|2110||||
8|FTTL|1|DENSO TEN (THAILAND) LIMITED. (PIO)|G|GATEWAY|OG|1|1G FTTL1OGA3166|2022102102|21/10/2022|13:07|21/10/2022|21:24|PG2|30|GD04|03|||||||||||||PG2-30|722C-G-G2|21/10/2022|21:24|22/10/2022|01:21||3|P2600-0D001-00|RECEIVER ASSY  RADIO & DISPLAY  E-DA|49A2|ZK   -  02|4|36|9|||21/10/2022|13:07|20/10/2022|18:07|20/10/2022|18:07||20/10/2022|07:30|2110||||
9|FTTL|1|DENSO TEN (THAILAND) LIMITED. (PIO)|G|GATEWAY|OG|1|1G FTTL1OGA3167|2022102501|21/10/2022|20:48|22/10/2022|03:45|PG2|12|GD04|04|||||||||||||PG2-12|722C-G-G2|22/10/2022|03:45|25/10/2022|13:21||1|P2600-0D003-00|MANUAL  OWNERS(RADIO)|4A74|ZC   -   9|30|30|1|||21/10/2022|20:48|21/10/2022|01:48|21/10/2022|01:48||20/10/2022|07:30|2510||||
10|FTTL|1|DENSO TEN (THAILAND) LIMITED. (PIO)|G|GATEWAY|OG|1|1G FTTL1OGA3167|2022102501|21/10/2022|20:48|22/10/2022|03:45|PG2|12|GD04|04|||||||||||||PG2-12|722C-G-G2|22/10/2022|03:45|25/10/2022|13:21||2|PC5C2-BY001-00|TRANSCEIVER  TELEPHONE|7U62|ZI   -  12|10|60|6|||21/10/2022|20:48|21/10/2022|01:48|21/10/2022|01:48||20/10/2022|07:30|2510||||
