1|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3351|2016022304|23/02/2016|09:40|23/02/2016|16:00|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|23/02/2016|16:00|24/02/2016|01:27||1|86120-0KA40-00|RECEIVER ASSY RADIO|A795|B    - 03.|4|20|5||7|23/02/2016|09:40|23/02/2016|05:30|23/02/2016|05:30||19/02/2016|07:30|2302|||
2|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3351|2016022304|23/02/2016|09:40|23/02/2016|16:00|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|23/02/2016|16:00|24/02/2016|01:27||2|86140-0K570-00|RECEIVER ASSY RADIO & DISPLAY|A799|B    - 04.|4|8|2||7|23/02/2016|09:40|23/02/2016|05:30|23/02/2016|05:30||19/02/2016|07:30|2302|||
3|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3351|2016022304|23/02/2016|09:40|23/02/2016|16:00|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|23/02/2016|16:00|24/02/2016|01:27||3|86120-0KA50-00|RECEIVER ASSY RADIO|A796|B    - 05.|4|4|1||7|23/02/2016|09:40|23/02/2016|05:30|23/02/2016|05:30||19/02/2016|07:30|2302|||
4|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3351|2016022304|23/02/2016|09:40|23/02/2016|16:00|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|23/02/2016|16:00|24/02/2016|01:27||4|86120-0KA00-00|RECEIVER ASSY RADIO|A792|B    - 08.|4|28|7||7|23/02/2016|09:40|23/02/2016|05:30|23/02/2016|05:30||19/02/2016|07:30|2302|||
5|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3351|2016022304|23/02/2016|09:40|23/02/2016|16:00|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|23/02/2016|16:00|24/02/2016|01:27||5|86120-0KA20-00|RECEIVER ASSY RADIO|A794|C    - 05.|4|28|7||7|23/02/2016|09:40|23/02/2016|05:30|23/02/2016|05:30||19/02/2016|07:30|2302|||
6|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3351|2016022304|23/02/2016|09:40|23/02/2016|16:00|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|23/02/2016|16:00|24/02/2016|01:27||6|86140-0K200-00|RECEIVER ASSY RADIO & DISPLAY|A798|C    - 08.|4|8|2||7|23/02/2016|09:40|23/02/2016|05:30|23/02/2016|05:30||19/02/2016|07:30|2302|||
7|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLAS1B3351|2016022304|23/02/2016|09:40|23/02/2016|16:00|PSA|27|SD10|02|||||||||||||PSA-27|722B-S-S1|23/02/2016|16:00|24/02/2016|01:27||7|86100-0K141-00|RECEIVER ASSY RADIO & NAVIGATION|D594|C    - 09.|4|24|6||7|23/02/2016|09:40|23/02/2016|05:30|23/02/2016|05:30||19/02/2016|07:30|2302|||
8|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B2842|2016022305|23/02/2016|08:35|23/02/2016|14:05|PPA1|20|CD16|01|||||||||||||PPA1-20|722F-P-P1|23/02/2016|14:05|23/02/2016|19:55||1|86100-0K141-00|RECEIVER ASSY  RADIO & NAVIGATION|I874|A4.SA- R11|4|4|1||3|23/02/2016|08:35|23/02/2016|02:35|23/02/2016|02:35||19/02/2016|07:30|2302|||
9|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B2842|2016022305|23/02/2016|08:35|23/02/2016|14:05|PPA1|20|CD16|01|||||||||||||PPA1-20|722F-P-P1|23/02/2016|14:05|23/02/2016|19:55||2|86100-0K211-00|RECEIVER ASSY  RADIO & NAVIGATION|I875|A4.SA- R11|4|4|1||3|23/02/2016|08:35|23/02/2016|02:35|23/02/2016|02:35||19/02/2016|07:30|2302|||
10|FTTL|A|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLAP1B2842|2016022305|23/02/2016|08:35|23/02/2016|14:05|PPA1|20|CD16|01|||||||||||||PPA1-20|722F-P-P1|23/02/2016|14:05|23/02/2016|19:55||3|86120-0KA00-00|RECEIVER ASSY  RADIO|H550|A4.SA- R11|4|16|4||3|23/02/2016|08:35|23/02/2016|02:35|23/02/2016|02:35||19/02/2016|07:30|2302|||
