1|FTTL|1|DENSO TEN (THAILAND) LIMITED. (PIO)|S|SAMRONG|OA|1|1S FTTL1OAA0734|2024031101|06/03/2024|00:00|11/03/2024|10:20|-|-||||||||||||||||||||||1|86741-0K110-00|TRANSCEIVER, TELEPHONE|1||10|20|2|||11/03/2024|10:20|08/03/2024|17:00|08/03/2024|17:00||06/03/2024|17:01|||||
2|FTTL|1|DENSO TEN (THAILAND) LIMITED. (PIO)|S|SAMRONG|OA|1|1S FTTL1OAA0734|2024031101|06/03/2024|00:00|11/03/2024|10:20|-|-||||||||||||||||||||||2|86764-0K020-00|ANTENNA, TELEPHONE|1||10|30|3|||11/03/2024|10:20|08/03/2024|17:00|08/03/2024|17:00||06/03/2024|17:01|||||
3|FTTL|1|DENSO TEN (THAILAND) LIMITED. (PIO)|P|BANPHO|OP|1|1P FTTL1OPA1244|2024031101|06/03/2024|00:00|11/03/2024|15:00|-|-||||||||||||||||||||||1|PC5C2-0K00R-T2|TRANSCEIVER, TELEPHONE SET|1||5|70|14|||11/03/2024|15:00|08/03/2024|17:00|08/03/2024|17:00||06/03/2024|17:01|||||
4|FTTL|1|DENSO TEN (THAILAND) LIMITED. (PIO)|S|SAMRONG|OS|1|1S FTTL1OSA1888|2024031101|06/03/2024|00:00|11/03/2024|13:20|-|-||||||||||||||||||||||1|PC5C2-0K00R-T2|TRANSCEIVER, TELEPHONE SET|1||5|25|5|||11/03/2024|13:20|08/03/2024|17:00|08/03/2024|17:00||06/03/2024|17:01|||||
5|FTTL|1|DENSO TEN (THAILAND) LIMITED. (PIO)|G|GATEWAY|OW|1|1G FTTL1OWA1946|2024031101|06/03/2024|00:00|11/03/2024|10:30|-|-||||||||||||||||||||||1|P2600-0D008-T2|RECEIVER ASSY, RADIO&DISPLAY,EDA|1||3|6|2|||11/03/2024|10:30|08/03/2024|17:00|08/03/2024|17:00||06/03/2024|17:01|||||
6|FTTL|1|DENSO TEN (THAILAND) LIMITED. (PIO)|G|GATEWAY|OW|1|1G FTTL1OWA1946|2024031101|06/03/2024|00:00|11/03/2024|10:30|-|-||||||||||||||||||||||2|PC5C2-0K00R-T2|TRANSCEIVER, TELEPHONE SET|1||5|25|5|||11/03/2024|10:30|08/03/2024|17:00|08/03/2024|17:00||06/03/2024|17:01|||||
7|FTTL|1|DENSO TEN (THAILAND) LIMITED. (PIO)|G|GATEWAY|OG|1|1G FTTL1OGA4269|2024031102|09/03/2024|00:00|11/03/2024|08:06|PG2|08|GD04|01|||||||||||||PG2-08|722C-G-G2|11/03/2024|08:06|11/03/2024|10:38||1|86741-BP010-00|TRANSCEIVER  TELEPHONE|B799|ZI   -  13|10|30|3||E|09/03/2024|00:00|08/03/2024|04:59|08/03/2024|04:59||07/03/2024|07:30|1103||||
8|FTTL|1|DENSO TEN (THAILAND) LIMITED. (PIO)|G|GATEWAY|OG|1|1G FTTL1OGA4269|2024031102|09/03/2024|00:00|11/03/2024|08:06|PG2|08|GD04|01|||||||||||||PG2-08|722C-G-G2|11/03/2024|08:06|11/03/2024|10:38||2|PC5C2-BY006-00|TRANSCEIVER  TELEPHONE|7U76|ZI   -  13|10|30|3||E|09/03/2024|00:00|08/03/2024|04:59|08/03/2024|04:59||07/03/2024|07:30|1103||||
9|FTTL|1|DENSO TEN (THAILAND) LIMITED. (PIO)|G|GATEWAY|OG|1|1G FTTL1OGA4270|2024031103|09/03/2024|00:00|11/03/2024|08:06|PG2|14|GD04|01|||||||||||||PG2-14|722C-G-G2|11/03/2024|08:06|11/03/2024|14:12||1|86741-BP010-00|TRANSCEIVER  TELEPHONE|B799|ZI   -  13|10|30|3||E|09/03/2024|00:00|08/03/2024|04:59|08/03/2024|04:59||07/03/2024|07:30|1103||||
10|FTTL|1|DENSO TEN (THAILAND) LIMITED. (PIO)|G|GATEWAY|OG|1|1G FTTL1OGA4270|2024031103|09/03/2024|00:00|11/03/2024|08:06|PG2|14|GD04|01|||||||||||||PG2-14|722C-G-G2|11/03/2024|08:06|11/03/2024|14:12||2|PC5C2-BY006-00|TRANSCEIVER  TELEPHONE|7U76|ZI   -  13|10|30|3||E|09/03/2024|00:00|08/03/2024|04:59|08/03/2024|04:59||07/03/2024|07:30|1103||||
