1|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|G|GATEWAY|GC|1|1G FTTLBGCA0169|2016032401|24/03/2016|13:40|24/03/2016|20:15|PGA|17|OB07|02|||||||||||||PGA-17|722C-G-GA|24/03/2016|20:15|24/03/2016|22:13||1|86160-02B00-00|SPEAKER ASSY RADIO|K087|A5-06-21|10|200|20||P|24/03/2016|13:40|24/03/2016|09:40|24/03/2016|09:40||24/03/2016|07:30|2403|||
2|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|G|GATEWAY|GC|1|1G FTTLBGCA0169|2016032401|24/03/2016|13:40|24/03/2016|20:15|PGA|17|OB07|02|||||||||||||PGA-17|722C-G-GA|24/03/2016|20:15|24/03/2016|22:13||2|86160-0K270-00|SPEAKER ASSY  RADIO|L518|B4-09-45|20|60|3||U|24/03/2016|13:40|24/03/2016|09:40|24/03/2016|09:40||24/03/2016|07:30|2403|||
3|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLBP1A1722|2016032405|24/03/2016|09:00|24/03/2016|12:30|PPA1|15|CB09|02|||||||||||||PPA1-15|722F-P-P1|24/03/2016|12:30|24/03/2016|14:47||1|86160-0K430-00|SPEAKER ASSY  RADIO|I880|B2.SX- L04|16|48|3||3|24/03/2016|09:00|24/03/2016|03:00|24/03/2016|03:00||23/03/2016|07:30|2403|||
4|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLBP1A1722|2016032405|24/03/2016|09:00|24/03/2016|12:30|PPA1|15|CB09|02|||||||||||||PPA1-15|722F-P-P1|24/03/2016|12:30|24/03/2016|14:47||2|86160-0K430-00|SPEAKER ASSY  RADIO|I880|D4.SW- L05|16|48|3||3|24/03/2016|09:00|24/03/2016|03:00|24/03/2016|03:00||23/03/2016|07:30|2403|||
5|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLBP1A1723|2016032406|24/03/2016|09:00|24/03/2016|12:30|PPA1|18|CB09|02|||||||||||||PPA1-18|722F-P-P1|24/03/2016|12:30|24/03/2016|16:04||1|86160-0K430-00|SPEAKER ASSY  RADIO|I880|B2.SX- L04|16|64|4||3|24/03/2016|09:00|24/03/2016|03:00|24/03/2016|03:00||23/03/2016|07:30|2403|||
6|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLBP1A1723|2016032406|24/03/2016|09:00|24/03/2016|12:30|PPA1|18|CB09|02|||||||||||||PPA1-18|722F-P-P1|24/03/2016|12:30|24/03/2016|16:04||2|86160-0K430-00|SPEAKER ASSY  RADIO|I880|D4.SW- L05|16|64|4||3|24/03/2016|09:00|24/03/2016|03:00|24/03/2016|03:00||23/03/2016|07:30|2403|||
7|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLBP1A1724|2016032407|24/03/2016|09:00|24/03/2016|12:30|PPA1|21|CB09|02|||||||||||||PPA1-21|722F-P-P1|24/03/2016|12:30|24/03/2016|20:21||1|86160-0K430-00|SPEAKER ASSY  RADIO|I880|B2.SX- L04|16|64|4||3|24/03/2016|09:00|24/03/2016|03:00|24/03/2016|03:00||23/03/2016|07:30|2403|||
8|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|P|BANPHO|P1|1|1P FTTLBP1A1724|2016032407|24/03/2016|09:00|24/03/2016|12:30|PPA1|21|CB09|02|||||||||||||PPA1-21|722F-P-P1|24/03/2016|12:30|24/03/2016|20:21||2|86160-0K430-00|SPEAKER ASSY  RADIO|I880|D4.SW- L05|16|64|4||3|24/03/2016|09:00|24/03/2016|03:00|24/03/2016|03:00||23/03/2016|07:30|2403|||
9|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLBS1A3763|2016032407|24/03/2016|09:15|24/03/2016|10:30|PSA|13|SB06|01|||||||||||||PSA-13|722B-S-S1|24/03/2016|10:30|24/03/2016|14:25||1|86160-0K430-00|SPEAKER ASSY RADIO|D595|BP1. - L05|16|16|1|||24/03/2016|09:15|24/03/2016|05:05|24/03/2016|05:05||23/03/2016|07:30|2403|||
10|FTTL|B|FUJITSU TEN (THAILAND) CO.,LTD.|S|SAMRONG|S1|1|1S FTTLBS1A3763|2016032407|24/03/2016|09:15|24/03/2016|10:30|PSA|13|SB06|01|||||||||||||PSA-13|722B-S-S1|24/03/2016|10:30|24/03/2016|14:25||2|86160-0K430-00|SPEAKER ASSY RADIO|D595|BP1. - R05|16|16|1|||24/03/2016|09:15|24/03/2016|05:05|24/03/2016|05:05||23/03/2016|07:30|2403|||
