1|FTTL|A|DENSO TEN (THAILAND) Limited.|B|BANGPAKONG|D1|1|1B FTTLAD1A5507|2019112101|20/11/2019|23:35|21/11/2019|02:05|PSG|05|ED06|01|||||||||||||PSG-05|722E-B-PK|21/11/2019|02:05|21/11/2019|10:13||1|86120-0KA11-00|RECEIVER ASSY  RADIO|K766||2|2|1|||20/11/2019|23:35|20/11/2019|03:35|20/11/2019|03:35||19/11/2019|07:30|2111|||CB1|
2|FTTL|A|DENSO TEN (THAILAND) Limited.|B|BANGPAKONG|D1|1|1B FTTLAD1A5507|2019112101|20/11/2019|23:35|21/11/2019|02:05|PSG|05|ED06|01|||||||||||||PSG-05|722E-B-PK|21/11/2019|02:05|21/11/2019|10:13||2|86120-0KA20-00|RECEIVER ASSY  RADIO|I726||2|8|4|||20/11/2019|23:35|20/11/2019|03:35|20/11/2019|03:35||19/11/2019|07:30|2111|||CB1|
3|FTTL|A|DENSO TEN (THAILAND) Limited.|B|BANGPAKONG|D1|1|1B FTTLAD1A5507|2019112101|20/11/2019|23:35|21/11/2019|02:05|PSG|05|ED06|01|||||||||||||PSG-05|722E-B-PK|21/11/2019|02:05|21/11/2019|10:13||3|86120-0KD22-00|RECEIVER ASSY  RADIO|M399||2|8|4|||20/11/2019|23:35|20/11/2019|03:35|20/11/2019|03:35||19/11/2019|07:30|2111|||CB1|
4|FTTL|A|DENSO TEN (THAILAND) Limited.|B|BANGPAKONG|D1|1|1B FTTLAD1A5507|2019112101|20/11/2019|23:35|21/11/2019|02:05|PSG|05|ED06|01|||||||||||||PSG-05|722E-B-PK|21/11/2019|02:05|21/11/2019|10:13||4|86120-0KD30-00|RECEIVER ASSY  RADIO|I248||2|4|2|||20/11/2019|23:35|20/11/2019|03:35|20/11/2019|03:35||19/11/2019|07:30|2111|||CB1|
5|FTTL|A|DENSO TEN (THAILAND) Limited.|B|BANGPAKONG|D1|1|1B FTTLAD1A5507|2019112101|20/11/2019|23:35|21/11/2019|02:05|PSG|05|ED06|01|||||||||||||PSG-05|722E-B-PK|21/11/2019|02:05|21/11/2019|10:13||5|86140-0K621-00|RECEIVER ASSY  RADIO & DISPLAY|M378||2|12|6|||20/11/2019|23:35|20/11/2019|03:35|20/11/2019|03:35||19/11/2019|07:30|2111|||CB1|
6|FTTL|A|DENSO TEN (THAILAND) Limited.|B|BANGPAKONG|D1|1|1B FTTLAD1A5507|2019112101|20/11/2019|23:35|21/11/2019|02:05|PSG|05|ED06|01|||||||||||||PSG-05|722E-B-PK|21/11/2019|02:05|21/11/2019|10:13||6|86140-0K630-00|RECEIVER ASSY  RADIO & DISPLAY|I732||2|4|2|||20/11/2019|23:35|20/11/2019|03:35|20/11/2019|03:35||19/11/2019|07:30|2111|||CB1|
7|FTTL|A|DENSO TEN (THAILAND) Limited.|B|BANGPAKONG|D1|1|1B FTTLAD1A5507|2019112101|20/11/2019|23:35|21/11/2019|02:05|PSG|05|ED06|01|||||||||||||PSG-05|722E-B-PK|21/11/2019|02:05|21/11/2019|10:13||7|89040-0K010-00|SIREN ASSY  THEFT WARNING|H681||16|32|2|||20/11/2019|23:35|20/11/2019|03:35|20/11/2019|03:35||19/11/2019|07:30|2111|||SN1|
8|FTTL|A|DENSO TEN (THAILAND) Limited.|B|BANGPAKONG|D1|1|1B FTTLAD1A5507|2019112101|20/11/2019|23:35|21/11/2019|02:05|PSG|05|ED06|01|||||||||||||PSG-05|722E-B-PK|21/11/2019|02:05|21/11/2019|10:13||8|89040-0K020-00|SIREN ASSY  THEFT WARNING|H682||5|55|11|||20/11/2019|23:35|20/11/2019|03:35|20/11/2019|03:35||19/11/2019|07:30|2111|||SN1|
9|FTTL|A|DENSO TEN (THAILAND) Limited.|B|BANGPAKONG|D1|1|1B FTTLAD1A5507|2019112101|20/11/2019|23:35|21/11/2019|02:05|PSG|05|ED06|01|||||||||||||PSG-05|722E-B-PK|21/11/2019|02:05|21/11/2019|10:13||9|89040-0K030-00|SIREN ASSY  THEFT WARNING|I257||16|32|2|||20/11/2019|23:35|20/11/2019|03:35|20/11/2019|03:35||19/11/2019|07:30|2111|||SN1|
10|FTTL|A|DENSO TEN (THAILAND) Limited.|B|BANGPAKONG|D1|1|1B FTTLAD1A5508|2019112102|20/11/2019|23:35|21/11/2019|02:05|PSG|11|ED06|01|||||||||||||PSG-11|722E-B-PK|21/11/2019|02:05|21/11/2019|15:13||1|86120-0KA11-00|RECEIVER ASSY  RADIO|K766||2|4|2|||20/11/2019|23:35|20/11/2019|03:35|20/11/2019|03:35||19/11/2019|07:30|2111|||CB1|
